"RiverStyle","Watershed","ReachName","segmentID","BFWest","Length_m","RS","Condition0","Condition2","Condition1"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",0,5,51.0914476729,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_03",1,9,335.14706509,"WA","good","intact","good"
"PC Fan Controlled","Asotin","CC_03",2,5,503.005284963,"FC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_04",3,9,271.772218757,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","GC_05",4,5,1867.0285796,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Couse Creek","CO_05",5,2,2535.38886575,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",6,6,44.1362294386,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_03",7,6,23.3544975037,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_05",8,5,1223.748823,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_01",9,6,214.208215139,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_05",10,5,494.027808256,"PC","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_01",11,6,177.365583806,"PC","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","AP_04",12,6,164.604195784,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","GC_04",13,5,1681.82217047,"PC","mod","good","good"
"Confined Steep Headwater","Asotin","NF_06",14,4,45.7967585228,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",15,3,83.028419574,"CV","poor","mod","mod"
"PC Fan Controlled","Asotin","CC_03",16,5,14.0462709273,"FC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_03",17,9,101.868591667,"WA","good","intact","good"
"PC Planform Controlled (DF)","Alpowa","PW_01",18,2,641.832864849,"PC","mod","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",19,6,606.726305918,"CV","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",20,12,546.038688135,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_01",21,6,66.3729461097,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",22,6,107.40536106,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",23,3,153.909018516,"CV","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",24,12,451.426444388,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_05",25,9,161.782386306,"WA","good","intact","good"
"PC Wandering Gravel Bed","Asotin","AC_11",26,10,152.290086727,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_07",27,12,843.594597431,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","AC_09",28,12,114.603980249,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",29,2,60.9607292902,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",30,2,199.553059215,"CV","good","intact","good"
"PC Fan Controlled","Asotin","CC_03",31,5,82.9424828671,"FC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_04",32,9,409.220154541,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_03",33,6,110.167285508,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",34,2,215.731658989,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_01",35,6,103.068332535,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",36,2,26.1637753747,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","GC_01",37,8,385.028114959,"WA","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","AC_03",38,12,465.067401733,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","AY_01",39,2,1540.36646299,"CV","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",40,5,384.001211958,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",41,2,28.8702565022,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",42,2,10.9954997825,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",43,2,27.5306084102,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",44,3,84.092463716,"CV","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_05",45,9,321.177266392,"WA","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",46,12,239.465059293,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_01",47,8,523.440481405,"WA","poor","poor","poor"
"LU Alluvial Fan Dissection","Asotin","CC_01",48,5,308.501926406,"AF","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_03",49,12,95.5304348525,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",50,6,35.1867956356,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_03",51,6,133.499964743,"PC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","AC_11",52,10,149.377944913,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","GC_03",53,5,99.485212061,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_05",54,9,345.573890245,"WA","good","intact","good"
"PC Wandering Gravel Bed","Asotin","AC_02",55,16,412.954955594,"WA","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_01",56,6,306.593030941,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_07",57,2,28.5697009796,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",58,2,244.97190454,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","AC_11",59,10,37.229643014,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",60,5,7.04210912665,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_02",61,9,11.8845042074,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_05",62,2,1054.93584827,"CV","mod","good","good"
"PC Fan Controlled","Couse Creek","CO_02",63,4,1016.89930675,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",64,5,86.297887611,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",65,6,120.944245752,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_02",66,16,211.284751331,"WA","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",67,4,82.9569396893,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",68,4,1205.48824306,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_07",69,2,85.4384628579,"CV","mod","good","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",70,6,230.479783065,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",71,5,102.859649353,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","NF_06",72,4,577.555538867,"PC","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_09",73,2,398.15777437,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",74,5,118.679348455,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_01",75,8,267.332062695,"WA","poor","poor","poor"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",76,4,436.784066229,"CV","good","intact","good"
"PC Fan Controlled","Asotin","CC_03",77,5,29.6774234871,"FC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_05",78,5,741.840257416,"PC","good","intact","good"
"Confined Occasional Floodplain Pockets","Couse Creek","CO_05",79,2,1541.95882612,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",80,12,42.1183393925,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",81,6,164.675609859,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_02",82,9,172.971580699,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_04",83,5,259.209189959,"PC","mod","good","good"
"Confined Steep Headwater","Asotin","GC_10",84,2,488.287271433,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","GC_04",85,5,77.5680074543,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Couse Creek","CO_04",86,3,365.2317376,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_08",87,2,802.98434089,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_01",88,6,163.460768046,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",89,12,195.090938458,"WA","good","intact","good"
"Confined Occasional Floodplain Pockets","Couse Creek","CO_04",90,3,461.30226311,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",91,4,85.3285639887,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",92,5,51.559262349,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",93,5,247.923135871,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",94,12,288.635795924,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",95,5,35.3703628342,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",96,5,283.821813864,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_01",97,6,35.6554005196,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",98,4,58.4521320123,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","GC_03",99,5,96.1532077164,"PC","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",100,5,171.726378347,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",101,12,41.9015868723,"CV","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","AP_05",102,5,1133.84663231,"PC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","AC_11",103,10,47.3838609706,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_10",104,12,1129.7703827,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","SF_03",105,6,104.480788665,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Tenmile Creek","TM_02",106,6,72.3326591279,"PC","mod","good","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",107,6,1187.31570445,"PC","mod","good","good"
"LU Alluvial Fan Dissection","Asotin","CC_01",108,5,41.0677684354,"AF","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",109,6,164.721626579,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",110,3,177.827462302,"CV","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","AC_11",111,10,108.257400007,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",112,12,214.684088621,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",113,10,24.1341913022,"WA","mod","good","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",114,6,456.019562546,"PC","mod","good","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",115,6,888.999761653,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",116,6,70.7264058054,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_01",117,6,218.976524611,"PC","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","AP_02",118,6,451.317269415,"PC","poor","mod","mod"
"Confined Steep Headwater","Asotin","GC_07",119,2,745.709780553,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","AC_03",120,12,87.3125533871,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_02",121,6,127.624469565,"PC","poor","mod","mod"
"PC Fan Controlled","Couse Creek","CO_03",122,4,849.864820703,"FC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","PG_01",123,2,1171.33459829,"CV","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","SF_01",124,6,18.1318667929,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_02",125,5,1831.89560703,"WA","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","SF_01",126,6,61.4003376053,"PC","mod","good","good"
"LU Alluvial Fan Dissection","Alpowa","AP_01",127,6,365.554628666,"AF","mod","good","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",128,6,1634.77067959,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",129,10,82.9315188812,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_05",130,4,726.314150251,"PC","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",131,5,218.106980491,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_05",132,3,1841.22249301,"CV","mod","good","good"
"PC Fan Controlled","Couse Creek","CO_02",133,4,142.151365621,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",134,5,144.228076313,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_03",135,6,173.893366352,"PC","poor","mod","mod"
"PC Fan Controlled","Couse Creek","CO_02",136,4,751.737957165,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",137,2,177.791820303,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","AC_03",138,12,1961.00459147,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",139,12,22.1885224388,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_02",140,5,503.061626112,"WA","poor","poor","poor"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",141,2,50.3726784945,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","NF_06",142,4,24.6739309695,"PC","good","intact","good"
"PC Planform Controlled (DF)","Asotin","AC_09",143,12,164.779591317,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",144,2,151.322110591,"CV","good","intact","good"
"PC Fan Controlled","Asotin","CC_03",145,5,44.5367388715,"FC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","GC_03",146,5,601.711059156,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","NF_06",147,4,124.417156491,"PC","good","intact","good"
"PC Wandering Gravel Bed","Asotin","AC_11",148,10,215.932567078,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_07",149,12,213.021267453,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",150,2,93.0993849174,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","GC_01",151,8,135.432060309,"WA","poor","poor","poor"
"PC Wandering Gravel Bed","Asotin","NF_05",152,9,427.373466096,"WA","good","intact","good"
"PC Wandering Gravel Bed","Asotin","NF_01",153,9,95.0871979072,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_09",154,2,1674.05282495,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","NF_01",155,9,56.0980652954,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",156,3,58.4845878265,"CV","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_05",157,9,779.363537743,"WA","good","intact","good"
"PC Planform Controlled (DF)","Asotin","CC_04",158,5,740.463216972,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",159,5,199.601931265,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",160,5,38.9156019984,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_01",161,8,35.5163232763,"WA","poor","poor","poor"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",162,5,153.373697153,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",163,6,110.175631546,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",164,6,112.802074929,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",165,6,90.8688384019,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_06",166,2,425.259165,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_01",167,6,14.7869559352,"PC","mod","good","good"
"PC Fan Controlled","Asotin","SF_02",168,6,124.855917173,"FC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","GC_05",169,5,945.411074284,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",170,6,157.086337504,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_05",171,12,189.258418937,"PC","mod","good","good"
"Confined Steep Headwater","Asotin","GC_07",172,2,1534.5423589,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",173,5,15.8142003235,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_01",174,6,63.8137814027,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",175,5,28.6092203531,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",176,10,359.664512937,"WA","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_01",177,8,20.6064022687,"WA","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","SF_04",178,6,381.573570835,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",179,10,116.334186673,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",180,6,77.7085663508,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_07",181,2,335.455715366,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",182,6,353.611259122,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",183,10,77.7123051954,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_04",184,5,534.198851713,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",185,10,229.365649062,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",186,5,954.630073418,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",187,6,339.380989269,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_03",188,6,65.4781991071,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","CC_05",189,5,46.271879576,"PC","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_03",190,6,53.3400348562,"PC","poor","mod","mod"
"Confined Steep Headwater","Asotin","GC_07",191,2,430.118831082,"CV","good","intact","good"
"PC Fan Controlled","Asotin","CC_03",192,5,558.438277525,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",193,5,171.254636859,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",194,5,335.032879337,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",195,6,59.3185728766,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","NF_06",196,4,412.983790107,"PC","good","intact","good"
"Confined Occasional Floodplain Pockets","Tenmile Creek","TM_05",197,4,3192.19019395,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","CC_02",198,5,140.265501229,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",199,5,577.646646395,"CV","good","intact","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_02",200,6,1269.5751949,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",201,5,307.342805174,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",202,5,162.392374018,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","CC_02",203,5,95.1469306723,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_01",204,6,113.005341616,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_03",205,5,846.312327042,"CV","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",206,5,91.1448898498,"FC","mod","good","good"
"Confined Steep Headwater","Asotin","GC_10",207,2,591.44608912,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","NF_05",208,9,95.3106468251,"WA","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_05",209,4,129.638792697,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",210,6,212.803667399,"PC","mod","good","good"
"Confined Steep Headwater","Asotin","GC_10",211,2,411.869227861,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","AC_07",212,12,111.100818698,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",213,6,244.882029606,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_02",214,9,326.831438021,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_02",215,5,385.00909586,"PC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","AC_11",216,12,649.246287744,"WA","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_05",217,9,262.271545872,"WA","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_09",218,2,304.245169444,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_01",219,6,62.6015529285,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_06",220,2,625.172853879,"CV","poor","mod","mod"
