"RiverStyle","Watershed","ReachName","segmentID","BFWest","Length_m","RS","Condition0","Condition2","Condition1"
"PC Planform Controlled (DF)","Asotin","CC_02",221,5,111.24676003,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",222,4,469.541682791,"CV","good","intact","good"
"PC Fan Controlled","Asotin","CC_03",223,5,215.881934106,"FC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_07",224,12,917.15971333,"PC","poor","mod","mod"
"PC Fan Controlled","Asotin","CC_03",225,5,257.872768266,"FC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_04",226,9,470.104868044,"WA","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","AP_04",227,6,625.599430944,"PC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","AC_02",228,16,256.377384965,"WA","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","PW_01",229,2,365.145768853,"PC","mod","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_02",230,9,19.8276199805,"WA","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_01",231,8,332.741908548,"WA","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","SF_01",232,6,6.16948603707,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",233,6,382.495765635,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_04",234,6,30.8241696617,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",235,10,84.2967963904,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","GC_05",236,5,60.5565129136,"PC","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","PW_01",237,2,1264.59794979,"PC","poor","poor","poor"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",238,6,156.896413401,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_03",239,3,986.322648514,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","GC_05",240,5,239.559055577,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",241,6,86.7286403689,"CV","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",242,12,122.904650188,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_02",243,5,348.275225333,"PC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","AC_11",244,10,110.314172884,"WA","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_01",245,8,2.50485471428,"WA","poor","poor","poor"
"Confined Occasional Floodplain Pockets","Asotin","PC_05",246,2,180.919314068,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",247,3,1201.9649979,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_02",248,6,96.4243179191,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_02",249,6,94.796044896,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","CC_05",250,5,608.885489024,"PC","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",251,3,733.402271147,"CV","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_05",252,9,462.940367944,"WA","good","intact","good"
"PC Fan Controlled","Asotin","SF_02",253,6,119.459172538,"FC","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",254,5,85.9978882029,"FC","poor","mod","mod"
"Bedrock Canyon","Asotin","AC_06",255,12,295.939532662,"CV","mod","mod","mod"
"PC Fan Controlled","Asotin","CC_03",256,5,457.814767974,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_05",257,2,971.412337413,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_01",258,8,185.69788425,"WA","poor","poor","poor"
"PC Wandering Gravel Bed","Asotin","GC_01",259,8,4.52506414808,"WA","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","SF_04",260,6,159.239598299,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_05",261,9,397.43045645,"WA","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",262,2,61.1690858006,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","NF_05",263,9,791.203100386,"WA","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",264,2,105.17872526,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",265,2,71.1920691587,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",266,2,26.9050199985,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",267,2,184.310014362,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","AC_03",268,12,202.92343122,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_05",269,4,606.520349152,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_05",270,9,193.602978035,"WA","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",271,5,169.464695295,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_02",272,9,33.8388686372,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",273,5,39.0109317233,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",274,5,163.418028847,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",275,5,83.0758079366,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",276,12,456.979138996,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",277,5,34.7431578956,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",278,5,31.6723730892,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",279,5,154.445094542,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",280,5,56.1877785903,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",281,6,220.762504211,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_02",282,5,386.640531315,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",283,5,42.7624175505,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","NF_06",284,4,853.030855177,"PC","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",285,5,109.363543179,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",286,5,186.438695811,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",287,5,210.820379868,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",288,5,482.542630968,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",289,5,38.7291851453,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",290,5,35.449056819,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",291,5,301.91119543,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",292,3,132.62911434,"CV","poor","mod","mod"
"LU Alluvial Fan Dissection","Asotin","LC_01",293,3,307.674974988,"AF","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",294,5,86.5710536343,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",295,5,61.8889493665,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_09",296,12,174.858966249,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","NF_06",297,4,855.238179421,"PC","good","intact","good"
"PC Wandering Gravel Bed","Asotin","AC_11",298,10,288.941922309,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",299,5,395.934952617,"CV","mod","good","good"
"PC Fan Controlled","Asotin","SF_02",300,6,33.8935821506,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",301,5,68.2370911117,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",302,5,993.410803246,"CV","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","AP_05",303,5,1136.15306273,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_04",304,6,514.488710267,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",305,6,476.946222397,"CV","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",306,6,269.31648738,"CV","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",307,5,245.492908042,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",308,6,188.247447073,"CV","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","GC_08",309,2,456.663350774,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","AC_02",310,16,190.794842028,"WA","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",311,6,326.14502234,"CV","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_02",312,9,140.675504921,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Couse Creek","CO_04",313,3,1052.71819727,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","CC_02",314,5,189.318698799,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",315,5,75.695484325,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",316,2,215.575328466,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",317,2,31.3735903224,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",318,2,108.230876259,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",319,2,27.366957229,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",320,2,47.3027111057,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",321,5,363.282855622,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",322,5,141.268941621,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",323,12,71.6259331234,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",324,10,29.961889788,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",325,5,195.858403901,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",326,5,62.9310025945,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",327,5,110.599235145,"CV","mod","good","good"
"LU Alluvial Fan Dissection","Alpowa","AP_01",328,6,516.430868208,"AF","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",329,6,263.418092222,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_03",330,9,580.566394403,"WA","good","intact","good"
"PC Planform Controlled (DF)","Asotin","CC_02",331,5,43.6945293796,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",332,5,236.34667957,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",333,5,397.978680613,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_02",334,16,801.004213481,"WA","poor","mod","mod"
"PC Fan Controlled","Asotin","SF_02",335,6,168.811628512,"FC","poor","mod","mod"
"PC Planform Controlled (DF)","Tenmile Creek","TM_02",336,6,579.634143003,"PC","mod","good","good"
"Confined Steep Headwater","Asotin","GC_10",337,2,268.709692566,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","NF_05",338,9,173.97696198,"WA","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",339,2,87.9858161683,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",340,2,49.9103089818,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",341,2,163.936721831,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_05",342,2,484.288903729,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",343,5,58.0679828917,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_05",344,4,468.239923088,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",345,5,937.155570023,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",346,4,724.410466343,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",347,2,130.215680833,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",348,5,179.519569086,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",349,2,51.4559850933,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","AC_09",350,12,174.499608618,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_05",351,9,272.261981379,"WA","good","intact","good"
"PC Planform Controlled (DF)","Alpowa","AP_05",352,5,1253.08760781,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_04",353,6,81.0214693873,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",354,6,87.3212272644,"PC","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","PW_01",355,2,145.328106811,"PC","mod","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",356,2,273.93168382,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","AC_09",357,12,212.651471031,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",358,6,2033.85663798,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_02",359,6,1437.55688466,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_02",360,6,928.246456043,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_02",361,6,219.030565518,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",362,5,24.221981174,"CV","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","AP_02",363,6,140.948178653,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_02",364,6,105.686449413,"PC","mod","good","good"
"Confined Steep Headwater","Asotin","GC_07",365,2,983.229028819,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_05",366,4,12.6888484797,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",367,5,110.127166639,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",368,6,168.011720811,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_02",369,16,945.241656736,"WA","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","PC_01",370,5,553.374070931,"WA","poor","poor","poor"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",371,2,40.3864569228,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","CC_02",372,5,119.027720727,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",373,2,144.19152175,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_01",374,6,172.014384786,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",375,2,435.255075882,"CV","good","intact","good"
"Bedrock Canyon","Asotin","AC_06",376,12,514.330242476,"CV","mod","mod","mod"
"PC Planform Controlled (DF)","Asotin","AC_05",377,12,369.30349621,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",378,4,637.474389591,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",379,2,109.411411947,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",380,5,355.18163255,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",381,5,911.822711319,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",382,5,107.339103744,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",383,5,104.519318619,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",384,5,38.3568235243,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",385,4,137.660541858,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",386,5,132.193453906,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_09",387,2,163.822905079,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",388,5,44.060995644,"CV","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","AP_05",389,5,1048.73866552,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_02",390,9,360.664969031,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",391,5,180.786853162,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_06",392,5,56.3426296451,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",393,12,794.023723902,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","ST_01",394,2,632.601942406,"CV","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","CC_02",395,5,12.587149397,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_03",396,6,201.783943548,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","PW_01",397,2,936.069705529,"PC","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","CC_02",398,5,111.262806889,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","GC_03",399,5,626.221226428,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",400,6,134.106683495,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Tenmile Creek","TM_06",401,3,3491.56314681,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_01",402,6,32.2070117786,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",403,3,187.26238922,"CV","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",404,3,95.8945986002,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Alpowa","AP_02",405,6,5.36932755122,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","CC_05",406,5,75.63414562,"PC","good","intact","good"
"PC Wandering Gravel Bed","Asotin","NF_05",407,9,184.654454113,"WA","good","intact","good"
"LU Alluvial Fan Dissection","Alpowa","AP_01",408,6,134.082411096,"AF","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_05",409,9,60.2351265233,"WA","good","intact","good"
"PC Planform Controlled (DF)","Asotin","CC_04",410,5,286.728543051,"PC","mod","good","good"
"Confined Steep Headwater","Asotin","GC_07",411,2,230.935509838,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_07",412,2,70.5291391225,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_08",413,12,166.611932499,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","PC_06",414,2,46.2681573256,"CV","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",415,2,219.978176762,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",416,5,46.5566558438,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_04",417,6,100.446959397,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",418,2,65.5131031121,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","GC_01",419,8,107.315486866,"WA","poor","poor","poor"
"PC Wandering Gravel Bed","Asotin","NF_03",420,9,22.4100734749,"WA","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_08",421,2,113.145060932,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","CC_02",422,5,32.0544420265,"PC","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",423,5,13.5014956192,"FC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Couse Creek","CO_04",424,3,706.446989517,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",425,5,838.247008493,"CV","mod","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_01",426,9,401.609838052,"WA","mod","good","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",427,6,308.497730857,"PC","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",428,5,144.685978264,"FC","mod","good","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",429,6,2149.60864065,"PC","poor","mod","mod"
"PC Fan Controlled","Couse Creek","CO_03",430,4,907.686618776,"FC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_01",431,6,542.058093195,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",432,5,60.9047276969,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",433,5,36.1207109751,"CV","good","intact","good"
"Bedrock Canyon","Asotin","AC_06",434,12,677.187630078,"CV","mod","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_05",435,4,80.1926844604,"PC","mod","good","good"
"PC Fan Controlled","Couse Creek","CO_03",436,4,223.177649203,"FC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",437,5,81.8974583638,"CV","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_02",438,5,496.926018744,"WA","poor","poor","poor"
