SiteName,Watershed,visit.id,Gradient,LWfreq,Braid,Sinuosity,bfw,bfd,cover,Ucut,D50,Bldr,Cbl,Gvl,Sndf,Planform,Threads,Bedform,Substrate,Confinement,LONG_DD,LAT_DD
CBW05583-193375,Lemhi,22,2,9.418412997,1.14,1.22,4.29,0.24,56.2,NA,30,0,9.77,66.63,19.57,Wandering,Transitional,Pool-Riffle,gravel-sand,PCV,NA,NA
CBW05583-199103,Upper Grande Ronde,85,3,6.600037715,1,1.05,3.63,0.22,41.92,NA,55,3.29,39.05,37.58,5.83,Sinuous,Single,Rapid,cobble-gravel,CV,NA,NA
OJD03458-000017,John Day,157,4,18.12375939,1.045,1.16,3.1,0.22,30.99,3.23,36,10.5,21.93,42.27,22.22,Sinuous,Single,Rapid,cobble-gravel-sand,CV,NA,NA
CBW05583-206111,South Fork Salmon,197,8.5,91.19709949,1.21,1.115,7.85,0.595,39.8,4.09,79.5,24.3,15.7,23.38,22.51,Sinuous,Transitional,Cascade,boulder-gravel-sand,CV,NA,NA
LEM00002-000004,Lemhi,294,0.607,11.50306748,1,1.03,21.08,0.54,16.25,NA,78,1.58,40.34,58.67,0,Straight,Single,Plane-Bed,cobble-gravel,PCV,NA,NA
CBW05583-442351,South Fork Salmon,323,5,5.510316537,1,1.04,9.69,0.51,11.99,NA,150,28.34,38.68,23.93,4.78,Straight,Single,Rapid,boulder-cobble-gravel,CV,619780,4973498
CBW05583-032778,John Day,372,1,1.194243745,1.25,1.11,7.4,0.2,34.15,NA,48,6.35,26,35.13,11.3,Wandering,Transitional,Pool-Riffle,cobble-gravel,PCV,341041,4930770
CBW05583-197071,Lemhi,547,0.865,16.93,1.17,1.86,2.81,0.23,24.16,24.24,16,1.72,8.08,39.57,36.32,Meandering,Transitional,Plane-Bed,gravel-sand,UCV,NA,NA
CBW05583-362335,Lemhi,548,2.5,46.9602695,1.1,1.395,4.675,0.305,33.22,12.39,49,6.695,24.72,52.23,9.805,Sinuous,Single,Pool-Riffle,cobble-gravel ,CV,NA,NA
ORW03446-077704,Upper Grande Ronde,664,3,78.56678115,1.185,1.2,5.2,0.22,32.05,1.81,36.5,6.72,38.99,26.9,8.87,Wandering,Transitional,Rapid,cobble-gravel,CV,NA,NA
CBW05583-207602,John Day,665,0.6935,2.47,1,1.005,5.62,0.33,11.87,NA,59,7.74,36.005,42.445,10.245,Straight,Single,Plane-Bed,cobble-gravel,PCV,379895,4938931
CBW05583-030354,South Fork Salmon,681,0.2005,15.81575434,1,1.945,10.8,0.54,26.91,37.28,19,2.425,7.24,65.14,23.715,Meandering,Single,Pool-Riffle,gravel-sand,UCV,585656,5010605
CBW05583-162079,South Fork Salmon,685,0.2585,9.684959799,1,1.065,19.745,0.625,2.92,8.02,53,1.305,26.61,53.23,17.83,Sinuous,Single,Pool-Riffle,cobble-gravel-sand,PCV,593334,5009518
CBW05583-215442,South Fork Salmon,686,0.297,0.64441294,1,1.39,8.64,0.57,48.05,48.65,28,1.53,13.24,54.99,27.9,Sinuous,Single,Pool-Riffle,gravel-sand,UCV,583154,5018021
CBW05583-410911,South Fork Salmon,699,6,32.40643718,1,1.18,6.485,0.47,13.67,6.075,46,15.16,15.26,40.08,24.54,Sinuous,Single,Rapid,gravel-sand,CV,NA,NA
CBW05583-438226,South Fork Salmon,701,0.4435,51.97952691,1.035,1.64,4.615,0.525,53.005,60.785,2.5,0,1.85,71.975,24.425,Meandering,Single,Pool-Riffle,gravel-sand,UCV,589927,5013532
OJD03458-000052,John Day,738,0.6315,1.55679705,1,1.085,13.345,0.475,5.935,1.22,44.5,7.315,37.385,33.88,20.415,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,379141,4967126
OJD03458-000529,John Day,747,7,14.24044411,1,1.105,6.835,0.435,26.69,NA,180.5,36.905,21.625,17.15,6.26,Sinuous,Single,Cascade,boulder-cobble-gravel,CV,NA,NA
CBW05583-487322,Upper Grande Ronde,797,1.5,26.65397169,1.155,1.265,8.1,0.23,15.825,1.91,54,3.715,43.31,40.695,5.22,Wandering,Transitional,Pool-Riffle,cobble-gravel ,UCV,NA,NA
CBW05583-030730,John Day,806,2,13.39237865,1,1.045,6.52,0.265,23.365,NA,79.5,9.78,32.89,43.215,10.505,Straight,Single,Pool-Riffle,cobble-gravel,PCV,352245,4942696
CBW05583-232818,John Day,820,0.402,11.82685485,1.07,2.17,3.82,0.26,29.9,5.86,6,0,0,25.57,71.46,Meandering,Single,Plane-Bed,gravel-sand,PCV,317371,4904025
CBW05583-502443,Entiat,895,1.5,54.95147306,1,1.105,13.945,0.545,14.725,3.82,120,26.485,35.295,22.885,10.645,Sinuous,Single,Pool-Riffle,boulder-cobble-gravel,CV,690215,5296362
CBW05583-026031,Lemhi,916,0.606,5.32,1,1.08,17.4,0.5,30.52,3.005,47,3.8,25.48,36.52,16.02,Sinuous,Single,Pool-Riffle,cobble-gravel,PCV,NA,NA
CBW05583-170447,Lemhi,920,2,15.13317191,1,1.08,6.44,0.43,18.12,2.78,41,13.31,26.15,40.23,9.86,Sinuous,Single,Step-Pool,cobble-gravel,CV,NA,NA
PIB00001-2286_3769,Region 17,937,4,10.8656284,1,1.07,4.25,0.19,15.05,0.66,30,8.01,27.79,43.04,15.75,Sinuous,Single,Rapid,cobble-gravel,CV,504737,4948586
CBW05583-080335,Lemhi,1027,1,0.98,1,1.09,8.87,0.35,15.575,7.05,48,2.055,38.59,42.325,14.82,Sinuous,Single,Pool-Riffle,cobble-gravel,PCV,NA,NA
CBW05583-028079,Lemhi,1029,1,7.817298565,1.405,1.45,9.77,0.27,13.01,7.715,42,0.92,31.08,49.39,9.76,Wandering,Transitional,Pool-Riffle,cobble-gravel,UCV,NA,NA
CBW05583-385561,Methow ,1096,0.604,1.856244019,1,1.165,39.14,0.625,5.395,0.68,62.5,8.625,34.74,47.13,7.265,Sinuous,Single,Plane-Bed,cobble-gravel,UCV,692538,5385609
CBW05583-189938,John Day,1164,2,17.05653021,1,1.09,6.12,0.22,11.1,1.9,63,5.42,42.43,37.61,4.8,Sinuous,Single,Plane-Bed,cobble-gravel,CV,NA,NA
OJD03458-000536,John Day,1175,2,9.413030323,1.29,1.25,7.26,0.22,23.64,7.825,49,0.99,24.12,47.24,10.44,Wandering,Transitional,Plane-Bed,cobble-gravel,PCV,NA,NA
CBW05583-452047,Lemhi,1448,0.365,21.3244626,1.11,1.345,14.695,0.35,19.88,3.24,19,0.45,12.545,62.045,21.385,Wandering,Transitional,Pool-Riffle,gravel-sand,UCV,NA,NA
CBW05583-339839,Tucannon,1486,0.805,5.606050639,1,1.02,12.7,0.475,11.79,NA,56.5,8.38,33.245,47.26,7.605,Straight,Single,Plane-Bed,cobble-gravel,PCV,NA,NA
CBW05583-420019,Tucannon,1494,0.366,4.147921253,1,1.01,13.48,0.55,8.65,1.03,47,0.66,7.96,75.72,14.24,Straight,Single,Plane-Bed,gravel,PCV,NA,NA
CBW05583-036697,Methow ,1521,0.528,6.562002723,1,1.05,33.94,0.76,2.54,0.29,86,10.72,52.12,25.52,8.72,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,710714,5395006
CBW05583-093023,Lemhi,1545,3,1.553269367,1.275,1.07,6.06,0.175,13.185,2.45,42,5.275,38.13,51.275,5.475,Wandering,Transitional,Plane-Bed,cobble-gravel,CV,NA,NA
YFI00001-000828,Yankee Fork,1549,2,9.106714132,1,1.3,4.73,0.29,16.73,9.1,54,27.02,24.92,36.01,9.15,Meandering,Single,Plane-Bed,boulder-cobble-gravel,PCV,NA,NA
CBW05583-315823,Lemhi,1587,1,17.70494503,1,1.09,14.1,0.4,18.88,2.26,113,16.75,35.5,37.23,6.84,Sinuous,Single,Plane-Bed,boulder-cobble-gravel,PCV,NA,NA
CBW05583-020761,Methow ,1596,0.8635,70.39103905,1,1.03,30.725,0.665,34.715,1.255,90,7.915,49.785,19.655,6.595,Wandering,Transitional,Plane-Bed,cobble-gravel,UCV,712169,5361026
ORW03446-084462,Upper Grande Ronde,1602,1,15.57,1.13,1.27,20.13,0.57,5.06,2.5,78,8.25,42.75,42.19,4.83,Sinuous,Single,Plane-Bed,cobble-gravel ,CV,NA,NA
CBW05583-128427,Entiat,1621,1,121.7244294,1,1.54,4.35,0.4,65.07,20.7,11,11.3,3.16,39.47,45.4,Meandering,Single,Pool-Riffle,gravel-sand,CV,688751,5316707
CBW05583-492715,Wenatchee,1735,1,33.54380426,1,1.07,10.35,0.42,41.5,6.96,47,2.3,34.86,39.5,8.3,Wandering,Transitional,Step-Pool,cobble-gravel,CV,670770,5310630
ENT00001-1BC7,Entiat,1783,0.756,0.616617851,1,1.02,30.71,0.75,4.12,NA,146.5,39.68,26.2,21.95,12.1,Straight,Single,Plane-Bed,boulder-cobble-gravel,UCV,705691,5282743
ENT00001-1F18,Entiat,1793,0.9165,23.84810611,1,1.03,32.875,0.785,3.665,0.6,171,38.585,32.085,12.135,9.175,Sinuous,Single,Plane-Bed,boulder-cobble,PCV,698169,5289815
ENT00001-3A5,Entiat,1846,0.205,33.81,1,1.41,35.01,0.81,5.91,10.415,47,2.335,16.705,49.115,30.615,Meandering,Single,Pool-Riffle,gravel-sand,UCV,692654,5304562
JDW00001-Meyers Camp C,John Day,1967,1,0.83,1,1.15,5.09,0.31,11.56,0.96,42,2.29,15.19,44.48,33.81,Sinuous,Single,Step-Pool,gravel-sand,PCV,721235,4943519
JDW00001-Lower Owens C,John Day,1971,1,1.450939555,1.66,1.185,14.325,0.22,39.6,NA,7.5,0.34,1.33,5.53,80.39,Anabranching,Multi,Pool-Riffle,sand,UCV,722275,4941391
CBW05583-108010,Upper Grande Ronde,2014,1,43.91475041,1,1.395,6.505,0.285,16.955,12.2,26,0.545,25.545,51.755,17.15,Meandering,Single,Pool-Riffle,cobble-gravel,UCV,NA,NA
CBW05583-235322,Upper Grande Ronde,2019,0.8,13.097752,1.4,1.24,15.04,0.4,12.64,7.01,55,5.28,29.72,39.44,10.86,Wandering,Transitional,Pool-Riffle,cobble-gravel ,PCV,NA,NA
CBW05583-280042,Upper Grande Ronde,2021,0.6075,27.14157185,1,1.09,7.07,0.42,10.075,0.56,48.5,2.15,30.465,42.925,23.58,Sinuous,Single,Pool-Riffle,cobble-gravel ,UCV,NA,NA
dsgn4-000202,Upper Grande Ronde,2026,0.676,6.51,1.32,1.13,15.02,0.38,7.69,1.045,63,3.51,36.66,39.22,10.73,Wandering,Transitional,Pool-Riffle,cobble-gravel ,PCV,NA,NA
dsgn4-000245,Upper Grande Ronde,2027,0.49,2.054179978,1,1.745,23.525,0.44,8.86,0.1,83,8.195,41.66,32.315,10.32,Wandering,Transitional,Plane-Bed,cobble-gravel ,PCV,NA,NA
dsgn4-000277,Upper Grande Ronde,2028,1,7.41147406,1,1.05,15.87,0.41,6.35,0.23,68,9.42,34.56,39.36,12.3,Sinuous,Single,Plane-Bed,cobble-gravel ,PCV,NA,NA
CBW05583-045010,South Fork Salmon,2051,1,145.6117775,1.125,1.09,7.775,0.46,54.86,23.72,19.5,0.315,11.485,60.095,20.32,Wandering,Transitional,Step-Pool,gravel-sand,UCV,591133,5015244
CBW05583-181535,South Fork Salmon,2056,1,32.4000676,1,1.025,16.925,0.785,17.595,NA,131.5,24.535,28.92,25.265,9.24,Straight,Single,Plane-Bed,boulder-cobble-sand,CV,597497,4990599
CBW05583-241618,South Fork Salmon,2060,1,15.025,1,1.08,18.675,0.715,10.66,0.45,102,29.745,33.37,30.46,5.06,Sinuous,Single,Plane-Bed,boulder-cobble-sand,PCV,590019,5013154
CBW05583-317074,South Fork Salmon,2061,0.342,97.52778408,1.22,1.52,11.11,0.61,39.43,23.52,20,0,8.94,46.8,43.96,Wandering,Transitional,Pool-Riffle,gravel-sand,UCV,584393,5013154
CBW05583-404767,South Fork Salmon,2065,2,23.80672412,1,1.02,14.135,0.55,10.13,0.6,134,30.56,32.495,21.705,5.81,Straight,Single,Plane-Bed,boulder-cobble-gravel,PCV,594981,4991428
CBW05583-514458,Upper Grande Ronde,2133,1,15.44679501,1,1.525,3.89,0.26,24.33,7.6,38,0.14,27.175,45.105,22.105,Meandering,Single,Pool-Riffle,cobble-gravel-sand,PCV,NA,NA
dsgn4-000213,Upper Grande Ronde,2140,0.5505,1.826586726,2.37,1.2,26.5,0.345,25.685,8.56,43,0.4,20.94,44.065,18.84,Anabranching,Multi,Pool-Riffle,cobble-gravel-sand,UCV,NA,NA
dsgn4-000092,Upper Grande Ronde,2141,1,13.45595049,1,1.06,6.495,0.23,20.935,0.53,48,10.87,29.1,37.625,7.135,Straight,Single,Plane-Bed,cobble-gravel,PCV,NA,NA
dsgn4-000161,Upper Grande Ronde,2145,5,9.851739025,1,1.06,7.21,0.43,14.29,1.99,62.5,28.335,26.355,23.975,21.39,Sinuous,Single,Rapid,boulder-cobble-gravel-sand,CV,NA,NA
MNM00001-000444,Minam,2153,1,4.43,1,1.08,22.65,0.72,10.63,NA,175,22.12,56.1,15.06,6.32,Sinuous,Single,Plane-Bed,boulder-cobble,CV,458174,5012856
YFI00001-000436,Yankee Fork,2205,1,0.82,1,1.26,4.79,0.26,7.07,21.33,39,4.77,32.43,57.82,3.38,Sinuous,Single,Plane-Bed,cobble-gravel,UCV,NA,NA
CBW05583-010495,Tucannon,2262,1,33.78034744,1.06,1.21,15.225,0.46,12.23,3.55,70.5,0.84,39.69,50.38,5.13,Meandering,Single,Pool-Riffle,cobble-gravel,PCV,NA,NA
CBW05583-248063,Tucannon,2265,1,23.29138566,1,1.08,16.72,0.46,12.95,1.11,63,8.31,41.58,61.14,6.19,Wandering,Transitional,Plane-Bed,cobble-gravel ,PCV,NA,NA
CBW05583-353711,Lemhi,2271,7,0.81,1.39,1.18,5.68,0.16,28.6,33.35,30,6.85,17.82,54.35,8.56,Anabranching,Multi,Cascade,cobble-gravel ,CV,NA,NA
MTC00001-000382,John Day,2288,0.435,5.9,1,1.4,6.04,0.225,86.18,NA,0.02,0,0,0.855,97.16,Wandering,Transitional,Pool-Riffle,sand,UCV,267987,4934559
WC503432-000029,Wenatchee,2338,2,21.5,1,1.1,4.49,0.3,21.84,2.42,24,17.21,21.6,32.21,28.85,Sinuous,Single,Pool-Riffle,cobble-gravel-sand,CV,680750,5251198
CBW05583-423282,John Day,2435,1,4.13,1,1.28,6.39,0.26,32.86,NA,42,4.92,18.33,62.26,12.58,Sinuous,Single,Plane-Bed,gravel,PCV,312414,4905337
ENT201301-Tyee Side,Entiat,2441,0.318,16.31,1.61,1.15,11.14,0.27,24.82,1.38,31,0.16,7.82,43.27,41.3,Wandering,Transitional,Pool-Riffle,gravel-sand,UCV,692633,5304962
ENT00001-1BC1,Entiat,2447,0.524,56.135,1.93,1.18,34.995,0.64,14.915,4.87,94,13.48,35.55,34.25,17.655,Anabranching,Multi,Pool-Riffle,cobble-gravel ,PCV,707421,5282609
CBW05583-407211,Entiat,2458,6,35.99282551,1,1.12,3.755,0.255,20.98,4.05,19,11.13,17.425,39.375,21.53,Sinuous,Single,Step-Pool,cobble-gravel-sand,CV,693136,5299635
ENT00001-1BC15,Entiat,2459,0.989,16.925,1,1.01,24.02,0.645,13.74,1.175,154.5,39.205,29.87,19.735,9.865,Straight,Single,Plane-Bed,boulder-cobble-gravel,CV,703405,5283214
SFT00001-000023,Walla Walla,2484,2,31.8954992,1.615,1.18,18.12,0.24,40.29,4.565,52.5,2.705,20.705,38.23,11.955,Anabranching,Multi,Plane-Bed,cobble-gravel ,PCV,425000,5109453
ENT00001-1G16,Entiat,2499,1,13.42765442,1,1.04,23.65,0.835,5.78,0.57,131.5,49.615,29.735,9.88,12.375,Sinuous,Single,Plane-Bed,boulder-cobble,CV,696496,5294233
CBW05583-189385,Methow ,2546,0.1985,4.396369641,1,1.22,67.02,1.12,10.265,NA,67.5,11.035,40.65,36.505,3.925,Sinuous,Single,Pool-Riffle,cobble-gravel ,UCV,716504,5304859
WC503432-000016,Wenatchee,2556,0.7735,96.97671519,1.215,1.54,24.175,0.785,22.695,9.91,57.5,7.755,20.055,37.365,32.615,Meandering,Transitional,Pool-Riffle,cobble-gravel-sand,PCV,658229,5310692
WENMASTER-000195,Wenatchee,2563,0.922,28.16420585,1,1.46,10.09,0.43,28.7,9.885,52,0,40.69,47.7,9.65,Meandering,Single,Pool-Riffle,gravel-sand,UCV,669782,5308280
MNM00001-000229,Minam,2668,0.385,4.28,1,1.1,30.1,0.77,6.2,0.53,62,7.93,28.19,45.97,15.27,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,449234,5024359
CBW05583-432587,Tucannon,2696,0.948,15.51,1,1.03,14.8,0.5,16.12,1.06,47,4,33.19,45.73,8.86,Straight,Transitional,Plane-Bed,cobble-gravel,PCV,NA,NA
JDW00001-Juniper Canyon 3,John Day,2769,1,0.8,1,1.23,3.985,0.275,13.715,1.53,44,4.115,22.92,57.675,12.14,Sinuous,Single,Plane-Bed,cobble-gravel ,PCV,721268,4944733
JDW00001-Mazama 4,John Day,2771,1,1.045,1,1.33,3.43,0.34,16.23,2.37,34,4.42,30.42,46.93,12.99,Sinuous,Single,Pool-Riffle,cobble-gravel ,PCV,719632,4946406
JDW00001-Meyers Camp B,John Day,2785,0.918,1.702578242,1.39,1.555,11.32,0.295,28.57,10.21,22,0,7.465,34.355,41.585,Anabranching,Multi,Pool-Riffle,gravel-sand,PCV,720959,4943306
JDW00001-Mazama A,John Day,2790,1,NA,1,1.24,4.32,0.3,21.06,NA,34,6.86,22.64,38.13,27.98,Sinuous,Single,Pool-Riffle,cobble-gravel-sand,PCV,720257,4946012
MNM00001-000393,Minam,2898,0.955,6.42,1,1.02,30.12,0.99,2.03,NA,82,14.85,33.77,27.91,21.42,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,446727,5029642
YFI00001-001078,Yankee Fork,3146,0.971,21.34,1,1.39,10.3,0.44,6.39,13.07,47,3.93,42.57,45.35,0.75,Sinuous,Single,Pool-Riffle,cobble-gravel ,UCV,NA,NA
CBW05583-345970,John Day,3161,5,50.39,1,1.09,3.24,0.33,40.68,8.31,24,4.07,11.86,42.87,24.91,Sinuous,Single,Rapid,gravel-sand,CV,311310,4908726
LWIN0001-000041,Wenatchee,3275,0.158,24.79,1,1.465,40.58,1.15,23.885,3.375,24,3.07,5.47,51.865,30.4,Meandering,Single,Pool-Riffle,gravel-sand,UCV,NA,NA
CBW05583-132779,Entiat,3297,1,94.7,2.32,1.09,35.72,0.62,19.09,1.3,137,29.11,20.71,17.72,21.39,Anabranching,Multi,Pool-Riffle,boulder-cobble-gravel-sand,PCV,NA,NA
LRB_BC3220,Region 17,3413,1.137,NA,1,1.352,6.2,NA,NA,NA,50,NA,NA,NA,NA,Meandering,Single,Plane-Bed,cobble-gravel,PCV,NA,NA
LRB_66576,Region 17,3415,1.893,NA,1,1.052,12.5,NA,NA,NA,176,NA,NA,NA,NA,Straight,Single,Plane-Bed,cobble-gravel,PCV,NA,NA
CBW05583-007410,John Day,3432,7.534,46.875,1.09,1.197,5.8,NA,NA,NA,152,NA,NA,NA,NA,Sinuous,Single,Cascade,boulder-cobble,CV,372422,4949001
SFT00001-000024,Walla Walla,3464,1,31.20649095,1,1.13,13.95,0.44,23.9,3.02,69,3.84,18.28,55.7,15.7,Sinuous,Single,Plane-Bed,gravel,PCV,426221,5115963
CBW05583-095403,Wenatchee,3466,0.104,53.46,1,1.23,46.52,1.21,19.61,0.3,22,0,2.37,60.62,36.09,Meandering,Single,Pool-Riffle,gravel-sand,UCV,658612,5305627
CBW05583-038111,Lemhi,3501,0.6635,11.84490313,1.39,1.185,18.555,0.52,11.225,3.565,48,2.605,28.505,36.11,25.145,Wandering,Transitional,Plane-Bed,cobble-gravel-sand,UCV,NA,NA
CBW05583-219122,John Day,3512,0.737,9.61,1.45,1.07,15.28,0.37,25.24,0.62,74,5.31,23.94,36.41,17.49,Wandering,Transitional,Pool-Riffle,cobble-gravel,PCV,372609,4943093
CBW05583-019570,John Day,3528,0.683,0,1,1.06,11.48,0.54,5.94,NA,79,3.25,36.35,25.13,34.27,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,296771,4915623
JDW00001-Burrow Pit B,John Day,3615,1,0,1,1.03,3.85,0.28,4.81,NA,61.5,17.2,37.87,34.68,7.6,Straight,Single,Pool-Riffle,cobble-gravel,PCV,713916,4954700
JDW00001-Pats Cabin 2,John Day,3620,0.7905,0,1.68,1.255,12.815,0.175,22.78,NA,16,0.94,12.265,33.795,39.595,Anabranching,Multi,Pool-Riffle,gravel-sand,PCV,715269,4952223
JDW00001-Upper Owens D,John Day,3637,1,1.049418219,1,1.07,3.695,0.245,22.52,NA,33.5,4.045,24.495,44.405,22.925,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,724062,4940246
CBW05583-491690,Upper Grande Ronde,3701,0.7285,75.405,1.27,1.25,20.075,0.41,11.36,2.015,54.5,0.665,31.255,45.095,16.47,Wandering,Transitional,Pool-Riffle,cobble-gravel ,UCV,NA,NA
ASW00001-NF-F2 P2,Asotin,3949,2,29.48,1,1.17,10.29,0.38,9.48,4.31,59,8.31,35.47,40.11,10.17,Sinuous,Single,Plane-Bed,cobble-gravel,UCV,NA,NA
YFI00001-001129,Yankee Fork,3975,0.301,20.135,1,1.035,7.28,0.415,38.985,0.95,12,2.985,5.915,7.59,81.73,Sinuous,Transitional,Pool-Riffle,sand,PCV,NA,NA
CBW05583-055979,Entiat,3979,0.774,156.09,1.93,1.16,45.55,0.7,28.62,6.05,97,10.25,43.95,31.5,6.69,Anabranching,Multi,Pool-Riffle,cobble-gravel,PCV,684190,5314041
CBW05583-141995,Entiat,3983,2,52.39,1,1.07,13.92,0.55,32.89,2.49,113,30.17,37.1,23.81,8.49,Sinuous,Single,Plane-Bed,boulder-cobble-gravel,CV,687555,5297482
CBW05583-503467,Entiat,3991,3,26.25,1,1.05,5.25,0.33,20.18,NA,43,16.85,33.28,27.73,13.68,Sinuous,Single,Rapid,cobble-gravel,CV,NA,NA
CBW05583-014169,Methow ,4000,0.5645,4.191258425,1,1.09,22.915,0.66,10.08,0.67,93,4.34,47.96,28.515,13.95,Wandering,Transitional,Plane-Bed,cobble-gravel,PCV,711510,5398655
WC503432-000038,Wenatchee,4024,0.051,24.07491659,1,1.52,32.24,1.13,8.48,1.345,8,0,0,51.65,48.18,Meandering,Single,Pool-Riffle,gravel-sand,UCV,669023,5308641
CBW05583-314219,Wenatchee,4086,0.191,8.51,1,1.08,40.05,0.83,5.13,4.15,44,0,36.53,56.93,6.44,Sinuous,Single,Pool-Riffle,cobble-gravel ,PCV,653017,5301820
CBW05583-170443,Tucannon,4147,1,81.505,1.72,1.13,25.08,0.57,40,3.515,51.5,2.03,21.36,34.75,10.52,Anabranching,Multi,Pool-Riffle,cobble-gravel,UCV,NA,NA
CBW05583-214911,Tucannon,4179,1,12.77880714,1.19,1.07,15.26,0.405,15.05,2.97,70.5,15.93,37.04,28.59,7.33,Wandering,Transitional,Plane-Bed,cobble-gravel,PCV,NA,NA
YFI00001-000595,Yankee Fork,4182,1,6.49,1,1.04,14.21,0.66,10.8,NA,81,24.57,23.1,28.08,12.32,Straight,Single,Plane-Bed,boulder-cobble-gravel,CV,NA,NA
