"","VisitID","BFArea","WEArea","MainThalwegL","ThalwegsL","ThalwegR","BordersbyArea","No.GU","EdgeDensMainT","EdgeDensXS"
"1",1027,1689,1461,210,258,1.23,1.3,59,0.22,1.5
"2",1029,1704,1209,175,400,2.29,1.53,94,0.26,1.33
"3",1096,18491,12044,532,673,1.27,0.33,32,0.06,0.32
"4",1164,936,568,124,187,1.51,1.49,50,0.32,1.48
"5",1175,1072,625,152,278,1.83,1.74,75,0.37,1.66
"6",1448,4232,2884,281,608,2.16,0.95,115,0.14,0.8
"7",1486,3335,3001,286,362,1.27,0.8,40,0.14,0.89
"8",1494,4226,3847,319,343,1.08,0.73,33,0.08,0.91
"9",1521,21382,16949,634,832,1.31,0.35,46,0.05,0.36
"10",1545,606,460,125,235,1.88,2.1,66,0.34,1.57
"11",1549,557,295,122,146,1.2,2.09,47,0.18,2.38
"12",157,468,226,116,150,1.29,2.15,59,0.43,2.29
"13",1587,3410,2730,250,315,1.26,0.72,51,0.15,0.83
"14",1596,7744,5713,301,720,2.39,0.58,50,0.11,NA
"15",1602,7253,5539,364,604,1.66,0.64,60,0.12,0.54
"16",1621,509,413,120,141,1.18,2.03,73,0.54,NA
"17",1735,2088,1439,209,474,2.27,1.34,89,0.32,1.12
"18",1783,9977,8545,336,478,1.42,0.4,32,0.11,NA
"19",1793,9978,9090,321,540,1.68,0.36,37,0.07,NA
"20",1846,11988,7566,374,639,1.71,0.42,39,0.09,NA
"21",1967,988,765,182,277,1.52,2.08,90,0.48,1.97
"22",197,989,781,143,332,2.32,1.55,80,0.52,1.19
"23",1971,3207,1798,203,649,3.2,NA,NA,NA,NA
"24",2014,856,616,178,265,1.49,2.03,91,0.48,2.13
"25",2019,5107,3963,337,682,2.02,1.08,120,0.18,0.89
"26",2021,1156,1024,169,196,1.16,1.55,58,0.26,1.69
"27",2026,6689,4429,457,794,1.74,0.97,130,0.15,0.91
"28",2027,14356,10352,626,947,1.51,0.5,60,0.1,0.53
"29",2028,5749,4769,377,460,1.22,0.69,65,0.1,0.73
"30",2051,1156,966,153,275,1.8,1.81,112,0.56,1.78
"31",2056,5538,3652,292,411,1.41,0.63,60,0.15,0.66
"32",2060,7153,6846,390,390,1,0.59,43,0.1,0.73
"33",2061,2411,2159,214,368,1.72,1.27,91,0.28,0.97
"34",2065,3105,2438,222,308,1.39,0.91,55,0.21,0.85
"35",2133,447,289,129,137,1.06,2.5,75,0.59,2.81
"36",2140,9191,5307,382,1221,3.2,1.05,228,0.23,0.94
"37",2141,956,537,131,184,1.4,1.52,44,0.17,1.31
"38",2145,1461,1226,209,306,1.46,1.54,107,0.38,1.65
"39",2153,9710,8190,433,496,1.15,0.48,59,0.1,0.56
"40",22,548,461,128,236,1.84,2.51,85,0.53,2.63
"41",2205,583,359,127,201,1.58,1.92,48,0.26,2.17
"42",2262,3411,2421,248,334,1.35,0.84,47,0.16,0.87
"43",2265,5899,3341,283,460,1.63,0.65,68,0.12,0.64
"44",2271,702,414,126,247,1.96,NA,NA,NA,NA
"45",2288,1041,331,154,182,1.18,1.57,59,0.27,1.57
"46",2338,497,355,128,143,1.12,2.52,80,0.55,2.72
"47",2435,928,549,147,183,1.24,1.65,69,0.43,1.6
"48",2441,5395,2154,399,688,1.72,1.18,137,0.22,1.04
"49",2447,11348,9060,341,1061,3.11,0.64,86,0.11,0.52
"50",2458,425,265,131,164,1.25,2.73,102,0.78,2.71
"51",2459,7225,7060,303,441,1.46,0.47,39,0.13,0.55
"52",2484,3451,1635,179,657,3.67,1.12,88,0.16,0.72
"53",2499,7436,6667,306,399,1.3,0.5,41,0.1,0.55
"54",2546,24076,17927,609,609,1,0.3,22,0.04,0.31
"55",2556,11458,6773,431,1243,2.88,0.67,89,0.12,0.53
"56",2563,1403,653,121,200,1.65,0.98,23,0.13,1.06
"57",2668,16868,12216,565,1015,1.8,0.43,60,0.04,0.47
"58",2696,4845,3668,314,416,1.32,0.87,60,0.14,0.88
"59",2769,798,593,188,213,1.13,2.26,76,0.33,2.72
"60",2771,564,420,141,155,1.1,2.37,48,0.23,3.05
"61",2785,1641,825,122,361,2.96,1.73,84,0.28,1.16
"62",2790,960,806,223,249,1.12,2.46,92,0.39,2.73
"63",2898,19212,15009,657,764,1.16,NA,NA,NA,NA
"64",294,9341,8763,450,543,1.21,0.53,45,0.07,0.59
"65",3146,2992,2376,302,476,1.58,0.99,60,0.18,1.03
"66",3161,399,260,128,196,1.53,2.71,111,0.84,2.91
"67",323,1579,1156,162,242,1.49,1.09,51,0.33,1.16
"68",3275,27681,15297,695,1347,1.94,0.39,77,0.08,0.33
"69",3297,21876,13365,645,1846,2.86,NA,NA,NA,NA
"70",3413,764,616,123,138,1.12,1.72,48,0.25,1.68
"71",3415,2091,1761,170,216,1.27,0.98,51,0.23,1.03
"72",3432,1029,739,174,267,1.53,1.72,97,0.44,1.52
"73",3464,2817,1637,205,329,1.6,0.88,41,0.12,0.83
"74",3466,29328,17423,690,1066,1.54,0.29,48,0.05,0.24
"75",3501,7306,5694,400,697,1.74,0.87,102,0.1,0.75
"76",3512,3658,3378,241,676,2.8,1.15,94,0.22,0.88
"77",3528,2389,1967,210,259,1.23,0.95,34,0.12,1.08
"78",3615,976,718,257,264,1.03,2.28,112,0.39,2.63
"79",3620,2308,1005,217,619,2.85,1.82,185,0.29,1.34
"80",3637,1063,736,290,312,1.08,2.39,101,0.28,2.79
"81",3701,8883,7518,532,990,1.86,0.75,113,0.13,0.6
"82",372,1241,579,165,251,1.52,1.61,86,0.36,1.2
"83",3949,2281,1965,217,372,1.71,1.09,66,0.2,1.17
"84",3975,1415,987,204,274,1.34,2.13,70,0.21,2.43
"85",3979,23491,16309,540,2063,3.82,0.58,149,0.1,0.5
"86",3983,3877,2999,285,366,1.28,0.78,72,0.18,0.85
"87",3991,903,494,129,163,1.26,1.45,48,0.34,1.7
"88",4000,15342,9618,494,945,1.91,0.43,48,0.08,0.37
"89",4024,19919,11762,596,1068,1.79,0.35,43,0.08,0.35
"90",4086,24006,14504,646,1371,2.12,0.4,69,0.09,0.32
"91",4147,7618,5173,279,1008,3.61,0.95,143,0.14,0.54
"92",4179,5723,4271,371,707,1.91,0.83,90,0.12,0.75
"93",4182,4204,3161,312,338,1.08,0.69,41,0.12,0.82
"94",547,405,371,147,202,1.37,2.8,88,0.49,2.68
"95",548,665,548,153,169,1.1,2.23,92,0.51,2.42
"96",664,540,350,120,174,1.45,2.4,90,0.57,2.35
"97",665,972,770,163,172,1.06,1.83,54,0.27,NA
"98",681,2672,2447,270,438,1.62,1.14,84,0.24,1.1
"99",685,7811,6473,402,567,1.41,0.58,45,0.09,0.61
"100",686,1318,1231,169,277,1.64,1.41,45,0.24,1.43
"101",699,662,543,117,172,1.47,1.99,66,0.56,1.89
"102",701,565,422,124,169,1.36,2.16,75,0.58,2.15
"103",738,3100,1924,207,258,1.25,0.69,33,0.14,0.79
"104",747,946,510,126,154,1.22,1.4,63,0.5,1.37
"105",797,1265,520,168,262,1.56,1.62,85,0.29,1.61
"106",806,743,448,127,127,1,1.72,59,0.4,1.92
"107",820,470,367,128,161,1.26,2.46,67,0.54,2.65
"108",85,382,292,107,118,1.1,2.36,75,0.68,2.64
"109",895,2510,2262,200,346,1.73,0.94,57,0.27,0.86
"110",916,5153,4726,330,582,1.76,0.72,56,0.09,0.76
"111",920,1078,874,165,294,1.78,1.69,95,0.42,NA
"112",937,705,474,169,209,1.24,2.37,120,0.56,2.42
