visit.id,fuzzy.area.reach.chinook.juvenile,fuzzy.area.reach.chinook.spawner,fuzzy.area.reach.steelhead.spawner,fuzzy.area.suitable.chinook.juvenile,fuzzy.area.suitable.chinook.spawner,fuzzy.area.suitable.steelhead.spawner,fuzzy.mean.reach.chinook.juvenile,fuzzy.mean.reach.chinook.spawner,fuzzy.mean.reach.steelhead.spawner,fuzzy.mean.suitable.chinook.juvenile,fuzzy.mean.suitable.chinook.spawner,fuzzy.mean.suitable.steelhead.spawner,fuzzy.med.reach.chinook.juvenile,fuzzy.med.reach.chinook.spawner,fuzzy.med.reach.steelhead.spawner,fuzzy.med.suitable.chinook.juvenile,fuzzy.med.suitable.chinook.spawner,fuzzy.med.suitable.steelhead.spawner,fuzzy.pred.fish.reach.chinook.juvenile,fuzzy.pred.fish.reach.chinook.spawner,fuzzy.pred.fish.reach.steelhead.spawner,fuzzy.pred.fish.suitable.chinook.juvenile,fuzzy.pred.fish.suitable.chinook.spawner,fuzzy.pred.fish.suitable.steelhead.spawner,fuzzy.sd.reach.chinook.juvenile,fuzzy.sd.reach.chinook.spawner,fuzzy.sd.reach.steelhead.spawner,fuzzy.sd.suitable.chinook.juvenile,fuzzy.sd.suitable.chinook.spawner,fuzzy.sd.suitable.steelhead.spawner,nrei.area.reach.steelhead.juvenile,nrei.area.suitable.steelhead.juvenile,nrei.mean.reach.steelhead.juvenile,nrei.mean.suitable.steelhead.juvenile,nrei.med.reach.steelhead.juvenile,nrei.med.suitable.steelhead.juvenile,nrei.pred.fish.reach.steelhead.juvenile,nrei.pred.fish.suitable.steelhead.juvenile,nrei.sd.reach.steelhead.juvenile,nrei.sd.suitable.steelhead.juvenile,thalweg.length.main,thalweg.length.reach
22,415.58,415.58,415.58,53.24,119.92,119.92,0.172,0.299,0.299,0.59,0.53,0.53,0.079,0.286,0.286,0.57,0.516,0.516,52,2,3,51,2,3,0.181,0.18,0.18,0.133,0.091,0.091,451.24,82.07,-114.785,33.71,-63.739,36.625,87,87,167.801,34.607,121.403,227.972
85,232.82,232.82,232.82,49.9,54.25,54.97,0.239,0.28,0.255,0.54,0.525,0.523,0.166,0.246,0.226,0.492,0.468,0.466,44,1,1,44,1,1,0.191,0.177,0.193,0.127,0.149,0.149,269.6,72.71,-4.896,33.298,-4.745,31.276,59,59,56.181,29.886,102.381,113.437
157,180.96,180.96,180.96,19.8,13.26,13.26,0.165,0.15,0.15,0.584,0.522,0.522,0.078,0.078,0.078,0.566,0.452,0.452,19,0,0,19,0,0,0.17,0.142,0.142,0.13,0.162,0.162,205.36,27.02,-14.757,24.754,-16.53,21.725,32,32,40.977,24.328,107.29,140.83
197,677.68,677.68,677.68,318.47,111.5,108.18,0.365,0.297,0.177,0.55,0.496,0.502,0.385,0.269,0.078,0.533,0.477,0.463,291,2,0,291,2,0,0.21,0.106,0.165,0.112,0.075,0.071,713.8,379.37,15.532,45.817,26.994,48.196,221,221,87.457,29.82,132.79,319.038
294,8589.82,8589.82,8589.82,833.8,4000.74,4000.74,0.152,0.421,0.421,0.547,0.551,0.551,0.081,0.371,0.371,0.52,0.55,0.55,762,82,114,762,82,114,0.152,0.137,0.137,0.115,0.087,0.087,9274.24,651.35,-164.578,26.382,-174.646,41.203,2106,2106,156.269,54.844,443.5,536.542
323,1018.6,1018.6,1018.6,133.53,0,0,0.175,0.287,0.175,0.493,NA,NA,0.078,0.3,0.23,0.484,NA,NA,109,0,0,109,0,0,0.152,0.025,0.071,0.064,NA,NA,1078.6,186.74,-393.702,38.157,-296.397,39.458,166,166,720.446,25.515,157.062,233.324
372,417.82,417.82,417.82,68,6.48,6.48,0.182,0.129,0.11,0.615,0.49,0.49,0.078,0.078,0.078,0.653,0.474,0.474,69,0,0,69,0,0,0.203,0.084,0.078,0.107,0.068,0.068,492.12,10.38,-18.806,14.93,-20.795,14.543,10,10,14.159,7.328,157.911,239.333
547,294.54,294.54,294.54,143.73,28.61,28.61,0.388,0.145,0.145,0.65,0.506,0.506,0.384,0.078,0.078,0.663,0.489,0.489,155,0,0,155,0,0,0.282,0.14,0.14,0.134,0.081,0.081,323.56,114.3,13.071,48.622,14.614,49.591,67,67,54.388,27.284,131.71,183.8
548,445.45,445.45,445.45,120.69,160.82,161.17,0.267,0.347,0.329,0.604,0.647,0.649,0.147,0.277,0.238,0.583,0.618,0.617,121,3,5,121,3,5,0.233,0.259,0.271,0.138,0.162,0.161,469.48,157.9,-16.438,43.967,9.158,46.865,110,110,227.286,33.059,148.904,162.625
664,203.38,203.38,203.38,21.74,1.19,1.73,0.144,0.207,0.092,0.556,0.477,0.462,0.078,0.23,0.078,0.552,0.477,0.437,20,0,0,20,0,0,0.156,0.066,0.057,0.098,0.051,0.048,215.92,0.06,-25.435,4.134,-26.14,6.644,1,1,11.861,9.062,115.111,155.836
665,727.85,727.85,727.85,435.5,432.69,430.9,0.432,0.422,0.398,0.573,0.532,0.532,0.456,0.441,0.44,0.55,0.503,0.503,415,8,11,415,8,11,0.208,0.166,0.195,0.118,0.105,0.106,789.48,539.62,37.171,58.323,59.404,64.499,242,242,60.754,22.006,158.212,167.709
681,2312.21,2312.21,2312.21,805.41,1112.08,1112.08,0.327,0.419,0.419,0.683,0.626,0.626,0.193,0.381,0.381,0.68,0.629,0.629,913,25,36,913,25,36,0.287,0.232,0.232,0.157,0.126,0.126,2401.36,275.68,-54.969,40.479,3.888,48.307,955,955,134.488,48.511,263.735,432.1
685,6270.9,6270.9,6270.9,3325.68,4066.27,4066.27,0.402,0.45,0.45,0.594,0.569,0.569,0.421,0.466,0.466,0.58,0.547,0.547,3285,86,120,3285,86,120,0.237,0.201,0.201,0.126,0.116,0.116,6559.96,1087.33,31.476,59.457,57.761,63.974,2559,2559,71.504,23.135,396.314,562.033
686,1041.33,1041.33,1041.33,277.5,659.67,659.67,0.263,0.534,0.534,0.647,0.669,0.669,0.087,0.536,0.536,0.64,0.679,0.679,298,16,22,298,16,22,0.255,0.213,0.213,0.149,0.139,0.139,1137.52,512.9,-68.621,49.163,-26.328,54.391,452,452,146.036,37.035,148.07,234.852
699,405.19,405.19,405.19,118,190.73,190.73,0.278,0.368,0.361,0.554,0.599,0.599,0.228,0.366,0.366,0.527,0.591,0.591,108,4,5,108,4,5,0.209,0.245,0.25,0.118,0.114,0.114,427.92,186.91,4.19,37.963,13.248,37.406,120,120,70.969,26.868,112.407,163.984
701,347.56,347.56,347.56,276.38,208.16,208.16,0.62,0.443,0.443,0.736,0.639,0.639,0.684,0.538,0.538,0.738,0.664,0.664,337,4,6,337,4,6,0.269,0.258,0.258,0.146,0.093,0.093,382.76,208.7,29.293,59.532,37.024,68.286,105,105,64.233,28.43,103.204,148.788
738,73.08,73.08,73.08,59.55,40.78,40.78,0.621,0.372,0.372,0.736,0.54,0.54,0.707,0.449,0.449,0.731,0.549,0.549,72,0,0,72,0,0,0.261,0.209,0.209,0.103,0.062,0.062,1596.6,812.79,23.063,39.752,22.882,35.424,256,256,33.09,23.568,201.388,251.972
747,248.16,248.16,248.16,18.82,0,0,0.153,0.231,0.078,0.535,NA,NA,0.078,0.23,0.078,0.519,NA,NA,16,0,0,16,0,0,0.138,0.002,0.004,0.09,NA,NA,265.52,0,-30.359,NA,-30.65,NA,0,0,4.639,NA,119.317,145.412
797,361.42,361.42,361.42,39.73,0.61,0.82,0.147,0.149,0.087,0.5,0.456,0.476,0.078,0.168,0.078,0.509,0.45,0.474,33,0,0,33,0,0,0.144,0.073,0.041,0.05,0.034,0.047,412.08,0.05,-29.445,2.13,-29.789,1.768,1,1,5.505,2.287,160.018,254.631
806,277.65,277.65,277.65,52.02,0.51,0.9,0.205,0.113,0.088,0.674,0.452,0.44,0.078,0.078,0.078,0.673,0.418,0.43,58,0,0,58,0,0,0.242,0.067,0.042,0.158,0.062,0.049,287.88,0,-27.789,NA,-28.792,NA,0,0,6.567,NA,122.026,122.026
820,279.79,279.79,279.79,156.58,8.44,8.44,0.428,0.106,0.106,0.67,0.515,0.515,0.5,0.078,0.078,0.67,0.508,0.508,174,0,0,174,0,0,0.293,0.09,0.09,0.124,0.079,0.079,315.92,13.54,-24.114,19.954,-28.796,18.597,11,11,18.207,11.346,106.802,139.826
895,2166.95,2166.95,2166.95,501.31,389.87,380.68,0.23,0.355,0.295,0.55,0.657,0.658,0.084,0.3,0.234,0.515,0.606,0.613,458,9,13,458,9,13,0.203,0.164,0.195,0.125,0.162,0.164,NA,137.11,-211.066,28.167,-192.072,41.603,450,450,251.537,57.542,194.2,340.807
916,4602.56,4602.56,4602.56,683.58,1486.99,1486.99,0.18,0.38,0.375,0.604,0.596,0.596,0.078,0.3,0.3,0.582,0.57,0.57,686,33,46,686,33,46,0.197,0.181,0.186,0.143,0.137,0.137,4939.12,255.37,-186.259,34.696,-186.925,43.522,771,771,210.733,49.753,326.298,578.255
920,824.5,824.5,824.5,195.61,274.8,270.67,0.236,0.38,0.356,0.607,0.599,0.602,0.081,0.3,0.3,0.581,0.59,0.599,197,6,8,197,6,8,0.23,0.181,0.202,0.142,0.123,0.123,903.36,249.68,-206.229,43.888,-149.89,48.35,241,241,987.615,36.262,159.868,286.758
937,381.45,381.45,381.45,57.21,81.82,81.96,0.194,0.226,0.225,0.553,0.51,0.51,0.079,0.131,0.099,0.529,0.489,0.492,52,1,2,52,1,2,0.179,0.178,0.18,0.117,0.085,0.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.304,195.229
1027,1372.84,1372.84,1372.84,348.88,895.72,881.23,0.272,0.498,0.489,0.534,0.638,0.642,0.245,0.509,0.512,0.5,0.623,0.628,310,21,29,310,21,29,0.189,0.234,0.246,0.111,0.147,0.144,1410.84,754.82,-25.765,38.626,18.851,43.308,451,451,108.333,30.785,206.017,253.321
1029,1082.78,1082.78,1082.78,412.07,473.31,473.31,0.324,0.358,0.358,0.633,0.629,0.629,0.22,0.32,0.32,0.634,0.65,0.65,432,11,15,432,11,15,0.268,0.266,0.266,0.141,0.131,0.131,1173.84,410.44,4.754,55.476,20.319,61.487,237,237,80.801,27.703,172.462,415.343
1096,10992.87,10992.87,10992.87,6813.67,6763.03,6763.03,0.468,0.432,0.432,0.637,0.555,0.555,0.5,0.459,0.459,0.64,0.548,0.548,7220,140,195,7220,140,195,0.251,0.188,0.188,0.134,0.097,0.097,12603.48,1981.1,46.593,66.515,67.823,74.466,3802,3802,61.309,23.501,525.728,656.377
1164,410.85,410.85,410.85,102.82,84.33,89.93,0.233,0.28,0.212,0.502,0.516,0.528,0.104,0.23,0.078,0.488,0.509,0.533,85,1,2,85,1,2,0.183,0.139,0.189,0.072,0.078,0.079,425.36,129.02,3.437,32.127,-0.19,30.861,75,75,41.854,26.783,119.191,182.522
1175,484.98,484.98,484.98,88.15,67.94,69.24,0.201,0.222,0.177,0.557,0.52,0.521,0.078,0.208,0.078,0.529,0.492,0.492,81,1,1,81,1,1,0.192,0.152,0.166,0.117,0.108,0.106,536.04,107.39,-5.001,23.956,-8.771,22.248,62,62,28.941,17.123,145.453,271.271
1448,2448.38,2448.38,2448.38,930.94,1237.17,1228.48,0.331,0.391,0.386,0.617,0.56,0.559,0.27,0.403,0.401,0.61,0.548,0.543,955,25,35,955,25,35,0.253,0.203,0.206,0.136,0.107,0.108,2832.88,309.5,-23.807,46.303,24.304,54.417,804,804,118.375,42.617,275.214,583.198
1486,2168.65,2168.65,2168.65,368.28,777.29,489.56,0.226,0.382,0.303,0.527,0.538,0.581,0.197,0.3,0.23,0.502,0.454,0.583,323,15,14,323,15,14,0.168,0.145,0.188,0.108,0.132,0.153,3039.08,262.51,-101.139,29.718,-120.29,43.786,846,845,157.263,57.398,282.086,358.31
1494,3764.7,3764.7,3764.7,987.61,2567.73,2567.73,0.276,0.471,0.471,0.601,0.57,0.57,0.197,0.514,0.514,0.559,0.569,0.569,988,54,76,988,54,76,0.228,0.173,0.173,0.157,0.091,0.091,3864.72,534.68,-19.835,39.736,32.252,47.769,1600,1600,102.515,42.573,314.094,338.978
1521,15680.1,15680.1,15680.1,4749.7,251.74,0,0.301,0.301,0.167,0.501,0.408,NA,0.29,0.3,0.202,0.484,0.408,NA,3963,3,0,3963,3,0,0.167,0.042,0.074,0.079,0.002,NA,15969.72,807.13,-77.228,29.279,-13.018,43.024,5952,5952,150.68,56.072,608.973,806.149
1545,391.06,391.06,391.06,20.44,82.08,81.4,0.131,0.281,0.266,0.497,0.541,0.54,0.078,0.286,0.254,0.478,0.498,0.501,16,1,2,16,1,2,0.112,0.173,0.18,0.078,0.122,0.124,598.36,48.55,-73.275,18.879,-32.956,17.573,73,73,97.427,32.397,90.666,185.717
1549,226.34,226.34,226.34,24.66,12.3,12.8,0.15,0.171,0.115,0.53,0.504,0.51,0.078,0.078,0.078,0.507,0.497,0.507,21,0,0,21,0,0,0.152,0.115,0.109,0.1,0.069,0.066,244.88,16.37,-14.66,15.026,-17.084,13.979,23,23,16.531,10.9,116.766,140.145
1587,2367.84,2367.84,2367.84,853.81,1617.8,1561.24,0.32,0.431,0.401,0.497,0.519,0.505,0.32,0.502,0.47,0.483,0.52,0.501,707,31,41,707,31,41,0.162,0.147,0.171,0.073,0.06,0.065,2439.8,1394.82,-1.295,40.843,29.962,44.072,952,952,73.659,23.876,244.454,309.541
1596,4553.06,4553.06,4553.06,1182.08,272.38,251.65,0.263,0.3,0.174,0.502,0.512,0.515,0.246,0.3,0.169,0.486,0.504,0.514,989,5,6,989,5,6,0.174,0.066,0.114,0.077,0.067,0.07,5372.64,431.49,-98.442,45.297,-116.772,48.707,1302,1302,143.558,27.661,294.721,712.671
1602,5188.29,5188.29,5188.29,1249.84,3045.83,3044.4,0.247,0.448,0.446,0.571,0.6,0.6,0.119,0.46,0.458,0.548,0.581,0.581,1187,68,95,1187,68,95,0.21,0.22,0.222,0.122,0.131,0.131,5334.2,575.61,-57.346,37.961,-1.76,43.003,1672,1672,134.405,37.305,359.281,599.198
1621,349.9,349.9,349.9,189.72,59.52,59.52,0.438,0.22,0.204,0.667,0.582,0.582,0.449,0.078,0.078,0.68,0.559,0.559,210,1,1,210,1,1,0.28,0.194,0.197,0.137,0.084,0.084,365.96,186.65,28.179,50.449,34.802,51.588,104,103,51.151,25.276,115.02,136.468
1735,1081.74,1081.74,1081.74,365.43,371.75,373.26,0.317,0.362,0.33,0.631,0.688,0.693,0.242,0.285,0.211,0.624,0.634,0.634,383,9,13,383,9,13,0.257,0.271,0.293,0.155,0.181,0.177,1430.08,506.76,-5.522,48.487,9.607,50.784,295,294,88.786,29.684,203.642,464.418
1783,7635.19,7635.19,7635.19,3764.24,1476.46,1255.96,0.373,0.327,0.183,0.505,0.481,0.454,0.397,0.3,0.078,0.493,0.494,0.456,3168,26,29,3168,26,29,0.158,0.081,0.141,0.071,0.023,0.02,7746.84,1271.82,-16.543,36.472,31.134,45.978,3486,3486,94.349,43.659,311.144,441.495
1793,8725.78,8725.78,8725.78,6147.14,0,0,0.425,0.295,0.091,0.496,NA,NA,0.457,0.3,0.078,0.491,NA,NA,5077,0,0,5077,0,0,0.138,0.016,0.04,0.058,NA,NA,8805.48,1801.99,19.448,53.48,54.476,58.233,4508,4507,97.546,29.051,316.598,534.995
1846,7061.15,7061.15,7061.15,4280.56,2311.87,2311.87,0.466,0.277,0.277,0.642,0.575,0.575,0.485,0.16,0.16,0.634,0.563,0.563,4570,49,69,4570,49,69,0.259,0.229,0.229,0.15,0.104,0.104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,347.96,603.708
1954,1344.21,1344.21,1344.21,907.47,23.14,23.14,0.523,0.092,0.092,0.718,0.483,0.483,0.663,0.078,0.078,0.702,0.476,0.476,1081,0,0,1081,0,0,0.302,0.067,0.067,0.124,0.058,0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.162,559.37
1967,716.51,716.51,716.51,469.77,203.81,203.81,0.507,0.245,0.245,0.682,0.576,0.576,0.56,0.078,0.078,0.689,0.564,0.564,530,4,6,530,4,6,0.274,0.23,0.23,0.141,0.12,0.12,792.24,476.4,42.227,64.073,60.622,72.285,219,219,57.658,27.062,177.343,272.688
1971,1330.82,1330.82,1330.82,821.43,22.64,22.64,0.477,0.09,0.09,0.691,0.504,0.504,0.588,0.078,0.078,0.689,0.495,0.495,942,0,0,942,0,0,0.295,0.063,0.063,0.123,0.072,0.072,1569,375.52,3.698,42.533,-1.808,40.207,204,204,47.75,25.328,198.761,643.957
2014,238.13,238.13,238.13,66.81,122.87,122.87,0.272,0.443,0.443,0.618,0.673,0.673,0.11,0.421,0.421,0.628,0.67,0.67,68,3,4,68,3,4,0.242,0.273,0.273,0.134,0.152,0.152,633.24,225.87,-45.455,47.117,4.115,49.533,173,173,149.857,26.795,165.493,252.455
2019,3120.44,3120.44,3120.44,1354.63,1247.11,1095.06,0.359,0.316,0.291,0.571,0.523,0.524,0.356,0.307,0.3,0.519,0.489,0.498,1287,24,29,1287,24,29,0.225,0.202,0.211,0.14,0.111,0.119,3969.52,2103.83,18.964,47.942,34.457,50.574,1097,1097,60.985,24.843,334.696,679.143
2021,846.74,846.74,846.74,149.12,473.29,473.29,0.207,0.457,0.457,0.607,0.611,0.611,0.085,0.45,0.45,0.594,0.597,0.597,150,10,15,150,10,15,0.208,0.208,0.208,0.139,0.127,0.127,1049.8,409.29,-79.216,36.756,-53.787,46.307,301,301,133.682,44.742,167.359,194.872
2026,3312.24,3312.24,3312.24,2082.74,863.49,591.65,0.447,0.316,0.247,0.601,0.479,0.503,0.478,0.3,0.223,0.56,0.449,0.49,2076,15,15,2076,15,15,0.24,0.127,0.166,0.14,0.079,0.086,4358.08,494.96,31.298,54.122,40.475,56.703,810,810,46.094,25.844,451.714,788.423
2027,9374.75,9374.75,9374.75,6278.8,2282.53,2282.53,0.462,0.278,0.231,0.606,0.491,0.491,0.508,0.296,0.109,0.593,0.479,0.479,6323,41,58,6323,41,58,0.238,0.157,0.178,0.123,0.066,0.066,9917.36,1341.61,38.481,60,52.617,65.069,2146,2146,42.033,23.792,621.688,942.164
2028,3047,3047,3047,1639.57,921.21,921.21,0.382,0.309,0.251,0.546,0.493,0.493,0.417,0.287,0.152,0.522,0.472,0.472,1489,16,23,1489,16,23,0.213,0.152,0.19,0.114,0.077,0.077,4475.36,2645.4,31.78,47.193,36.245,48.114,1047,1046,35.834,23.394,369.954,452.346
2051,766.78,766.78,766.78,344.6,277.81,277.81,0.367,0.323,0.323,0.641,0.656,0.656,0.332,0.222,0.222,0.658,0.658,0.658,367,6,9,367,6,9,0.273,0.275,0.275,0.128,0.14,0.14,796.96,358.17,-0.658,55.177,31.939,59.347,218,218,108.264,26.197,148.753,252.86
2056,2925.05,2925.05,2925.05,1712.4,1.13,1.13,0.396,0.268,0.091,0.551,0.404,0.404,0.453,0.275,0.078,0.551,0.403,0.403,1566,0,0,1566,0,0,0.21,0.038,0.039,0.085,0.002,0.002,2959.48,1655.82,37.704,57.396,49.56,61.114,659,659,45.446,23.745,285.001,403.045
