visit.dir,visit.id,nrei.locs.csv,nrei.locs.shp,all.nrei.pts.csv,all.nrei.pts.shp,suit.nrei.pts.shp,suit.nrei.poly,suit.nrei.raster,ch.redd.locs.csv,ch.redd.locs.shp,ch.suit.poly,ch.raster,ch.juv.locs.csv,ch.juv.locs.shp,ch.juv.suit.poly,ch.juv.raster,st.redd.locs.csv,st.redd.locs.shp,st.suit.poly,st.raster,delft.raster,delft.poly,gut.run,gut.t2,gut.t2.trans,gut.t3
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1027,1027,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1029,1029,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1096,1096,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1164,1164,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1175,1175,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1448,1448,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1486,1486,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1494,1494,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1521,1521,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1545,1545,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1549,1549,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_157,157,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1587,1587,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1596,1596,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1602,1602,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1621,1621,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1735,1735,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1783,1783,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1793,1793,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1846,1846,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1954,1954,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1967,1967,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_197,197,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_1971,1971,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2014,2014,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2019,2019,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2021,2021,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2026,2026,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2027,2027,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2028,2028,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2051,2051,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2056,2056,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2060,2060,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2061,2061,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2065,2065,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2133,2133,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2140,2140,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2141,2141,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2145,2145,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2153,2153,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_22,22,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2205,2205,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2262,2262,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2265,2265,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2271,2271,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2288,2288,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2338,2338,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2435,2435,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2441,2441,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2447,2447,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2458,2458,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2459,2459,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2484,2484,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2499,2499,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2546,2546,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2556,2556,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
C:/etal/Shared/Projects/USA/GUTUpscale/wrk_Data/VISIT_2563,2563,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GUT_2.1/Run_01,Yes,Yes,Yes
