visit.id,layer,var,category,value,species,lifestage
1027,thalweg,length,reach,253.321,NA,NA
1027,thalweg,length,main,206.017,NA,NA
1027,nrei,area,reach,1410.84,steelhead,juvenile
1027,nrei,area,suitable,386.31,steelhead,juvenile
1027,nrei,area,best,384.22,steelhead,juvenile
1027,nrei,pred.fish,suitable,208,steelhead,juvenile
1027,nrei,pred.fish,best,247,steelhead,juvenile
1027,nrei,pred.fish,reach,455,steelhead,juvenile
1027,fuzzy,area,reach,1372.72,chinook,spawner
1027,fuzzy,area,suitable,865.61,chinook,spawner
1027,fuzzy,area,best,247.66,chinook,spawner
1027,fuzzy,pred.fish,suitable,19,chinook,spawner
1027,fuzzy,pred.fish,best,8,chinook,spawner
1027,fuzzy,pred.fish,reach,27,chinook,spawner
1027,fuzzy,area,reach,1372.72,steelhead,spawner
1027,fuzzy,area,suitable,789.04,steelhead,spawner
1027,fuzzy,area,best,247.66,steelhead,spawner
1027,fuzzy,pred.fish,suitable,25,steelhead,spawner
1027,fuzzy,pred.fish,best,11,steelhead,spawner
1027,fuzzy,pred.fish,reach,36,steelhead,spawner
1029,thalweg,length,reach,415.343,NA,NA
1029,thalweg,length,main,172.462,NA,NA
1029,nrei,area,reach,1173.84,steelhead,juvenile
1029,nrei,area,suitable,215.39,steelhead,juvenile
1029,nrei,area,best,215.28,steelhead,juvenile
1029,nrei,pred.fish,suitable,106,steelhead,juvenile
1029,nrei,pred.fish,best,135,steelhead,juvenile
1029,nrei,pred.fish,reach,241,steelhead,juvenile
1029,fuzzy,area,reach,1080.77,chinook,spawner
1029,fuzzy,area,suitable,578.06,chinook,spawner
1029,fuzzy,area,best,138.59,chinook,spawner
1029,fuzzy,pred.fish,suitable,13,chinook,spawner
1029,fuzzy,pred.fish,best,4,chinook,spawner
1029,fuzzy,pred.fish,reach,17,chinook,spawner
1029,fuzzy,area,reach,1080.77,steelhead,spawner
1029,fuzzy,area,suitable,578.06,steelhead,spawner
1029,fuzzy,area,best,138.59,steelhead,spawner
1029,fuzzy,pred.fish,suitable,18,steelhead,spawner
1029,fuzzy,pred.fish,best,6,steelhead,spawner
1029,fuzzy,pred.fish,reach,24,steelhead,spawner
1096,thalweg,length,reach,656.377,NA,NA
1096,thalweg,length,main,525.728,NA,NA
1096,nrei,area,reach,12603.48,steelhead,juvenile
1096,nrei,area,suitable,4201.36,steelhead,juvenile
1096,nrei,area,best,4104.56,steelhead,juvenile
1096,nrei,pred.fish,suitable,2153,steelhead,juvenile
1096,nrei,pred.fish,best,1665,steelhead,juvenile
1096,nrei,pred.fish,reach,3818,steelhead,juvenile
1096,fuzzy,area,reach,11512.29,chinook,spawner
1096,fuzzy,area,suitable,7249.63,chinook,spawner
1096,fuzzy,area,best,1037.45,chinook,spawner
1096,fuzzy,pred.fish,suitable,156,chinook,spawner
1096,fuzzy,pred.fish,best,35,chinook,spawner
1096,fuzzy,pred.fish,reach,191,chinook,spawner
1096,fuzzy,area,reach,11512.29,steelhead,spawner
1096,fuzzy,area,suitable,7249.63,steelhead,spawner
1096,fuzzy,area,best,1037.45,steelhead,spawner
1096,fuzzy,pred.fish,suitable,218,steelhead,spawner
1096,fuzzy,pred.fish,best,49,steelhead,spawner
1096,fuzzy,pred.fish,reach,267,steelhead,spawner
1164,thalweg,length,reach,182.522,NA,NA
1164,thalweg,length,main,119.191,NA,NA
1164,nrei,area,reach,425.36,steelhead,juvenile
1164,nrei,area,suitable,66.86,steelhead,juvenile
1164,nrei,area,best,66.57,steelhead,juvenile
1164,nrei,pred.fish,suitable,21,steelhead,juvenile
1164,nrei,pred.fish,best,54,steelhead,juvenile
1164,nrei,pred.fish,reach,75,steelhead,juvenile
1164,fuzzy,area,reach,NA,chinook,spawner
1164,fuzzy,area,suitable,NA,chinook,spawner
1164,fuzzy,pred.fish,suitable,NA,chinook,spawner
1164,fuzzy,pred.fish,reach,NA,chinook,spawner
1164,fuzzy,area,reach,NA,steelhead,spawner
1164,fuzzy,area,suitable,NA,steelhead,spawner
1164,fuzzy,pred.fish,suitable,NA,steelhead,spawner
1164,fuzzy,pred.fish,reach,NA,steelhead,spawner
1175,thalweg,length,reach,271.271,NA,NA
1175,thalweg,length,main,145.453,NA,NA
1175,nrei,area,reach,536.04,steelhead,juvenile
1175,nrei,area,suitable,58.49,steelhead,juvenile
1175,nrei,area,best,57.67,steelhead,juvenile
1175,nrei,pred.fish,suitable,13,steelhead,juvenile
1175,nrei,pred.fish,best,52,steelhead,juvenile
1175,nrei,pred.fish,reach,65,steelhead,juvenile
1175,fuzzy,area,reach,482.18,chinook,spawner
1175,fuzzy,area,suitable,217.6,chinook,spawner
1175,fuzzy,area,best,11.31,chinook,spawner
1175,fuzzy,pred.fish,suitable,4,chinook,spawner
1175,fuzzy,pred.fish,best,0,chinook,spawner
1175,fuzzy,pred.fish,reach,4,chinook,spawner
1175,fuzzy,area,reach,482.18,steelhead,spawner
1175,fuzzy,area,suitable,212.56,steelhead,spawner
1175,fuzzy,area,best,11.31,steelhead,spawner
1175,fuzzy,pred.fish,suitable,6,steelhead,spawner
1175,fuzzy,pred.fish,best,0,steelhead,spawner
1175,fuzzy,pred.fish,reach,6,steelhead,spawner
1448,thalweg,length,reach,583.198,NA,NA
1448,thalweg,length,main,275.214,NA,NA
1448,nrei,area,reach,2832.88,steelhead,juvenile
1448,nrei,area,suitable,649.84,steelhead,juvenile
1448,nrei,area,best,646.96,steelhead,juvenile
1448,nrei,pred.fish,suitable,387,steelhead,juvenile
1448,nrei,pred.fish,best,428,steelhead,juvenile
1448,nrei,pred.fish,reach,815,steelhead,juvenile
1448,fuzzy,area,reach,2681.99,chinook,spawner
1448,fuzzy,area,suitable,1387.92,chinook,spawner
1448,fuzzy,area,best,104.32,chinook,spawner
1448,fuzzy,pred.fish,suitable,29,chinook,spawner
1448,fuzzy,pred.fish,best,3,chinook,spawner
1448,fuzzy,pred.fish,reach,32,chinook,spawner
1448,fuzzy,area,reach,2681.99,steelhead,spawner
1448,fuzzy,area,suitable,1381.18,steelhead,spawner
1448,fuzzy,area,best,104.32,steelhead,spawner
1448,fuzzy,pred.fish,suitable,41,steelhead,spawner
1448,fuzzy,pred.fish,best,4,steelhead,spawner
1448,fuzzy,pred.fish,reach,45,steelhead,spawner
1486,thalweg,length,reach,358.31,NA,NA
1486,thalweg,length,main,282.086,NA,NA
1486,nrei,area,reach,3039.08,steelhead,juvenile
1486,nrei,area,suitable,537.8,steelhead,juvenile
1486,nrei,area,best,534.52,steelhead,juvenile
1486,nrei,pred.fish,suitable,470,steelhead,juvenile
1486,nrei,pred.fish,best,384,steelhead,juvenile
1486,nrei,pred.fish,reach,854,steelhead,juvenile
1486,fuzzy,area,reach,2901.83,chinook,spawner
1486,fuzzy,area,suitable,1011.52,chinook,spawner
1486,fuzzy,area,best,74.15,chinook,spawner
1486,fuzzy,pred.fish,suitable,19,chinook,spawner
1486,fuzzy,pred.fish,best,2,chinook,spawner
1486,fuzzy,pred.fish,reach,21,chinook,spawner
1486,fuzzy,area,reach,2901.83,steelhead,spawner
1486,fuzzy,area,suitable,591.48,steelhead,spawner
1486,fuzzy,area,best,74.15,steelhead,spawner
1486,fuzzy,pred.fish,suitable,17,steelhead,spawner
1486,fuzzy,pred.fish,best,3,steelhead,spawner
1486,fuzzy,pred.fish,reach,20,steelhead,spawner
1494,thalweg,length,reach,338.978,NA,NA
1494,thalweg,length,main,314.094,NA,NA
1494,nrei,area,reach,3864.72,steelhead,juvenile
1494,nrei,area,suitable,1089.8,steelhead,juvenile
1494,nrei,area,best,1087.44,steelhead,juvenile
1494,nrei,pred.fish,suitable,868,steelhead,juvenile
1494,nrei,pred.fish,best,737,steelhead,juvenile
1494,nrei,pred.fish,reach,1605,steelhead,juvenile
1494,fuzzy,area,reach,3765.19,chinook,spawner
1494,fuzzy,area,suitable,2439.42,chinook,spawner
1494,fuzzy,area,best,201.06,chinook,spawner
1494,fuzzy,pred.fish,suitable,53,chinook,spawner
1494,fuzzy,pred.fish,best,6,chinook,spawner
1494,fuzzy,pred.fish,reach,59,chinook,spawner
1494,fuzzy,area,reach,3765.19,steelhead,spawner
1494,fuzzy,area,suitable,2439.42,steelhead,spawner
1494,fuzzy,area,best,201.06,steelhead,spawner
1494,fuzzy,pred.fish,suitable,74,steelhead,spawner
1494,fuzzy,pred.fish,best,8,steelhead,spawner
1494,fuzzy,pred.fish,reach,82,steelhead,spawner
1521,thalweg,length,reach,806.149,NA,NA
1521,thalweg,length,main,608.973,NA,NA
1521,nrei,area,reach,15969.72,steelhead,juvenile
1521,nrei,area,suitable,3798.99,steelhead,juvenile
1521,nrei,area,best,3688.11,steelhead,juvenile
1521,nrei,pred.fish,suitable,3638,steelhead,juvenile
1521,nrei,pred.fish,best,2335,steelhead,juvenile
1521,nrei,pred.fish,reach,5973,steelhead,juvenile
1521,fuzzy,area,reach,NA,chinook,spawner
1521,fuzzy,area,suitable,NA,chinook,spawner
1521,fuzzy,pred.fish,suitable,NA,chinook,spawner
1521,fuzzy,pred.fish,reach,NA,chinook,spawner
1521,fuzzy,area,reach,NA,steelhead,spawner
1521,fuzzy,area,suitable,NA,steelhead,spawner
1521,fuzzy,pred.fish,suitable,NA,steelhead,spawner
1521,fuzzy,pred.fish,reach,NA,steelhead,spawner
1545,thalweg,length,reach,185.717,NA,NA
1545,thalweg,length,main,90.666,NA,NA
1545,nrei,area,reach,598.36,steelhead,juvenile
1545,nrei,area,suitable,24.91,steelhead,juvenile
1545,nrei,area,best,24.98,steelhead,juvenile
1545,nrei,pred.fish,suitable,23,steelhead,juvenile
1545,nrei,pred.fish,best,50,steelhead,juvenile
1545,nrei,pred.fish,reach,73,steelhead,juvenile
1545,fuzzy,area,reach,285.91,chinook,spawner
1545,fuzzy,area,suitable,143.34,chinook,spawner
1545,fuzzy,area,best,25.11,chinook,spawner
1545,fuzzy,pred.fish,suitable,3,chinook,spawner
1545,fuzzy,pred.fish,best,0,chinook,spawner
1545,fuzzy,pred.fish,reach,3,chinook,spawner
1545,fuzzy,area,reach,285.91,steelhead,spawner
1545,fuzzy,area,suitable,142.25,steelhead,spawner
1545,fuzzy,area,best,25.11,steelhead,spawner
1545,fuzzy,pred.fish,suitable,4,steelhead,spawner
1545,fuzzy,pred.fish,best,1,steelhead,spawner
1545,fuzzy,pred.fish,reach,5,steelhead,spawner
1549,thalweg,length,reach,140.145,NA,NA
1549,thalweg,length,main,116.766,NA,NA
1549,nrei,area,reach,244.88,steelhead,juvenile
1549,nrei,area,suitable,10.47,steelhead,juvenile
1549,nrei,area,best,10.44,steelhead,juvenile
1549,nrei,pred.fish,suitable,8,steelhead,juvenile
1549,nrei,pred.fish,best,15,steelhead,juvenile
1549,nrei,pred.fish,reach,23,steelhead,juvenile
1549,fuzzy,area,reach,223.98,chinook,spawner
1549,fuzzy,area,suitable,76.8,chinook,spawner
1549,fuzzy,area,best,0.6,chinook,spawner
1549,fuzzy,pred.fish,suitable,1,chinook,spawner
1549,fuzzy,pred.fish,best,0,chinook,spawner
1549,fuzzy,pred.fish,reach,1,chinook,spawner
1549,fuzzy,area,reach,223.98,steelhead,spawner
1549,fuzzy,area,suitable,76.82,steelhead,spawner
1549,fuzzy,area,best,0.6,steelhead,spawner
1549,fuzzy,pred.fish,suitable,2,steelhead,spawner
1549,fuzzy,pred.fish,best,0,steelhead,spawner
1549,fuzzy,pred.fish,reach,2,steelhead,spawner
157,thalweg,length,reach,140.83,NA,NA
157,thalweg,length,main,107.29,NA,NA
157,nrei,area,reach,205.36,steelhead,juvenile
157,nrei,area,suitable,14.47,steelhead,juvenile
157,nrei,area,best,14.43,steelhead,juvenile
157,nrei,pred.fish,suitable,11,steelhead,juvenile
157,nrei,pred.fish,best,22,steelhead,juvenile
157,nrei,pred.fish,reach,33,steelhead,juvenile
157,fuzzy,area,reach,NA,chinook,spawner
157,fuzzy,area,suitable,NA,chinook,spawner
157,fuzzy,pred.fish,suitable,NA,chinook,spawner
157,fuzzy,pred.fish,reach,NA,chinook,spawner
157,fuzzy,area,reach,NA,steelhead,spawner
157,fuzzy,area,suitable,NA,steelhead,spawner
157,fuzzy,pred.fish,suitable,NA,steelhead,spawner
157,fuzzy,pred.fish,reach,NA,steelhead,spawner
1587,thalweg,length,reach,309.541,NA,NA
1587,thalweg,length,main,244.454,NA,NA
1587,nrei,area,reach,2439.8,steelhead,juvenile
1587,nrei,area,suitable,707.92,steelhead,juvenile
1587,nrei,area,best,708.26,steelhead,juvenile
1587,nrei,pred.fish,suitable,486,steelhead,juvenile
1587,nrei,pred.fish,best,466,steelhead,juvenile
1587,nrei,pred.fish,reach,952,steelhead,juvenile
1587,fuzzy,area,reach,2363.31,chinook,spawner
1587,fuzzy,area,suitable,1642.26,chinook,spawner
1587,fuzzy,area,best,15.26,chinook,spawner
1587,fuzzy,pred.fish,suitable,31,chinook,spawner
1587,fuzzy,pred.fish,best,0,chinook,spawner
1587,fuzzy,pred.fish,reach,31,chinook,spawner
1587,fuzzy,area,reach,2363.31,steelhead,spawner
1587,fuzzy,area,suitable,1593.29,steelhead,spawner
1587,fuzzy,area,best,15.26,steelhead,spawner
1587,fuzzy,pred.fish,suitable,42,steelhead,spawner
1587,fuzzy,pred.fish,best,0,steelhead,spawner
1587,fuzzy,pred.fish,reach,42,steelhead,spawner
1596,thalweg,length,reach,712.671,NA,NA
1596,thalweg,length,main,294.721,NA,NA
1596,nrei,area,reach,5372.64,steelhead,juvenile
1596,nrei,area,suitable,880.88,steelhead,juvenile
1596,nrei,area,best,880.52,steelhead,juvenile
1596,nrei,pred.fish,suitable,722,steelhead,juvenile
1596,nrei,pred.fish,best,580,steelhead,juvenile
1596,nrei,pred.fish,reach,1302,steelhead,juvenile
1596,fuzzy,area,reach,4794.25,chinook,spawner
1596,fuzzy,area,suitable,406.48,chinook,spawner
1596,fuzzy,area,best,14.59,chinook,spawner
1596,fuzzy,pred.fish,suitable,8,chinook,spawner
1596,fuzzy,pred.fish,best,0,chinook,spawner
1596,fuzzy,pred.fish,reach,8,chinook,spawner
1596,fuzzy,area,reach,4794.25,steelhead,spawner
1596,fuzzy,area,suitable,384.22,steelhead,spawner
1596,fuzzy,area,best,14.59,steelhead,spawner
1596,fuzzy,pred.fish,suitable,11,steelhead,spawner
1596,fuzzy,pred.fish,best,0,steelhead,spawner
1596,fuzzy,pred.fish,reach,11,steelhead,spawner
1602,thalweg,length,reach,599.198,NA,NA
1602,thalweg,length,main,359.281,NA,NA
1602,nrei,area,reach,5334.2,steelhead,juvenile
1602,nrei,area,suitable,1179.4,steelhead,juvenile
1602,nrei,area,best,1176.76,steelhead,juvenile
1602,nrei,pred.fish,suitable,928,steelhead,juvenile
1602,nrei,pred.fish,best,749,steelhead,juvenile
1602,nrei,pred.fish,reach,1677,steelhead,juvenile
1602,fuzzy,area,reach,5187.37,chinook,spawner
1602,fuzzy,area,suitable,2290.03,chinook,spawner
1602,fuzzy,area,best,968.82,chinook,spawner
1602,fuzzy,pred.fish,suitable,52,chinook,spawner
1602,fuzzy,pred.fish,best,31,chinook,spawner
1602,fuzzy,pred.fish,reach,83,chinook,spawner
1602,fuzzy,area,reach,5187.37,steelhead,spawner
1602,fuzzy,area,suitable,2306.36,steelhead,spawner
1602,fuzzy,area,best,968.82,steelhead,spawner
1602,fuzzy,pred.fish,suitable,72,steelhead,spawner
1602,fuzzy,pred.fish,best,44,steelhead,spawner
1602,fuzzy,pred.fish,reach,116,steelhead,spawner
1621,thalweg,length,reach,136.468,NA,NA
1621,thalweg,length,main,115.02,NA,NA
1621,nrei,area,reach,365.96,steelhead,juvenile
1621,nrei,area,suitable,101.77,steelhead,juvenile
1621,nrei,area,best,100.82,steelhead,juvenile
1621,nrei,pred.fish,suitable,37,steelhead,juvenile
1621,nrei,pred.fish,best,68,steelhead,juvenile
1621,nrei,pred.fish,reach,105,steelhead,juvenile
1621,fuzzy,area,reach,349.35,chinook,spawner
1621,fuzzy,area,suitable,71.65,chinook,spawner
1621,fuzzy,area,best,5.6,chinook,spawner
1621,fuzzy,pred.fish,suitable,1,chinook,spawner
1621,fuzzy,pred.fish,best,0,chinook,spawner
1621,fuzzy,pred.fish,reach,1,chinook,spawner
1621,fuzzy,area,reach,349.35,steelhead,spawner
1621,fuzzy,area,suitable,71.65,steelhead,spawner
1621,fuzzy,area,best,5.6,steelhead,spawner
1621,fuzzy,pred.fish,suitable,2,steelhead,spawner
1621,fuzzy,pred.fish,best,0,steelhead,spawner
1621,fuzzy,pred.fish,reach,2,steelhead,spawner
1735,thalweg,length,reach,464.418,NA,NA
1735,thalweg,length,main,203.642,NA,NA
1735,nrei,area,reach,1430.08,steelhead,juvenile
1735,nrei,area,suitable,277.41,steelhead,juvenile
1735,nrei,area,best,271.26,steelhead,juvenile
1735,nrei,pred.fish,suitable,123,steelhead,juvenile
1735,nrei,pred.fish,best,176,steelhead,juvenile
1735,nrei,pred.fish,reach,299,steelhead,juvenile
1735,fuzzy,area,reach,1139.7,chinook,spawner
1735,fuzzy,area,suitable,326.51,chinook,spawner
1735,fuzzy,area,best,269.52,chinook,spawner
1735,fuzzy,pred.fish,suitable,7,chinook,spawner
1735,fuzzy,pred.fish,best,10,chinook,spawner
1735,fuzzy,pred.fish,reach,17,chinook,spawner
1735,fuzzy,area,reach,1139.7,steelhead,spawner
1735,fuzzy,area,suitable,325.47,steelhead,spawner
1735,fuzzy,area,best,269.52,steelhead,spawner
1735,fuzzy,pred.fish,suitable,10,steelhead,spawner
1735,fuzzy,pred.fish,best,12,steelhead,spawner
1735,fuzzy,pred.fish,reach,22,steelhead,spawner
1783,thalweg,length,reach,441.495,NA,NA
1783,thalweg,length,main,311.144,NA,NA
1783,nrei,area,reach,7746.84,steelhead,juvenile
1783,nrei,area,suitable,2584.4,steelhead,juvenile
1783,nrei,area,best,2585.12,steelhead,juvenile
1783,nrei,pred.fish,suitable,2096,steelhead,juvenile
1783,nrei,pred.fish,best,1390,steelhead,juvenile
1783,nrei,pred.fish,reach,3486,steelhead,juvenile
1783,fuzzy,area,reach,7634.85,chinook,spawner
1783,fuzzy,area,suitable,1489.45,chinook,spawner
1783,fuzzy,area,best,0,chinook,spawner
1783,fuzzy,pred.fish,suitable,26,chinook,spawner
1783,fuzzy,pred.fish,best,0,chinook,spawner
1783,fuzzy,pred.fish,reach,26,chinook,spawner
1783,fuzzy,area,reach,7634.85,steelhead,spawner
1783,fuzzy,area,suitable,1263.2,steelhead,spawner
1783,fuzzy,area,best,0,steelhead,spawner
1783,fuzzy,pred.fish,suitable,29,steelhead,spawner
1783,fuzzy,pred.fish,best,0,steelhead,spawner
1783,fuzzy,pred.fish,reach,29,steelhead,spawner
1793,thalweg,length,reach,534.995,NA,NA
1793,thalweg,length,main,316.598,NA,NA
1793,nrei,area,reach,8805.48,steelhead,juvenile
1793,nrei,area,suitable,3634.84,steelhead,juvenile
1793,nrei,area,best,3638.72,steelhead,juvenile
1793,nrei,pred.fish,suitable,2422,steelhead,juvenile
1793,nrei,pred.fish,best,2087,steelhead,juvenile
1793,nrei,pred.fish,reach,4509,steelhead,juvenile
1793,fuzzy,area,reach,8727.95,chinook,spawner
1793,fuzzy,area,suitable,NA,chinook,spawner
1793,fuzzy,pred.fish,suitable,NA,chinook,spawner
1793,fuzzy,pred.fish,reach,NA,chinook,spawner
1793,fuzzy,area,reach,8727.95,steelhead,spawner
1793,fuzzy,area,suitable,NA,steelhead,spawner
1793,fuzzy,pred.fish,suitable,NA,steelhead,spawner
1793,fuzzy,pred.fish,reach,NA,steelhead,spawner
1846,thalweg,length,reach,NA,NA,NA
1846,thalweg,length,main,NA,NA,NA
1846,nrei,area,reach,NA,steelhead,juvenile
1846,nrei,area,suitable,NA,steelhead,juvenile
1846,nrei,pred.fish,suitable,NA,steelhead,juvenile
1846,nrei,pred.fish,reach,NA,steelhead,juvenile
1846,fuzzy,area,reach,NA,chinook,spawner
1846,fuzzy,area,suitable,NA,chinook,spawner
1846,fuzzy,pred.fish,suitable,NA,chinook,spawner
1846,fuzzy,pred.fish,reach,NA,chinook,spawner
1846,fuzzy,area,reach,NA,steelhead,spawner
1846,fuzzy,area,suitable,NA,steelhead,spawner
1846,fuzzy,pred.fish,suitable,NA,steelhead,spawner
1846,fuzzy,pred.fish,reach,NA,steelhead,spawner
1967,thalweg,length,reach,272.688,NA,NA
1967,thalweg,length,main,177.343,NA,NA
1967,nrei,area,reach,792.24,steelhead,juvenile
1967,nrei,area,suitable,251.5,steelhead,juvenile
1967,nrei,area,best,251.49,steelhead,juvenile
1967,nrei,pred.fish,suitable,84,steelhead,juvenile
1967,nrei,pred.fish,best,136,steelhead,juvenile
1967,nrei,pred.fish,reach,220,steelhead,juvenile
1967,fuzzy,area,reach,716.94,chinook,spawner
1967,fuzzy,area,suitable,197.33,chinook,spawner
1967,fuzzy,area,best,24.71,chinook,spawner
1967,fuzzy,pred.fish,suitable,4,chinook,spawner
1967,fuzzy,pred.fish,best,0,chinook,spawner
1967,fuzzy,pred.fish,reach,4,chinook,spawner
1967,fuzzy,area,reach,716.94,steelhead,spawner
1967,fuzzy,area,suitable,197.33,steelhead,spawner
1967,fuzzy,area,best,24.71,steelhead,spawner
1967,fuzzy,pred.fish,suitable,6,steelhead,spawner
1967,fuzzy,pred.fish,best,1,steelhead,spawner
1967,fuzzy,pred.fish,reach,7,steelhead,spawner
197,thalweg,length,reach,319.038,NA,NA
197,thalweg,length,main,132.79,NA,NA
197,nrei,area,reach,713.8,steelhead,juvenile
197,nrei,area,suitable,204.87,steelhead,juvenile
197,nrei,area,best,198.21,steelhead,juvenile
197,nrei,pred.fish,suitable,79,steelhead,juvenile
197,nrei,pred.fish,best,147,steelhead,juvenile
197,nrei,pred.fish,reach,226,steelhead,juvenile
197,fuzzy,area,reach,NA,chinook,spawner
197,fuzzy,area,suitable,NA,chinook,spawner
197,fuzzy,pred.fish,suitable,NA,chinook,spawner
197,fuzzy,pred.fish,reach,NA,chinook,spawner
197,fuzzy,area,reach,NA,steelhead,spawner
197,fuzzy,area,suitable,NA,steelhead,spawner
197,fuzzy,pred.fish,suitable,NA,steelhead,spawner
