visit.id,gut.layer,unit.type,n,area.mean,area.med,area.sd,area.sum,perim.mean,perim.med,perim.sd,perim.sum,area.ratio,perim.area.ratio
1027,GU,Bank,11,19.754,11.55,20.641,217.29,84.255,49,78.728,926.8,0.129,4.265
1027,GU,Glide-Run,7,54.334,48.67,32.342,380.34,112.714,110.6,48.261,789,0.225,2.074
1027,GU,Margin Attached Bar,12,20.306,12.425,20.19,243.67,57.75,46.3,43.378,693,0.144,2.844
1027,GU,Mid Channel Bar,3,5.113,1.09,7.913,15.34,10.333,9,10.464,31,0.009,2.021
1027,GU,Pocket Pool,1,1.16,1.16,NaN,1.16,5.2,5.2,NaN,5.2,0.001,4.483
1027,GU,Pool,12,15.875,10.375,13.925,190.5,26.083,22.8,15.089,313,0.113,1.643
1027,GU,Riffle,5,60.33,24.44,76.672,301.65,60.6,49.4,44.845,303,0.179,1.004
1027,GU,Transition,8,42.383,35.11,35.141,339.06,98.525,110.4,37.435,788.2,0.201,2.325
1029,GU,Bank,13,11.302,9.33,8.836,146.93,58.292,46.4,41.842,757.798,0.086,5.158
1029,GU,Chute,5,11.488,10.46,8.733,57.44,40.399,29.4,20.944,201.997,0.034,3.517
1029,GU,Glide-Run,9,48.123,29.62,57.515,433.103,110.998,71.8,114.462,998.982,0.254,2.307
1029,GU,Margin Attached Bar,16,15.794,7.765,18.256,252.7,34.712,30.5,24.918,555.4,0.148,2.198
1029,GU,Mid Channel Bar,12,15.587,2.889,24.23,187.038,28.734,8.104,44.943,344.807,0.11,1.843
1029,GU,Pocket Pool,8,1.282,1.4,0.36,10.26,6.5,6.2,1.753,52,0.006,5.07
1029,GU,Pond,1,8.47,8.47,NaN,8.47,15.6,15.6,NaN,15.6,0.005,1.842
1029,GU,Pool,12,15.019,13.485,9.199,180.23,24.117,21.8,10.922,289.4,0.106,1.606
1029,GU,Riffle,7,14.789,15.83,10.335,103.52,29,32.4,16.179,203,0.061,1.961
1029,GU,Transition,11,29.386,13.13,26.517,323.249,103.157,61.399,81.231,1134.722,0.19,3.51
1096,GU,Bank,6,205.595,175.82,216.419,1233.57,265.1,271,209.363,1590.6,0.067,1.289
1096,GU,Chute,1,17.71,17.71,NaN,17.71,76.4,76.4,NaN,76.4,0.001,4.314
1096,GU,Glide-Run,2,3792.749,3792.749,3801.886,7585.499,1222.152,1222.152,639.157,2444.305,0.41,0.322
1096,GU,Margin Attached Bar,5,1001.684,281.92,1306.781,5008.419,489.96,349,555.793,2449.8,0.271,0.489
1096,GU,Pool,11,161.9,46.83,229.639,1780.9,74.727,42.2,72.255,822,0.096,0.462
1096,GU,Riffle,3,115.26,74.59,82.302,345.78,93.467,59.2,63.908,280.4,0.019,0.811
1096,GU,Transition,4,629.467,134.797,1061.711,2517.868,723.21,295.802,1064.086,2892.84,0.136,1.149
1164,GU,Bank,10,9.978,7.08,8.637,99.78,43.5,38.9,31.183,435,0.107,4.36
1164,GU,Chute,1,4.84,4.84,NaN,4.84,21.4,21.4,NaN,21.4,0.005,4.421
1164,GU,Glide-Run,4,79.277,84.127,55.682,317.108,115.135,132.072,63.053,460.539,0.339,1.452
1164,GU,Margin Attached Bar,11,17.959,12.15,13.801,197.55,41.873,30,21.828,460.6,0.211,2.332
1164,GU,Mid Channel Bar,3,5.845,1.09,9.192,17.535,10.833,7.4,12.606,32.498,0.019,1.853
1164,GU,Pocket Pool,6,1.365,1.255,0.375,8.19,6.667,6.2,1.917,40,0.009,4.884
1164,GU,Pool,7,5.434,5.93,2.36,38.04,14.857,16.6,4.006,104,0.041,2.734
1164,GU,Rapid,2,24.065,24.065,16.398,48.13,44,44,34.224,88,0.051,1.828
1164,GU,Riffle,2,4.11,4.11,3.394,8.22,11.8,11.8,5.657,23.6,0.009,2.871
1164,GU,Transition,4,49.182,25.42,55.663,196.727,153.486,98.7,132.88,613.945,0.21,3.121
1175,GU,Bank,11,8.295,8.43,6.534,91.24,53.964,48.8,44.052,593.601,0.085,6.506
1175,GU,Chute,1,8.24,8.24,NaN,8.24,39.4,39.4,NaN,39.4,0.008,4.782
1175,GU,Glide-Run,5,61.017,23.39,80.112,305.084,127.554,61.999,157.581,637.769,0.285,2.09
1175,GU,Margin Attached Bar,16,11.5,5.155,12.242,184.007,29.656,22.55,20.731,474.5,0.172,2.579
1175,GU,Mid Channel Bar,6,14.602,10.585,16.735,87.61,26.467,20.6,28.839,158.8,0.082,1.813
1175,GU,Pocket Pool,10,1.052,1.1,0.291,10.52,5.04,4.7,1.066,50.4,0.01,4.791
1175,GU,Pool,12,5.177,3.015,4.679,62.12,14.767,9.7,9.68,177.2,0.058,2.852
1175,GU,Rapid,2,31.29,31.29,31.282,62.58,69.7,69.7,68.024,139.4,0.058,2.228
1175,GU,Riffle,4,6.685,6.035,6.092,26.74,14.25,15.2,8.887,57,0.025,2.132
1175,GU,Transition,8,29.1,27.435,20.001,232.8,116.68,105.818,78.479,933.443,0.217,4.01
1448,GU,Bank,24,10.313,7.33,8.831,247.51,41.35,34.7,28.42,992.4,0.058,4.01
1448,GU,Chute,7,8.756,0.005,17.697,61.295,22.529,0.335,33.052,157.701,0.014,2.573
1448,GU,Glide-Run,8,123.236,62.938,185.054,985.886,166.446,124.2,176.059,1331.571,0.233,1.351
1448,GU,Margin Attached Bar,44,30.35,8.18,42.468,1335.389,39.206,25.2,43.074,1725.061,0.316,1.292
1448,GU,Mid Channel Bar,3,24.467,11.9,30.461,73.4,24.4,17.6,21.81,73.2,0.017,0.997
1448,GU,Pocket Pool,1,2.41,2.41,NaN,2.41,7,7,NaN,7,0.001,2.905
1448,GU,Pond,1,4.81,4.81,NaN,4.81,11,11,NaN,11,0.001,2.287
1448,GU,Pool,11,55.12,35.05,78.138,606.32,54.364,40.6,61.309,598,0.143,0.986
1448,GU,Riffle,6,28.663,27.955,22.2,171.98,30.5,32.3,16.179,183,0.041,1.064
1448,GU,Transition,10,74.324,51.825,62.89,743.24,178.06,142.7,134.647,1780.599,0.176,2.396
1486,GU,Bank,5,100.256,42.44,118.979,501.28,251.48,127.2,274.275,1257.4,0.15,2.508
1486,GU,Glide-Run,3,534.857,85.4,818.457,1604.57,396.6,118.2,552.934,1189.8,0.481,0.742
1486,GU,Margin Attached Bar,7,53.589,25.96,63.166,375.12,85.371,47,86.994,597.6,0.112,1.593
1486,GU,Mid Channel Bar,1,51.28,51.28,NaN,51.28,100.2,100.2,NaN,100.2,0.015,1.954
1486,GU,Pocket Pool,3,1.77,1.78,0.305,5.31,7.133,6.6,1.286,21.4,0.002,4.03
1486,GU,Pool,12,32.635,10.75,52.98,391.62,33.833,19,34.6,406,0.117,1.037
1486,GU,Riffle,1,40.56,40.56,NaN,40.56,42,42,NaN,42,0.012,1.036
1486,GU,Transition,8,45.651,30.43,43.193,365.21,117.35,91.2,68.37,938.8,0.11,2.571
1494,GU,Bank,2,328.115,328.115,113.314,656.23,749.6,749.6,5.374,1499.2,0.155,2.285
1494,GU,Glide-Run,3,668.74,62.86,1100.501,2006.22,416.6,176,566.418,1249.8,0.475,0.623
1494,GU,Margin Attached Bar,9,62.012,37.38,58.292,558.11,98.267,94.8,74.039,884.4,0.132,1.585
1494,GU,Mid Channel Bar,1,3.27,3.27,NaN,3.27,8.6,8.6,NaN,8.6,0.001,2.63
1494,GU,Pocket Pool,1,1.67,1.67,NaN,1.67,7,7,NaN,7,0,4.192
1494,GU,Pool,9,61.704,40.41,68.579,555.34,53.667,42.6,45.62,483,0.131,0.87
1494,GU,Rapid,1,16.01,16.01,NaN,16.01,29.8,29.8,NaN,29.8,0.004,1.861
1494,GU,Transition,7,61.117,53.1,34.694,427.82,167.543,106.6,108.401,1172.8,0.101,2.741
1521,GU,Bank,10,264.028,67.42,342.851,2640.279,256.039,83.8,330.018,2560.394,0.124,0.97
1521,GU,Glide-Run,2,5189.17,5189.17,5193.352,10378.341,1477.491,1477.491,939.732,2954.983,0.486,0.285
1521,GU,Margin Attached Bar,7,491.653,201.94,622.99,3441.572,303.543,164,298.646,2124.8,0.161,0.617
1521,GU,Mid Channel Bar,4,10.125,9.865,4.38,40.5,14.35,14.8,3.065,57.4,0.002,1.417
1521,GU,Pocket Pool,5,5.318,4.6,1.467,26.59,11.24,9.6,2.643,56.2,0.001,2.114
1521,GU,Pool,10,186.887,83.445,234.664,1868.872,81.66,55.9,65.053,816.6,0.087,0.437
1521,GU,Riffle,2,363.14,363.14,258.944,726.28,274.1,274.1,227.264,548.2,0.034,0.755
1521,GU,Transition,6,374.752,424.696,274.577,2248.512,616.697,682.3,508.14,3700.182,0.105,1.646
1545,GU,Bank,14,4.023,3.655,3.046,56.32,25.743,21.099,17.314,360.402,0.093,6.399
1545,GU,Chute,2,8.06,8.06,4.016,16.12,30.4,30.4,12.445,60.8,0.027,3.772
1545,GU,Glide-Run,5,46.813,35.45,43.698,234.066,91.179,87.502,90.82,455.893,0.386,1.948
1545,GU,Margin Attached Bar,13,7.368,3.07,11.585,95.783,29.718,18.6,33.082,386.339,0.158,4.033
1545,GU,Mid Channel Bar,6,10.155,6.21,10.152,60.93,35.9,22.3,36.848,215.4,0.101,3.535
1545,GU,Pocket Pool,6,0.898,0.93,0.278,5.39,5.367,5.3,1.196,32.2,0.009,5.977
1545,GU,Pool,8,2.135,2.09,0.618,17.08,8.55,8,2.407,68.4,0.028,4.005
1545,GU,Rapid,3,10.867,9.4,4.878,32.6,28,21.2,14.09,84,0.054,2.577
1545,GU,Riffle,2,3.425,3.425,3.033,6.85,14,14,7.92,28,0.011,4.088
1545,GU,Transition,7,11.553,10.69,6.172,80.871,55.646,54.739,26.425,389.521,0.133,4.817
1549,GU,Bank,12,7.351,4.535,9.23,88.21,42.95,27,50.931,515.4,0.158,5.843
1549,GU,Glide-Run,2,97.84,97.84,128.792,195.68,213.299,213.299,256.678,426.598,0.351,2.18
1549,GU,Margin Attached Bar,11,8.813,4.64,8.94,96.94,29.8,27.4,20.052,327.8,0.174,3.381
1549,GU,Mid Channel Bar,1,0.01,0.01,NaN,0.01,0.383,0.383,NaN,0.383,0,38.3
1549,GU,Pocket Pool,5,0.726,0.65,0.196,3.63,4.64,4,1.322,23.2,0.007,6.391
1549,GU,Pond,1,2.17,2.17,NaN,2.17,7,7,NaN,7,0.004,3.226
1549,GU,Pool,5,4.998,3.8,3.677,24.99,15.92,11.6,7.981,79.6,0.045,3.185
1549,GU,Riffle,3,1.757,1.12,1.64,5.27,6.933,5.4,4.5,20.8,0.009,3.946
1549,GU,Transition,7,20.061,17.76,12.08,140.43,80.826,57.2,49.108,565.784,0.252,4.029
157,GU,Bank,9,4.56,3.7,3.614,41.04,38.2,31.6,27.833,343.797,0.088,8.377
157,GU,Cascade,1,14.64,14.64,NaN,14.64,27.602,27.602,NaN,27.602,0.031,1.885
157,GU,Glide-Run,5,7.291,4.43,4.516,36.456,22.802,19.67,6.516,114.008,0.078,3.127
157,GU,Margin Attached Bar,12,10.318,7.63,9.033,123.81,30.75,27.9,20.597,369,0.265,2.98
157,GU,Mid Channel Bar,5,7.224,2.04,10.42,36.119,24.305,8.8,31.541,121.526,0.077,3.364
157,GU,Pocket Pool,7,0.826,0.84,0.22,5.78,4.629,4.2,0.582,32.4,0.012,5.604
157,GU,Pool,4,3.59,3.445,2.07,14.36,10.75,11,3.263,43.001,0.031,2.994
157,GU,Rapid,6,19.944,9.395,18.806,119.662,39.606,29.454,23.639,237.635,0.256,1.986
157,GU,Riffle,3,3.203,3.4,1.465,9.61,10.4,11,3.143,31.2,0.021,3.247
157,GU,Transition,7,9.453,10.69,4.474,66.172,42.891,45.2,16.95,300.238,0.141,4.537
1587,GU,Bank,12,30.821,20.905,28.424,369.85,83.783,53.6,70.968,1005.4,0.108,2.718
1587,GU,Glide-Run,2,865.74,865.74,786.303,1731.481,453.672,453.672,294.825,907.345,0.508,0.524
1587,GU,Margin Attached Bar,11,58.92,44.99,61.634,648.12,80.164,95.2,60.468,881.8,0.19,1.361
1587,GU,Pocket Pool,10,2.457,2.485,0.764,24.57,8.7,8.1,3.154,87,0.007,3.541
1587,GU,Pool,6,13.892,10.815,6.896,83.35,20.6,19.5,6.673,123.6,0.024,1.483
1587,GU,Riffle,1,94.74,94.74,NaN,94.74,87.4,87.4,NaN,87.4,0.028,0.923
1587,GU,Transition,9,50.901,44.859,37.832,458.109,125.838,141.8,32.45,1132.545,0.134,2.472
1596,GU,Bank,13,63.933,50.66,51.865,831.13,119.815,82.4,87.829,1557.6,0.107,1.874
1596,GU,Glide-Run,7,346.973,367.88,239.29,2428.811,243.569,225.4,135.836,1704.982,0.314,0.702
1596,GU,Margin Attached Bar,8,153.861,144.82,140.682,1230.891,138.6,167.8,94.656,1108.8,0.159,0.901
1596,GU,Mid Channel Bar,3,104.29,6.35,171.894,312.87,144.733,12,230.594,434.2,0.04,1.388
1596,GU,Pocket Pool,2,3.235,3.235,0.7,6.47,9.8,9.8,1.414,19.6,0.001,3.029
1596,GU,Pool,12,54.11,28.07,55.657,649.321,43.333,32.1,31.417,520,0.084,0.801
1596,GU,Riffle,3,32.75,20.66,32.223,98.25,31.467,25.8,16.64,94.4,0.013,0.961
1596,GU,Transition,2,1093.224,1093.224,1479.358,2186.448,1141.291,1141.291,1433.293,2282.583,0.282,1.044
1602,GU,Bank,13,60.116,42.42,53.641,781.51,128.169,88.2,107.422,1666.2,0.108,2.132
1602,GU,Glide-Run,5,478.548,121.88,567.737,2392.74,342.56,147,347.976,1712.8,0.33,0.716
1602,GU,Margin Attached Bar,12,86.053,53.6,82.511,1032.64,115.167,104.4,80.578,1382,0.142,1.338
1602,GU,Mid Channel Bar,5,88.031,22.14,109.61,440.153,64.528,23,69.797,322.642,0.061,0.733
1602,GU,Pocket Pool,8,3.074,3.015,0.851,24.59,8.9,8.6,1.68,71.2,0.003,2.895
1602,GU,Pool,14,33.403,21.515,37.715,467.64,29.871,22.9,19.282,418.2,0.064,0.894
1602,GU,Riffle,1,10.94,10.94,NaN,10.94,18.4,18.4,NaN,18.4,0.002,1.682
1602,GU,Transition,2,1051.538,1051.538,1413.419,2103.077,1255.887,1255.887,1671.724,2511.774,0.29,1.194
1621,GU,Bank,15,5.247,3.79,4.522,78.7,31.227,23.6,25.566,468.4,0.155,5.951
1621,GU,Glide-Run,5,39.632,32.31,42.953,198.16,93.559,77.998,84.777,467.797,0.39,2.361
1621,GU,Margin Attached Bar,17,4.945,4.22,4.247,84.06,19.776,17,11.993,336.197,0.165,3.999
1621,GU,Mid Channel Bar,2,0.47,0.47,0.028,0.94,3.4,3.4,0.283,6.8,0.002,7.234
1621,GU,Pocket Pool,7,0.611,0.62,0.103,4.28,4.057,4,1.1,28.4,0.008,6.64
1621,GU,Pool,15,4.447,3.46,2.936,66.7,12.48,11,6.249,187.2,0.131,2.806
1621,GU,Riffle,5,5.62,5.77,5.36,28.1,12.64,15.4,8.094,63.2,0.055,2.249
1621,GU,Transition,7,6.826,6.76,2.79,47.78,27.171,25.8,12.467,190.2,0.094,3.981
1735,GU,Bank,15,12.844,6.24,18.029,192.66,59.226,27.201,77.239,888.386,0.092,4.611
1735,GU,Glide-Run,8,52.182,31.855,41.255,417.46,102.225,100.9,51.902,817.801,0.2,1.959
1735,GU,Margin Attached Bar,17,23.919,11.9,26.746,406.62,44.094,31.4,39.604,749.6,0.195,1.843
1735,GU,Mid Channel Bar,4,19.742,20.1,18.761,78.97,32.45,32.9,27.322,129.8,0.038,1.644
1735,GU,Pocket Pool,11,1.799,1.89,0.466,19.79,7.091,6.8,1.468,78,0.009,3.942
1735,GU,Pool,17,9.067,6.53,6.365,154.14,16.447,14.8,5.558,279.6,0.074,1.814
1735,GU,Rapid,3,41.45,38.949,14.137,124.349,63.4,60.2,13.879,190.2,0.06,1.53
1735,GU,Riffle,8,17.275,12.86,14.422,138.2,32.35,26.099,22.989,258.798,0.066,1.873
1735,GU,Transition,6,92.513,38.22,126.049,555.08,251.231,144.997,246.858,1507.389,0.266,2.716
1783,GU,Bank,5,270.166,364.95,170.719,1350.831,331.28,418.4,157.63,1656.401,0.135,1.226
1783,GU,Glide-Run,4,774.375,418.769,994.725,3097.501,383.8,215.5,471.421,1535.199,0.31,0.496
1783,GU,Margin Attached Bar,5,338.12,162.85,411.132,1690.602,249.08,116.4,239.448,1245.4,0.169,0.737
1783,GU,Mid Channel Bar,2,34,34,9.815,68,29.4,29.4,6.223,58.8,0.007,0.865
1783,GU,Pocket Pool,5,5.698,4.89,1.19,28.49,13.08,10.8,3.893,65.4,0.003,2.296
1783,GU,Pool,7,51.731,25.99,61.255,362.119,41.514,34.4,22.875,290.6,0.036,0.802
1783,GU,Riffle,2,215.875,215.875,101.406,431.75,133.499,133.499,50.769,266.999,0.043,0.618
1783,GU,Transition,2,1473.716,1473.716,803.259,2947.432,1018.8,1018.8,490.167,2037.601,0.295,0.691
1793,GU,Bank,4,360.705,329.835,294.437,1442.82,382.15,343.6,309.551,1528.6,0.145,1.059
1793,GU,Glide-Run,3,1815.544,738.612,2508.372,5446.631,509.533,429.8,530.315,1528.6,0.546,0.281
1793,GU,Margin Attached Bar,7,147.546,144.61,64.264,1032.82,141.171,151.2,49.404,988.2,0.104,0.957
1793,GU,Mid Channel Bar,5,67.318,59.92,39.744,336.59,39.36,37.4,15.713,196.8,0.034,0.585
1793,GU,Pocket Pool,2,6.22,6.22,2.659,12.44,12.4,12.4,2.263,24.8,0.001,1.994
1793,GU,Pool,6,64.817,36.425,87.173,388.9,43.267,29.2,43.255,259.6,0.039,0.668
1793,GU,Riffle,3,145.347,144.35,89.609,436.04,108.4,82.8,76.675,325.199,0.044,0.746
1793,GU,Transition,7,126.029,91.19,109.302,882.2,223.486,169.2,123.706,1564.4,0.088,1.773
1846,GU,Bank,6,136.282,15.66,222.257,817.69,218.4,40.8,330.587,1310.399,0.068,1.603
1846,GU,Glide-Run,4,760.772,507.885,576.086,3043.087,514.439,468.1,192.873,2057.757,0.254,0.676
1846,GU,Margin Attached Bar,4,745.438,164.735,1264.241,2981.752,357.8,98.6,562.204,1431.201,0.249,0.48
1846,GU,Mid Channel Bar,2,29.273,29.273,37.996,58.545,22.439,22.439,22.855,44.878,0.005,0.767
1846,GU,Pocket Pool,3,4.24,4.14,0.2,12.72,10.467,10.2,1.026,31.4,0.001,2.469
1846,GU,Pond,2,36.805,36.805,38.148,73.61,27.2,27.2,17.536,54.4,0.006,0.739
1846,GU,Pool,7,229.699,206.77,230.269,1607.89,108.286,95.2,101.156,758,0.134,0.471
1846,GU,Riffle,5,224.326,173.49,227.728,1121.632,111.08,120.8,65.881,555.399,0.094,0.495
1846,GU,Transition,6,378.438,138.118,650.795,2270.627,440.946,274.4,514.192,2645.677,0.189,1.165
1967,GU,Bank,16,5.323,3.3,5.555,85.17,29.937,18.999,25.41,478.999,0.086,5.624
1967,GU,Glide-Run,10,20.968,21.48,12.84,209.68,74.04,72.4,35.529,740.4,0.212,3.531
1967,GU,Margin Attached Bar,23,10.227,6.27,10.867,235.22,36.087,24,34.46,830,0.238,3.529
1967,GU,Mid Channel Bar,4,3.81,0.715,6.207,15.24,17.05,5.8,23.443,68.2,0.015,4.475
1967,GU,"NA",1,0.84,0.84,NaN,0.84,10,10,NaN,10,0.001,11.905
1967,GU,Pocket Pool,3,0.7,0.61,0.182,2.1,4.2,4.4,0.529,12.6,0.002,6
1967,GU,Pool,17,9.705,7.94,8.255,164.98,19.929,16.2,14.345,338.8,0.167,2.053
1967,GU,Riffle,4,10.977,13.285,6.453,43.91,21.7,25.9,10.396,86.8,0.044,1.977
1967,GU,Transition,12,19.24,13.52,16.862,230.88,80.95,60.4,62.921,971.4,0.234,4.207
197,GU,Bank,10,13.436,8.185,13.478,134.359,64.68,41.901,59.175,646.798,0.136,4.814
197,GU,Cascade,8,45.668,28.177,44.793,365.341,82.21,51.958,69.827,657.682,0.37,1.8
197,GU,Glide-Run,1,27.62,27.62,NaN,27.62,29.6,29.6,NaN,29.6,0.028,1.072
197,GU,Margin Attached Bar,12,7.007,5.28,6.199,84.08,23.717,16.9,21.094,284.6,0.085,3.385
197,GU,Mid Channel Bar,14,8.221,4.78,9.997,115.09,17.795,14.5,15.884,249.137,0.116,2.165
197,GU,"NA",1,2.18,2.18,NaN,2.18,17.598,17.598,NaN,17.598,0.002,8.072
197,GU,Pocket Pool,5,0.808,0.76,0.173,4.04,5.04,4.6,1.108,25.2,0.004,6.238
197,GU,Pool,12,6.134,4.69,5.078,73.61,12.1,11.6,4.583,145.2,0.074,1.973
197,GU,Rapid,3,14.063,9.05,9.974,42.19,25.466,26.8,10.464,76.399,0.043,1.811
197,GU,Riffle,5,1.946,1.97,0.692,9.73,7.16,7.4,1.774,35.8,0.01,3.679
197,GU,Transition,9,14.468,9.771,13.479,130.21,53.577,34.4,41.096,482.195,0.132,3.703
2014,GU,Bank,14,6.693,7.205,3.58,93.7,40.571,45.799,20.084,567.995,0.109,6.062
2014,GU,Glide-Run,10,16.386,14.57,13.273,163.861,62.258,57.899,41.9,622.577,0.191,3.799
2014,GU,Margin Attached Bar,21,8.766,3.55,9.902,184.085,26.825,20.4,22.638,563.325,0.215,3.06
2014,GU,Mid Channel Bar,6,4.65,4.41,2.964,27.9,11.733,10.6,6.231,70.399,0.033,2.523
2014,GU,Pocket Pool,2,0.64,0.64,0.028,1.28,4.9,4.9,1.556,9.8,0.001,7.656
2014,GU,Pool,18,7.177,6.56,4.34,129.18,17.456,14.8,8.849,314.199,0.151,2.432
2014,GU,Rapid,1,9.6,9.6,NaN,9.6,34.4,34.4,NaN,34.4,0.011,3.583
2014,GU,Riffle,9,10.756,8.91,6.446,96.8,22.533,23.6,8.875,202.799,0.113,2.095
2014,GU,Transition,10,15.009,15.39,5.411,150.087,60.095,59.6,17.249,600.945,0.175,4.004
2019,GU,Bank,17,27.677,20.08,24.504,470.51,113.941,75,104.602,1937,0.092,4.117
2019,GU,Chute,2,5.3,5.3,0.537,10.6,27.1,27.1,5.798,54.2,0.002,5.113
2019,GU,Glide-Run,8,207.037,37.94,318.86,1656.297,249.22,100.3,319.634,1993.762,0.324,1.204
2019,GU,Margin Attached Bar,22,41.538,18.555,52.906,913.83,76.518,39.6,79.138,1683.4,0.179,1.842
2019,GU,Mid Channel Bar,7,13.961,8.75,13.078,97.725,19.507,14.6,11.799,136.55,0.019,1.397
2019,GU,Pocket Pool,8,1.605,1.4,0.498,12.84,6.45,6.1,1.165,51.6,0.003,4.019
2019,GU,Pool,31,17.559,10.02,18.499,544.32,23.813,17.6,16.836,738.2,0.107,1.356
2019,GU,Rapid,1,7.58,7.58,NaN,7.58,15.6,15.6,NaN,15.6,0.001,2.058
2019,GU,Riffle,7,55.774,43.08,47.893,390.42,75.571,68.6,54.446,529,0.076,1.355
2019,GU,Transition,17,59.008,33.44,75.336,1003.129,146.474,105.597,164.956,2490.058,0.196,2.482
2021,GU,Bank,8,23.681,13.005,21.357,189.45,95.3,63.9,69.25,762.4,0.164,4.024
2021,GU,Glide-Run,6,46.323,34.755,34.684,277.94,108.233,96.2,38.605,649.4,0.24,2.336
2021,GU,Margin Attached Bar,13,10.435,8.68,10.917,135.65,38.431,32.6,25.685,499.6,0.117,3.683
2021,GU,Mid Channel Bar,5,2.464,2.34,0.986,12.32,12.08,11.6,3.936,60.4,0.011,4.903
2021,GU,Pool,10,17.958,17.83,10.271,179.58,28,30.3,11.175,280,0.155,1.559
2021,GU,Riffle,5,22.448,10.85,23.392,112.24,31.64,26.8,18.913,158.2,0.097,1.409
2021,GU,Transition,11,22.645,17.53,17.359,249.09,65.327,63,28.94,718.6,0.215,2.885
2026,GU,Bank,22,33.591,17,47.494,739,93.8,56.6,111.275,2063.6,0.11,2.792
2026,GU,Chute,1,19.65,19.65,NaN,19.65,66.2,66.2,NaN,66.2,0.003,3.369
2026,GU,Glide-Run,12,172.294,31.04,305.24,2067.531,223.009,96.301,304.4,2676.113,0.309,1.294
2026,GU,Margin Attached Bar,22,32.46,15.005,36.816,714.11,66.718,45.3,58.876,1467.8,0.107,2.055
2026,GU,Mid Channel Bar,10,60.663,13.585,93.667,606.63,77.66,22.2,119.713,776.6,0.091,1.28
2026,GU,Pocket Pool,9,1.824,1.82,0.338,16.42,6.822,6.8,1.084,61.4,0.002,3.74
2026,GU,Pond,2,7.915,7.915,4.929,15.83,13.9,13.9,3.818,27.8,0.002,1.756
2026,GU,Pool,27,29.04,15.2,36.127,784.08,33.326,21.8,28.728,899.8,0.117,1.148
2026,GU,Riffle,13,39.568,21.64,34.296,514.379,55.839,43.8,39.741,725.907,0.077,1.411
2026,GU,Transition,12,100.9,32.915,146.648,1210.801,225.584,107.3,240.325,2707.012,0.181,2.236
2027,GU,Bank,6,198.16,63.1,349.78,1188.96,376.967,164.9,568.813,2261.801,0.083,1.902
2027,GU,Glide-Run,1,5982.652,5982.652,NaN,5982.652,3204.736,3204.736,NaN,3204.736,0.417,0.536
2027,GU,Margin Attached Bar,8,291.866,81.37,640.637,2334.93,221.775,106.9,372.162,1774.2,0.163,0.76
2027,GU,Mid Channel Bar,5,202.032,4.87,344.958,1010.159,101.652,15.8,137.479,508.26,0.07,0.503
2027,GU,Pocket Pool,8,4.164,4.12,0.716,33.31,10.175,10.6,1.022,81.4,0.002,2.444
2027,GU,Pool,27,54.763,23.98,68.59,1478.59,40.156,27.6,35.567,1084.2,0.103,0.733
2027,GU,Transition,5,465.36,434.05,512.098,2326.799,759.959,627.534,699.206,3799.795,0.162,1.633
