visit.id,gut.layer,unit.type,n,area.mean,area.med,area.sd,area.sum,perim.mean,perim.med,perim.sd,perim.sum,area.ratio,perim.area.ratio
2563,GU,Transition,5,61.502,54.399,33.135,307.51,154.397,168.8,88.226,771.986,0.219,2.51
2668,GU,Bank,17,126.006,21.48,197.666,2142.1,172.247,51.4,236.455,2928.2,0.127,1.367
2668,GU,Glide-Run,1,7708.732,7708.732,NaN,7708.732,2842.823,2842.823,NaN,2842.823,0.457,0.369
2668,GU,Margin Attached Bar,15,186.926,120.81,210.52,2803.89,153.253,101.6,143.629,2298.8,0.166,0.82
2668,GU,Pocket Pool,2,4.445,4.445,1.039,8.89,11.1,11.1,0.99,22.2,0.001,2.497
2668,GU,Pond,1,11.41,11.41,NaN,11.41,15.6,15.6,NaN,15.6,0.001,1.367
2668,GU,Pool,12,185.478,154.215,191.716,2225.74,81.85,73.3,61.377,982.2,0.132,0.441
2668,GU,Riffle,2,143.9,143.9,58.647,287.8,119.6,119.6,72.125,239.2,0.017,0.831
2668,GU,Transition,10,167.824,56.25,240.072,1678.238,329.922,146.7,426.324,3299.223,0.099,1.966
2696,GU,Bank,13,46.186,27.22,36.923,600.416,139.705,120.191,93.862,1816.161,0.124,3.025
2696,GU,Cascade,1,12.67,12.67,NaN,12.67,60.6,60.6,NaN,60.6,0.003,4.783
2696,GU,Glide-Run,4,299.075,227.93,293.974,1196.3,357.6,349.5,279.991,1430.399,0.247,1.196
2696,GU,Margin Attached Bar,14,63.859,47.905,64.212,894.022,80.629,72.9,61.988,1128.801,0.185,1.263
2696,GU,Mid Channel Bar,3,11.037,8.88,8.6,33.11,17.667,18,8.305,53,0.007,1.601
2696,GU,Pocket Pool,4,2.643,2.58,0.679,10.57,10.35,9.4,3.527,41.4,0.002,3.916
2696,GU,Pond,1,7.87,7.87,NaN,7.87,32,32,NaN,32,0.002,4.066
2696,GU,Pool,14,29.931,15.66,34.69,419.04,31.371,21.9,20.752,439.2,0.086,1.048
2696,GU,Riffle,2,151.47,151.47,76.905,302.94,117.9,117.9,24.183,235.8,0.063,0.778
2696,GU,Transition,4,342.088,276.769,264.313,1368.351,513.694,410.088,352.554,2054.776,0.282,1.502
2769,GU,Bank,20,5.264,3.98,5.049,105.28,33.9,28.1,30.71,677.999,0.132,6.44
2769,GU,Glide-Run,3,99.173,131.32,63.453,297.52,257.8,321.2,167.552,773.4,0.373,2.599
2769,GU,Margin Attached Bar,15,8.997,5.24,9.241,134.96,42.853,24.8,39.631,642.799,0.169,4.763
2769,GU,Pocket Pool,8,0.82,0.84,0.149,6.56,4.85,4.8,0.731,38.8,0.008,5.915
2769,GU,Pool,16,4.946,4.23,4.159,79.13,16,13.4,10.322,256,0.099,3.235
2769,GU,Riffle,4,15.588,18.175,11.058,62.35,28.5,29.8,19.153,113.999,0.078,1.828
2769,GU,Transition,10,11.225,10.06,7.349,112.25,60.52,49.5,35.204,605.2,0.141,5.392
2771,GU,Bank,15,5.747,2.33,6.094,86.21,29.8,15.6,24.983,447,0.153,5.185
2771,GU,Glide-Run,4,31.817,36.03,14.976,127.27,104.35,115,53.017,417.4,0.226,3.28
2771,GU,Margin Attached Bar,10,8.652,5.075,10.548,86.52,45.44,24.5,50.33,454.4,0.154,5.252
2771,GU,Mid Channel Bar,1,0.005,0.005,NaN,0.005,0.298,0.298,NaN,0.298,0,59.6
2771,GU,Pocket Pool,1,0.44,0.44,NaN,0.44,3.4,3.4,NaN,3.4,0.001,7.727
2771,GU,Pool,10,8.092,5.7,7.728,80.92,19.86,16.2,14.216,198.6,0.144,2.454
2771,GU,Riffle,2,12.365,12.365,13.244,24.73,28.3,28.3,24.749,56.6,0.044,2.289
2771,GU,Transition,5,31.457,25.27,28.894,157.285,144.12,121.2,114.62,720.598,0.279,4.581
2785,GU,Bank,15,8.189,3.21,8.307,122.83,41.227,22.8,38.015,618.4,0.075,5.034
2785,GU,Chute,2,13.73,13.73,8.796,27.46,70.5,70.5,20.789,141,0.017,5.135
2785,GU,Glide-Run,6,50.201,46.325,37.335,301.206,159.711,174.1,119.796,958.263,0.184,3.181
2785,GU,Margin Attached Bar,14,19.343,9.01,22.193,270.8,43.714,31.3,38.202,612,0.165,2.26
2785,GU,Mid Channel Bar,9,24.489,29.04,15.919,220.4,56.733,58,38.013,510.6,0.134,2.317
2785,GU,Pocket Pool,8,2.22,2.005,0.911,17.76,8.475,7.4,3.796,67.8,0.011,3.818
2785,GU,Pond,5,14.436,11.5,12.145,72.18,27.16,18.2,20.371,135.8,0.044,1.881
2785,GU,Pool,11,13.201,9.54,11.257,145.21,25.927,20.8,13.574,285.2,0.089,1.964
2785,GU,Riffle,6,10.212,6.395,10.047,61.27,19.933,18.8,13.143,119.6,0.037,1.952
2785,GU,Transition,8,50.192,17.387,61.72,401.534,177.508,84.9,200.354,1420.063,0.245,3.537
2790,GU,Bank,19,6.909,4.73,6.165,131.27,39.053,28.4,30.832,742,0.137,5.652
2790,GU,Cascade,1,9.42,9.42,NaN,9.42,49.4,49.4,NaN,49.4,0.01,5.244
2790,GU,Glide-Run,8,31.842,23.59,30.394,254.739,98.097,93.2,72.1,784.772,0.265,3.081
2790,GU,Margin Attached Bar,20,8.383,4.625,10.691,167.67,42.27,29.8,41.406,845.4,0.175,5.042
2790,GU,Mid Channel Bar,1,5.24,5.24,NaN,5.24,13.2,13.2,NaN,13.2,0.005,2.519
2790,GU,Pocket Pool,6,0.747,0.685,0.246,4.48,4.433,4.4,0.983,26.6,0.005,5.934
2790,GU,Pool,25,5.14,2.97,4.195,128.5,14.128,11.6,7.396,353.2,0.134,2.749
2790,GU,Rapid,1,11.2,11.2,NaN,11.2,26,26,NaN,26,0.012,2.321
2790,GU,Riffle,5,5.514,4.73,2.949,27.57,14.28,13.4,3.183,71.4,0.029,2.59
2790,GU,Transition,6,36.66,16.58,51.377,219.961,200.262,110.1,255.661,1201.572,0.229,5.463
294,GU,Bank,8,156.203,123.225,164.198,1249.62,288.2,227.9,286.88,2305.6,0.134,1.845
294,GU,Glide-Run,1,4364.07,4364.07,NaN,4364.07,1972.4,1972.4,NaN,1972.4,0.468,0.452
294,GU,Margin Attached Bar,13,122.203,69.68,124.55,1588.64,128.415,78.2,120.102,1669.4,0.171,1.051
294,GU,Pocket Pool,4,3.527,3.4,0.691,14.11,9.75,9.8,0.915,39,0.002,2.764
294,GU,Pool,10,93.699,29.15,120.151,936.99,67.06,29.8,74.249,670.6,0.101,0.716
294,GU,Riffle,1,44.85,44.85,NaN,44.85,46.4,46.4,NaN,46.4,0.005,1.035
294,GU,Transition,8,139.769,69.81,158.387,1118.15,239.525,214.6,166.416,1916.2,0.12,1.714
3146,GU,Bank,9,32.492,23.08,29.592,292.43,115.978,77,104.641,1043.8,0.098,3.569
3146,GU,Glide-Run,6,209.186,132.645,241.22,1255.119,212.674,164.2,133.284,1276.042,0.42,1.017
3146,GU,Margin Attached Bar,11,50.035,31.5,72.524,550.39,81.545,71,84.357,897,0.184,1.63
3146,GU,Mid Channel Bar,1,2.28,2.28,NaN,2.28,9.2,9.2,NaN,9.2,0.001,4.035
3146,GU,Pocket Pool,2,1.645,1.645,0.502,3.29,6.9,6.9,0.707,13.8,0.001,4.195
3146,GU,Pool,13,18.145,11.84,16.735,235.89,27.785,23,18.002,361.2,0.079,1.531
3146,GU,Riffle,5,43.198,35.25,34.726,215.99,62.4,56.6,41.408,312,0.072,1.445
3146,GU,Transition,13,33.565,25.61,21.722,436.34,87.296,80.8,63.147,1134.842,0.146,2.601
3161,GU,Bank,22,2.362,1.575,2.753,51.97,17.454,13.6,16.137,383.999,0.13,7.39
3161,GU,Cascade,9,8.288,3.98,8.931,74.592,24.587,17.4,15.744,221.282,0.187,2.967
3161,GU,Glide-Run,4,4.307,3.72,1.669,17.227,14.214,13.829,4.009,56.858,0.043,3.3
3161,GU,Margin Attached Bar,30,2.722,1.185,3.473,81.665,13.609,8.6,10.881,408.259,0.205,5
3161,GU,Mid Channel Bar,2,1.03,1.03,0.679,2.06,4.7,4.7,2.121,9.4,0.005,4.563
3161,GU,Pocket Pool,9,0.677,0.47,0.559,6.09,4.044,3.4,1.621,36.4,0.015,5.973
3161,GU,Pool,12,1.94,1.74,1.065,23.28,7.467,7.2,2.246,89.6,0.058,3.849
3161,GU,Rapid,6,11.068,9.38,4.838,66.409,33.069,29.699,14.757,198.417,0.166,2.988
3161,GU,Riffle,5,2.152,2.55,1.461,10.76,8.12,9.4,4.041,40.6,0.027,3.773
3161,GU,Transition,12,5.415,5.194,2.017,64.977,32.325,29.635,16.714,387.898,0.163,5.97
323,GU,Bank,8,35.86,3.255,59.935,286.878,91.325,11.4,144.738,730.598,0.182,2.547
323,GU,Cascade,3,68.118,43.99,71.417,204.354,52.886,54.2,28.851,158.658,0.129,0.776
323,GU,Glide-Run,3,48.203,29.7,47.368,144.61,52.467,32.8,37.403,157.4,0.092,1.088
323,GU,Margin Attached Bar,9,19.65,11.44,16.302,176.85,49.778,37.8,48.121,448,0.112,2.533
323,GU,Mid Channel Bar,1,19.34,19.34,NaN,19.34,24.4,24.4,NaN,24.4,0.012,1.262
323,GU,"NA",1,1.41,1.41,NaN,1.41,8.4,8.4,NaN,8.4,0.001,5.957
323,GU,Pocket Pool,6,1.892,1.92,0.425,11.35,6.767,6.8,1.189,40.6,0.007,3.577
323,GU,Pool,5,3.032,2.79,0.5,15.16,9.24,8.6,2.151,46.2,0.01,3.047
323,GU,Rapid,7,50.83,32.85,32.814,355.81,56.457,48.4,24.38,395.2,0.225,1.111
323,GU,Riffle,3,3.97,3.93,0.511,11.91,11.933,11.8,0.611,35.8,0.008,3.006
323,GU,Transition,5,70.376,35.461,70.098,351.878,185.243,98.15,164.288,926.213,0.223,2.632
3275,GU,Bank,17,120.471,44.88,139.654,2048.001,168.423,75,174.75,2863.188,0.074,1.398
3275,GU,Glide-Run,12,435.078,338.57,348.02,5220.94,347.13,208.783,276.664,4165.564,0.189,0.798
3275,GU,Margin Attached Bar,11,630.844,649.881,607.703,6939.285,277,275.8,240.782,3047,0.251,0.439
3275,GU,Mid Channel Bar,5,89.674,19.38,139.995,448.37,39.76,24,34.304,198.8,0.016,0.443
3275,GU,Pond,5,184.169,94.812,248.619,920.845,64.48,47.2,40.765,322.401,0.033,0.35
3275,GU,Pool,11,325.765,204.3,266.445,3583.42,123.455,71.2,83.671,1358,0.129,0.379
3275,GU,Riffle,12,135.822,128.005,111.397,1629.87,95.4,96.8,44.175,1144.799,0.059,0.702
3275,GU,Transition,4,1722.729,216.356,3120.548,6890.914,1493.288,261.699,2594.828,5973.151,0.249,0.867
3413,GU,Bank,11,10.227,8.19,7.341,112.5,48.564,39.8,36.081,534.2,0.147,4.749
3413,GU,Glide-Run,2,117.332,117.332,17.76,234.664,251.576,251.576,33.127,503.151,0.307,2.144
3413,GU,Margin Attached Bar,14,8.183,2.89,12.481,114.56,24.829,13.2,29.041,347.6,0.15,3.034
3413,GU,Pocket Pool,5,1.142,0.98,0.361,5.71,6.28,6,1.238,31.4,0.007,5.499
3413,GU,Pool,8,7.445,3.85,9.973,59.56,17.625,13,13.116,141,0.078,2.367
3413,GU,Riffle,1,67.03,67.03,NaN,67.03,82.8,82.8,NaN,82.8,0.088,1.235
3413,GU,Transition,7,24.177,29.74,16.264,169.236,90.536,90.8,59.003,633.751,0.222,3.745
3415,GU,Bank,9,43.738,24.46,48.708,393.64,91.889,69.8,81.286,827,0.188,2.101
3415,GU,Glide-Run,1,651.55,651.55,NaN,651.55,802,802,NaN,802,0.311,1.231
3415,GU,Margin Attached Bar,14,18.824,11.045,18.298,263.53,44.514,39.1,31.407,623.2,0.126,2.365
3415,GU,Mid Channel Bar,4,1.737,1.44,1.811,6.946,6.4,6.938,4.754,25.6,0.003,3.685
3415,GU,Pocket Pool,7,1.884,1.74,0.464,13.19,7.429,7.2,1.499,52,0.006,3.943
3415,GU,Pool,13,11.655,6.93,9.617,151.52,17.954,14.6,7.82,233.4,0.072,1.54
3415,GU,Riffle,1,4.1,4.1,NaN,4.1,11.2,11.2,NaN,11.2,0.002,2.732
3415,GU,Transition,2,303.862,303.862,20.348,607.724,499.1,499.1,23.335,998.2,0.29,1.643
3432,GU,Bank,18,6.324,4.675,5.638,113.84,31.211,23.1,25.727,561.796,0.111,4.935
3432,GU,Cascade,13,23.017,15.27,16.101,299.217,43.703,33,26.135,568.138,0.291,1.899
3432,GU,Margin Attached Bar,24,6.607,4.485,6.641,158.58,23.183,19.7,15.906,556.4,0.154,3.509
3432,GU,Mid Channel Bar,6,10.823,9.675,6.981,64.94,22.4,17.9,14.864,134.4,0.063,2.07
3432,GU,Pocket Pool,9,0.946,0.99,0.147,8.51,4.667,4.8,0.557,42,0.008,4.933
3432,GU,Pool,10,2.657,2.58,0.885,26.57,8.18,8,1.645,81.8,0.026,3.079
3432,GU,Rapid,6,17.845,9.44,15.097,107.07,29.633,19.4,18.528,177.799,0.104,1.661
3432,GU,Riffle,4,4.48,4.445,3.376,17.92,12.35,13.5,6.17,49.4,0.017,2.757
3432,GU,Transition,7,33.235,22.39,31.597,232.643,131.676,102,103.797,921.733,0.226,3.962
3464,GU,Bank,8,37.688,36.735,24.297,301.5,98.15,90.4,57.658,785.201,0.107,2.604
3464,GU,Glide-Run,3,284.5,340.88,199.575,853.5,338.6,385.6,189.522,1015.8,0.303,1.19
3464,GU,Margin Attached Bar,11,48.496,21.3,46.887,533.46,59.982,57,41.054,659.8,0.189,1.237
3464,GU,Mid Channel Bar,3,3.097,1.85,2.55,9.29,9.467,6.6,5.853,28.4,0.003,3.057
3464,GU,Pocket Pool,6,1.905,1.605,0.706,11.43,6.967,6.1,1.982,41.8,0.004,3.657
3464,GU,Pond,2,26.535,26.535,29.946,53.07,29,29,23.759,58,0.019,1.093
3464,GU,Pool,5,44.076,51.11,22.844,220.38,50.88,57.8,22.91,254.4,0.078,1.154
3464,GU,Transition,3,278.147,85.85,339.157,834.44,457.667,196.599,558.418,1373,0.296,1.645
3466,GU,Bank,10,197.307,80.835,340.193,1973.066,250.657,106.997,384.619,2506.569,0.067,1.27
3466,GU,Glide-Run,6,955.937,544.6,987.949,5735.623,576.908,365.1,565.696,3461.449,0.196,0.604
3466,GU,Margin Attached Bar,5,1396.162,716.8,2213.786,6980.808,424.52,196.201,564.136,2122.6,0.238,0.304
3466,GU,Mid Channel Bar,4,179.77,183.42,163.115,719.08,83.05,88,63.165,332.2,0.025,0.462
3466,GU,Pocket Pool,2,8.475,8.475,0.969,16.95,14.2,14.2,1.414,28.4,0.001,1.676
3466,GU,Pool,12,385.102,234.485,555.773,4621.22,114.133,88.9,113.003,1369.6,0.158,0.296
3466,GU,Riffle,5,207.356,174.6,148.571,1036.78,136.04,134.2,73.164,680.2,0.035,0.656
3466,GU,Transition,4,2061.326,124.159,3896.438,8245.303,1103.559,208.824,1878.611,4414.236,0.281,0.535
3501,GU,Bank,25,27.796,13.5,42.523,694.91,88.312,37.6,115.759,2207.8,0.095,3.177
3501,GU,Chute,4,64.076,46.65,50.044,256.306,167.256,148.4,121.172,669.024,0.035,2.61
3501,GU,Glide-Run,2,1430.401,1430.401,56.42,2860.802,1175.542,1175.542,194.576,2351.084,0.392,0.822
3501,GU,Margin Attached Bar,16,81.708,86.49,53.097,1307.321,133.424,131.099,79.41,2134.78,0.179,1.633
3501,GU,Mid Channel Bar,5,40.742,11.99,74.834,203.71,35.68,18.2,42.323,178.4,0.028,0.876
3501,GU,Pocket Pool,6,2.193,2.245,0.639,13.16,8.3,7.4,2.237,49.8,0.002,3.785
3501,GU,Pool,18,49.79,35.36,55.422,896.22,47.733,41.8,32.527,859.2,0.123,0.959
3501,GU,Riffle,4,88.54,16.095,154.328,354.16,54.1,23.2,73.286,216.4,0.048,0.611
3501,GU,Transition,22,32.696,23.405,35.363,719.313,107.663,80.3,106.236,2368.593,0.098,3.293
3512,GU,Bank,9,16.669,7.82,21.262,150.02,59.889,31.2,66.943,539,0.041,3.593
3512,GU,Chute,7,23.594,12.63,28.327,165.16,66.371,44.4,50.299,464.6,0.045,2.813
3512,GU,Glide-Run,8,131.754,78.78,130.301,1054.03,186.475,129.7,155.336,1491.8,0.288,1.415
3512,GU,Margin Attached Bar,6,24.96,9.54,41.6,149.76,58.067,26,85.486,348.4,0.041,2.326
3512,GU,Mid Channel Bar,11,64.789,23.85,145.481,712.68,135.873,27,324.299,1494.6,0.195,2.097
3512,GU,Pocket Pool,11,1.716,1.61,0.504,18.88,6.636,6.2,1.687,73,0.005,3.867
3512,GU,Pool,23,20.001,10.28,25.352,460.02,26.53,19.8,22.601,610.2,0.126,1.326
3512,GU,Rapid,1,4.56,4.56,NaN,4.56,12,12,NaN,12,0.001,2.632
3512,GU,Riffle,7,30.599,16.82,33.256,214.19,46.171,24.4,37.905,323.2,0.059,1.509
3512,GU,Transition,11,66.243,56.36,63.416,728.67,191.6,152.8,188.897,2107.6,0.199,2.892
3528,GU,Bank,9,35.046,26.07,29.559,315.41,96.222,69.2,76.691,866,0.132,2.746
3528,GU,Glide-Run,2,280.54,280.54,240.487,561.08,400,400,401.354,800,0.235,1.426
3528,GU,Margin Attached Bar,7,62.414,30.38,95.456,436.9,110.8,65,115.53,775.6,0.183,1.775
3528,GU,Mid Channel Bar,1,1.74,1.74,NaN,1.74,6,6,NaN,6,0.001,3.448
3528,GU,Pocket Pool,2,2.005,2.005,0.785,4.01,7.1,7.1,0.99,14.2,0.002,3.541
3528,GU,Pool,7,39.611,18.52,56.231,277.28,41.286,27.6,42.141,289,0.116,1.042
3528,GU,Riffle,1,123.88,123.88,NaN,123.88,123.6,123.6,NaN,123.6,0.052,0.998
3528,GU,Transition,5,133.618,59.18,157.511,668.09,224.8,77,225.251,1124,0.28,1.682
3615,GU,Bank,24,7.698,4.345,9.11,184.76,46.408,28.999,52.496,1113.787,0.189,6.029
3615,GU,Glide-Run,6,69.835,36.18,60.522,419.012,143.21,96.3,98.207,859.261,0.429,2.051
3615,GU,Margin Attached Bar,24,4.225,2.85,4.427,101.41,23.95,16.3,21.059,574.8,0.104,5.669
3615,GU,Pocket Pool,12,0.621,0.64,0.142,7.45,4.433,4.5,0.839,53.2,0.008,7.138
3615,GU,Pool,25,3.11,1.78,2.87,77.75,10.816,8.6,5.986,270.399,0.08,3.478
3615,GU,Rapid,1,5.28,5.28,NaN,5.28,21.2,21.2,NaN,21.2,0.005,4.015
3615,GU,Riffle,6,9.863,11.07,3.155,59.18,21.667,23,6.866,130,0.061,2.197
3615,GU,Transition,14,8.679,7.845,4.342,121.508,53.362,53.8,23.804,747.063,0.124,6.148
3620,GU,Bank,30,5.631,4.865,5.379,168.94,28.227,22.9,25.506,846.8,0.073,5.013
3620,GU,Glide-Run,15,35.873,20.363,47.57,538.097,105.563,54.6,129.678,1583.45,0.233,2.943
3620,GU,Margin Attached Bar,43,12.107,4.02,16.727,520.593,34.627,21.8,39.405,1488.98,0.225,2.86
3620,GU,Mid Channel Bar,25,8.387,2,15.179,209.674,25.053,8.6,48.068,626.313,0.091,2.987
3620,GU,Pocket Pool,12,0.925,0.885,0.262,11.1,5.533,5.4,1.257,66.4,0.005,5.982
3620,GU,Pool,28,8.942,7.145,7.075,250.38,20.043,17.2,12.089,561.199,0.108,2.241
3620,GU,Rapid,1,4.11,4.11,NaN,4.11,12.8,12.8,NaN,12.8,0.002,3.114
3620,GU,Riffle,10,11.513,7.17,13.398,115.127,22.471,17.2,18.498,224.709,0.05,1.952
3620,GU,Transition,21,23.374,8.16,64.527,490.848,86.156,43.8,165,1809.27,0.213,3.686
3637,GU,Bank,26,5.206,3.4,5.075,135.349,32.06,22.701,29.511,833.57,0.127,6.158
3637,GU,Glide-Run,7,61.785,52.9,53.236,432.494,135.479,98.8,74.454,948.351,0.407,2.193
3637,GU,Margin Attached Bar,22,8.916,5.63,8.412,196.162,45.964,30.5,39.702,1011.198,0.185,5.155
3637,GU,Pocket Pool,9,0.569,0.59,0.119,5.12,4,3.8,1.204,36,0.005,7.03
3637,GU,Pool,20,2.902,1.9,2.366,58.04,11.06,9.1,6.057,221.2,0.055,3.811
3637,GU,Rapid,2,6.79,6.79,4.115,13.58,18,18,10.465,36,0.013,2.651
3637,GU,Riffle,4,2.898,2.335,1.93,11.59,10.85,9.9,3.646,43.4,0.011,3.744
3637,GU,Transition,11,19.156,9.1,22.258,210.717,107.1,65.8,96.222,1178.102,0.198,5.591
3701,GU,Bank,18,37.24,28.775,32.053,670.317,133.865,94,114.307,2409.567,0.075,3.595
3701,GU,Chute,2,50.735,50.735,15.083,101.47,101.9,101.9,0.707,203.8,0.011,2.008
3701,GU,Glide-Run,11,266.196,70.33,467.253,2928.152,201.818,131.6,243.044,2219.997,0.33,0.758
3701,GU,Margin Attached Bar,18,54.912,38.487,64.16,988.411,79.367,71.5,52.112,1428.6,0.111,1.445
3701,GU,Mid Channel Bar,9,109.574,21.58,176.238,986.17,124.778,24.6,174.758,1123,0.111,1.139
3701,GU,"NA",2,2.655,2.655,1.803,5.31,12,12,7.354,24,0.001,4.52
3701,GU,Pocket Pool,8,2.458,2.49,0.628,19.66,7.675,7.8,0.709,61.4,0.002,3.122
3701,GU,Pond,2,13.465,13.465,2.524,26.93,23.3,23.3,5.798,46.6,0.003,1.73
3701,GU,Pool,23,43.952,19.91,44.318,1010.9,39.626,31.4,25.414,911.401,0.114,0.902
3701,GU,Riffle,6,153.117,164.89,107.266,918.7,87.6,93.1,46.373,525.6,0.103,0.572
3701,GU,Transition,14,87.57,47.51,110.701,1225.98,188.928,142.2,186.058,2644.992,0.138,2.157
372,GU,Bank,19,6.339,5.68,4.003,120.45,29.663,23.2,19.92,563.596,0.097,4.679
372,GU,Glide-Run,7,48.218,43.62,37.547,337.524,101.44,61.6,68.917,710.083,0.272,2.104
372,GU,Margin Attached Bar,19,19.741,8.69,28.563,375.077,45.468,34.2,40.11,863.9,0.302,2.303
372,GU,Mid Channel Bar,2,7.705,7.705,9.298,15.41,12.5,12.5,10.324,25,0.012,1.622
372,GU,Pocket Pool,6,0.935,1.015,0.231,5.61,5.2,4.8,1.259,31.2,0.005,5.561
372,GU,Pond,1,4.71,4.71,NaN,4.71,11.4,11.4,NaN,11.4,0.004,2.42
372,GU,Pool,12,5.742,3.775,4.435,68.9,14.95,12.7,6.406,179.4,0.056,2.604
372,GU,Rapid,1,8.43,8.43,NaN,8.43,19.2,19.2,NaN,19.2,0.007,2.278
372,GU,Riffle,6,16.643,15.185,12.721,99.859,32.768,32.2,17.129,196.61,0.08,1.969
372,GU,Transition,13,15.752,9.89,11.351,204.78,66.261,52.6,34.906,861.393,0.165,4.207
3949,GU,Bank,7,36.129,22.26,35.041,252.9,132.743,70.2,135.47,929.199,0.111,3.674
3949,GU,Glide-Run,6,153.429,50.94,260.03,920.575,156.285,56.4,233.738,937.71,0.404,1.019
3949,GU,Margin Attached Bar,11,29.242,16.52,29.865,321.66,51.127,39.2,44.387,562.4,0.141,1.748
3949,GU,Mid Channel Bar,10,18.534,12.47,13.379,185.34,24.52,21.9,9.118,245.2,0.081,1.323
3949,GU,Pocket Pool,7,1.976,2.08,0.529,13.83,7.371,7.6,1.151,51.6,0.006,3.73
3949,GU,Pool,9,10.424,5.31,8.768,93.82,17.622,14.8,8.444,158.6,0.041,1.691
3949,GU,Rapid,1,35.39,35.39,NaN,35.39,59.6,59.6,NaN,59.6,0.016,1.684
3949,GU,Riffle,4,21.295,20.48,20.058,85.18,37.85,32.8,32.832,151.4,0.037,1.777
3949,GU,Transition,11,33.882,20.55,29.48,372.706,115.865,99,70.09,1274.51,0.163,3.42
3975,GU,Bank,18,14.377,8.36,15.751,258.78,59.956,42,52.094,1079.2,0.183,4.17
3975,GU,Glide-Run,7,39.76,41.47,26.857,278.32,167.943,137,119.506,1175.6,0.197,4.224
3975,GU,Margin Attached Bar,15,16.149,10.64,16.604,242.236,71.855,45.2,76.753,1077.819,0.171,4.45
3975,GU,Mid Channel Bar,2,1.45,1.45,0.948,2.9,20,20,11.879,40,0.002,13.793
3975,GU,Pocket Pool,2,1.125,1.125,0.516,2.25,6.9,6.9,4.101,13.8,0.002,6.133
3975,GU,Pond,4,6.69,7.505,2.713,26.76,21.1,21.1,5.222,84.4,0.019,3.154
3975,GU,Pool,11,20.315,18.47,13.851,223.47,37.145,33.6,21.275,408.6,0.158,1.828
3975,GU,Riffle,7,5.306,3.48,3.887,37.14,13.743,10.6,7.033,96.2,0.026,2.59
3975,GU,Transition,4,85.826,72.912,96.346,343.305,320.555,292.109,348.35,1282.219,0.243,3.735
3979,GU,Bank,26,59.221,22.92,82.881,1539.75,133.251,67.2,169.014,3464.522,0.066,2.25
3979,GU,Chute,11,112.757,54.01,132.314,1240.33,151.854,104,120.785,1670.396,0.053,1.347
3979,GU,Glide-Run,9,717.735,269.93,999.468,6459.619,417.194,359.4,352.922,3754.744,0.275,0.581
3979,GU,Margin Attached Bar,23,206.117,118.311,227.46,4740.68,160.974,75.8,139.03,3702.401,0.202,0.781
3979,GU,Mid Channel Bar,10,123.918,111.505,125.115,1239.175,83.838,86.7,72.336,838.38,0.053,0.677
3979,GU,Pocket Pool,8,3.57,3.37,0.928,28.56,10.925,10.2,2.26,87.4,0.001,3.06
3979,GU,Pool,38,60.237,34.35,69.955,2289.01,45.479,30.8,35.661,1728.201,0.097,0.755
3979,GU,Riffle,9,128.11,71.97,143.945,1152.991,98.089,79.8,58.028,882.797,0.049,0.766
3979,GU,Transition,15,320.089,124.01,478.623,4801.332,521.012,216,760.11,7815.183,0.204,1.628
