visit.id,gut.layer,unit.type,n,area.mean,area.med,area.sd,area.sum,perim.mean,perim.med,perim.sd,perim.sum,area.ratio,perim.area.ratio
3983,GU,Bank,14,36.979,27.18,43.045,517.7,84.271,62,101.63,1179.8,0.134,2.279
3983,GU,Glide-Run,3,668.636,873.1,498.97,2005.908,399.137,516.611,281.432,1197.411,0.517,0.597
3983,GU,Margin Attached Bar,15,39.783,28.54,34.306,596.74,70.533,71,42.001,1058,0.154,1.773
3983,GU,Mid Channel Bar,1,63.16,63.16,NaN,63.16,69.2,69.2,NaN,69.2,0.016,1.096
3983,GU,Pocket Pool,6,2.533,2.42,0.379,15.2,8.2,7.7,1.351,49.2,0.004,3.237
3983,GU,Pool,19,10.972,6.7,9.722,208.47,16.484,15,6.591,313.2,0.054,1.502
3983,GU,Rapid,2,31.11,31.11,29.486,62.22,45.7,45.7,29.557,91.4,0.016,1.469
3983,GU,Riffle,1,90.83,90.83,NaN,90.83,79.6,79.6,NaN,79.6,0.023,0.876
3983,GU,Transition,11,28.786,25.2,11.629,316.651,109.837,102,45.402,1208.211,0.082,3.816
3991,GU,Bank,11,11.062,7.73,8.7,121.68,39.691,24.199,26.96,436.599,0.135,3.588
3991,GU,Glide-Run,3,37.207,32.84,11.528,111.62,52.267,41.6,27.404,156.8,0.124,1.405
3991,GU,Margin Attached Bar,12,14.758,9.07,12.81,177.09,40.8,33.2,29.726,489.6,0.196,2.765
3991,GU,Mid Channel Bar,2,2.99,2.99,2.871,5.98,7.6,7.6,3.96,15.2,0.007,2.542
3991,GU,Pocket Pool,5,1.064,1.08,0.111,5.32,5.56,5.4,0.754,27.8,0.006,5.226
3991,GU,Pool,6,5.573,4.19,3.915,33.44,13,11.5,5.479,78,0.037,2.333
3991,GU,Rapid,5,37.588,42.58,28.655,187.94,70.24,75.2,53.601,351.2,0.208,1.869
3991,GU,Riffle,2,3.61,3.61,3.267,7.22,12.3,12.3,8.627,24.6,0.008,3.407
3991,GU,Transition,2,126.17,126.17,2.744,252.34,341.2,341.2,6.223,682.4,0.28,2.704
4000,GU,Bank,10,175.481,71.875,208.14,1754.811,226.179,125.3,223.599,2261.785,0.114,1.289
4000,GU,Glide-Run,7,596.681,277.35,759.923,4176.769,357.086,131.6,392.651,2499.6,0.272,0.598
4000,GU,Margin Attached Bar,5,572.552,142.09,707.293,2862.759,278.2,116.6,334.844,1391,0.187,0.486
4000,GU,Mid Channel Bar,1,7.18,7.18,NaN,7.18,24.8,24.8,NaN,24.8,0,3.454
4000,GU,Pocket Pool,5,5.472,4.82,1.275,27.36,12.64,11.8,2.389,63.2,0.002,2.31
4000,GU,Pond,2,59.665,59.665,34.316,119.33,62.2,62.2,30.264,124.4,0.008,1.042
4000,GU,Pool,11,102.761,27.2,234.974,1130.37,54.982,36.4,64.571,604.8,0.074,0.535
4000,GU,Riffle,3,315.83,303.53,250.656,947.49,185.2,157.6,136.706,555.6,0.062,0.586
4000,GU,Transition,4,1079.029,478.323,1558.113,4316.116,921.8,587,1100.234,3687.2,0.281,0.854
4024,GU,Bank,7,270.866,112.7,289.3,1896.064,305.106,109.602,313.747,2135.744,0.095,1.126
4024,GU,Glide-Run,5,713.296,553.621,493.022,3566.48,592.16,365.2,548.143,2960.8,0.179,0.83
4024,GU,Margin Attached Bar,8,569.515,449.86,586.553,4556.118,255,304.2,182.533,2040,0.229,0.448
4024,GU,Pocket Pool,1,4.96,4.96,NaN,4.96,10.4,10.4,NaN,10.4,0,2.097
4024,GU,Pool,11,275.219,109.17,337.013,3027.41,100.073,53.4,100.736,1100.8,0.152,0.364
4024,GU,Riffle,7,230.286,104.94,267.153,1612,109.486,73.2,83.551,766.4,0.081,0.475
4024,GU,Transition,4,1314.21,1083.751,1511.45,5256.842,865.2,795.599,965.49,3460.798,0.264,0.658
4086,GU,Bank,7,196.663,74.419,279.298,1376.64,310.084,212,393.139,2170.588,0.057,1.577
4086,GU,Chute,5,47.654,25.24,46.882,238.27,107.56,96.2,24.286,537.8,0.01,2.257
4086,GU,Glide-Run,11,335.009,175.88,264.887,3685.097,318.909,247.2,204.147,3508.001,0.153,0.952
4086,GU,Margin Attached Bar,6,428.065,318.109,442.498,2568.391,292.933,260,265.835,1757.595,0.107,0.684
4086,GU,Mid Channel Bar,7,536.538,58.99,895.731,3755.767,231.886,40.6,356.474,1623.2,0.156,0.432
4086,GU,Pocket Pool,2,5.17,5.17,0.368,10.34,12.5,12.5,0.141,25,0,2.418
4086,GU,Pool,16,215.679,138.49,267.329,3450.872,95.3,82,86.876,1524.8,0.144,0.442
4086,GU,Riffle,7,319.986,202.08,333.797,2239.9,135.228,109.4,74.47,946.596,0.093,0.423
4086,GU,Transition,8,835.239,126.745,1684.004,6681.91,574.447,265.792,912.781,4595.578,0.278,0.688
4147,GU,Bank,16,33.427,18.485,38.958,534.83,100.387,58.2,103.24,1606.199,0.07,3.003
4147,GU,Chute,31,12.1,0.002,32.355,375.115,21.738,0.262,51.525,673.88,0.049,1.797
4147,GU,Glide-Run,6,344.935,324.255,234.916,2069.607,437.648,367,309.509,2625.888,0.272,1.269
4147,GU,Margin Attached Bar,22,45.992,24.715,46.875,1011.825,72.28,47.5,58.425,1590.159,0.133,1.572
4147,GU,Mid Channel Bar,14,71.735,28.865,131.748,1004.296,79.28,45.199,121.419,1109.915,0.132,1.105
4147,GU,Pocket Pool,2,1.86,1.86,0.806,3.72,7.4,7.4,0.849,14.8,0,3.978
4147,GU,Pool,27,29.184,14.19,34.376,787.97,35.407,23.4,27.517,956,0.103,1.213
4147,GU,Riffle,4,107.037,104.575,97.939,428.15,76.95,76.2,54.25,307.8,0.056,0.719
4147,GU,Transition,21,66.729,23.45,101.406,1401.306,175.715,65.6,259.75,3690.02,0.184,2.633
4179,GU,Bank,12,40.465,22.575,42.218,485.58,132.1,89.7,111.272,1585.199,0.085,3.265
4179,GU,Chute,1,17.59,17.59,NaN,17.59,35.4,35.4,NaN,35.4,0.003,2.013
4179,GU,Glide-Run,3,894.008,62.19,1461.733,2682.024,699.461,121.6,1026.975,2098.384,0.469,0.782
4179,GU,Margin Attached Bar,22,61.56,30.455,63.748,1354.32,80.473,64.7,63.772,1770.4,0.237,1.307
4179,GU,Mid Channel Bar,3,9.907,9.72,4.023,29.72,16.533,15,2.656,49.6,0.005,1.669
4179,GU,Pocket Pool,8,2.469,2.525,0.583,19.75,8.55,8.4,2.18,68.4,0.003,3.463
4179,GU,Pond,1,13.26,13.26,NaN,13.26,32.2,32.2,NaN,32.2,0.002,2.428
4179,GU,Pool,24,12.331,8.12,11.22,295.94,19.817,16.7,9.743,475.6,0.052,1.607
4179,GU,Rapid,2,43.625,43.625,34.005,87.25,33.3,33.3,16.829,66.6,0.015,0.763
4179,GU,Riffle,1,65.38,65.38,NaN,65.38,45,45,NaN,45,0.011,0.688
4179,GU,Transition,13,51.656,21.98,61.245,671.526,140.231,86.6,166.029,1822.999,0.117,2.715
4182,GU,Bank,9,66.212,17.81,75.947,595.91,125.756,46.8,136.422,1131.8,0.142,1.899
4182,GU,Glide-Run,1,2376.149,2376.149,NaN,2376.149,1172.383,1172.383,NaN,1172.383,0.565,0.493
4182,GU,Margin Attached Bar,7,81.9,17.19,107.041,573.3,134.086,50,144.217,938.6,0.136,1.637
4182,GU,Pocket Pool,4,2.388,2.31,0.581,9.55,7.4,7.3,1.095,29.6,0.002,3.099
4182,GU,Pool,15,19.172,7.56,26.428,287.58,22.8,14,18.543,342,0.068,1.189
4182,GU,Riffle,1,12.37,12.37,NaN,12.37,19.4,19.4,NaN,19.4,0.003,1.568
4182,GU,Transition,4,87.245,49.72,95.043,348.98,352.796,246.9,292.681,1411.183,0.083,4.044
547,GU,Bank,21,2.117,1.09,2.278,44.46,22,11.8,22.642,462,0.11,10.392
547,GU,Glide-Run,6,29.322,26.19,25.753,175.93,83.412,81.199,58.642,500.474,0.434,2.845
547,GU,Margin Attached Bar,16,4.927,2.845,4.221,78.83,23.038,20,17.439,368.6,0.194,4.676
547,GU,Mid Channel Bar,4,1.097,0.92,0.72,4.39,5.9,5.6,2.928,23.6,0.011,5.378
547,GU,Pocket Pool,6,0.465,0.46,0.145,2.79,3.7,3.4,0.97,22.2,0.007,7.957
547,GU,Pool,19,2.609,2.28,1.738,49.57,11.032,8.8,5.81,209.6,0.122,4.228
547,GU,Rapid,1,7.35,7.35,NaN,7.35,26.6,26.6,NaN,26.6,0.018,3.619
547,GU,Riffle,3,1.927,2.12,0.379,5.78,7.4,7.2,0.346,22.2,0.014,3.84
547,GU,Transition,11,3.292,2.89,2.52,36.209,20.205,17.8,13.749,222.253,0.089,6.138
548,GU,Bank,23,3.12,2.09,2.847,71.75,20.791,13.6,16.541,478.2,0.108,6.664
548,GU,Cascade,1,6.66,6.66,NaN,6.66,33.2,33.2,NaN,33.2,0.01,4.985
548,GU,Chute,2,7.43,7.43,8.811,14.86,31.199,31.199,24.889,62.399,0.022,4.199
548,GU,Glide-Run,7,25.407,17.63,27.466,177.846,67.653,38.2,87.518,473.57,0.268,2.663
548,GU,Margin Attached Bar,22,6.059,5.86,3.497,133.3,25.509,28,10.934,561.2,0.201,4.21
548,GU,Mid Channel Bar,1,16.13,16.13,NaN,16.13,32.8,32.8,NaN,32.8,0.024,2.033
548,GU,Pocket Pool,3,0.69,0.58,0.226,2.07,4.867,4.6,0.643,14.6,0.003,7.054
548,GU,Pool,14,5.118,4.1,2.491,71.65,14.414,13.6,4.508,201.8,0.108,2.816
548,GU,Rapid,3,7.773,6.3,3.371,23.32,30,28.8,6.286,90,0.035,3.86
548,GU,Riffle,6,7.06,6.71,6.191,42.36,16.4,16.8,9.128,98.4,0.064,2.323
548,GU,Transition,10,10.474,6.56,8.516,104.744,50.338,30.9,41.401,503.382,0.158,4.806
664,GU,Bank,16,4.522,4.055,2.356,72.35,29.487,22.7,16.641,471.8,0.134,6.521
664,GU,Glide-Run,10,11.751,7.44,9.069,117.505,36.514,34.4,16.504,365.137,0.218,3.107
664,GU,Margin Attached Bar,19,5.623,4.48,4.437,106.839,25.537,22,14.932,485.206,0.198,4.542
664,GU,Mid Channel Bar,4,1.904,1.07,2.478,7.614,7.505,5,8.433,30.019,0.014,3.942
664,GU,Pocket Pool,3,0.46,0.42,0.096,1.38,3.6,3.8,0.721,10.8,0.003,7.826
664,GU,Pool,16,2.779,1.63,2.812,44.47,9.95,7.1,7.32,159.2,0.082,3.58
664,GU,Rapid,8,9.287,6.475,6.425,74.295,23.268,22.8,10.423,186.141,0.138,2.505
664,GU,Riffle,4,4.185,4.34,3.076,16.74,11.75,11.8,6.319,47,0.031,2.808
664,GU,Transition,10,9.893,6.16,8.189,98.927,45.506,32.599,32.437,455.065,0.183,4.6
665,GU,Bank,10,14.353,8.965,16.905,143.53,68.92,53.6,69.224,689.2,0.148,4.802
665,GU,Glide-Run,3,112.481,99.52,88.645,337.443,252.709,251.8,204.565,758.127,0.347,2.247
665,GU,Margin Attached Bar,13,10.234,5.42,9.68,133.04,43.092,31.4,37.154,560.2,0.137,4.211
665,GU,Pocket Pool,5,0.928,0.89,0.309,4.64,4.6,4.6,0.787,23,0.005,4.957
665,GU,Pool,13,9.393,5.12,14.797,122.11,20.446,13.4,23.14,265.8,0.126,2.177
665,GU,Riffle,2,10.42,10.42,4.865,20.84,18.5,18.5,5.798,37,0.021,1.775
665,GU,Transition,8,26.275,30.845,19.425,210.197,97.533,102.1,61.147,780.26,0.216,3.712
681,GU,Bank,14,20.553,10.025,24.595,287.739,87.285,50.9,102.841,1221.99,0.108,4.247
681,GU,Glide-Run,6,101.007,81.165,109.603,606.039,155.388,144.3,122.817,932.328,0.227,1.538
681,GU,Margin Attached Bar,24,19.235,9.23,25.965,461.632,36.167,22.9,29.501,868.001,0.173,1.88
681,GU,Mid Channel Bar,5,12.446,14.02,13.022,62.232,15.188,18.8,12.258,75.94,0.023,1.22
681,GU,Pocket Pool,2,2.18,2.18,0.127,4.36,7.1,7.1,0.424,14.2,0.002,3.257
681,GU,Pool,15,29.538,14.33,33.892,443.07,32.053,21.2,26.38,480.8,0.166,1.085
681,GU,Rapid,3,35.47,34.5,33.076,106.41,79.667,62.8,81.618,239,0.04,2.246
681,GU,Riffle,6,24.433,16.97,21.678,146.6,30.267,29.7,11.766,181.6,0.055,1.239
681,GU,Transition,9,61.605,12.65,124.135,554.449,137.444,47.2,211.667,1236.996,0.207,2.231
685,GU,Bank,6,172.162,173.845,119.891,1032.97,314.066,309.397,202.949,1884.393,0.132,1.824
685,GU,Chute,1,18.76,18.76,NaN,18.76,46.999,46.999,NaN,46.999,0.002,2.505
685,GU,Glide-Run,6,304.223,177.29,368.396,1825.34,245.7,198.6,274.925,1474.2,0.234,0.808
685,GU,Margin Attached Bar,7,156.663,48.32,169.007,1096.64,153.771,96.8,112.953,1076.4,0.14,0.982
685,GU,Mid Channel Bar,2,27.075,27.075,32.873,54.15,22.6,22.6,18.95,45.2,0.007,0.835
685,GU,Pocket Pool,3,3.55,4.05,0.927,10.65,8.8,9,1.311,26.4,0.001,2.479
685,GU,Pond,2,13.42,13.42,6.647,26.84,18,18,5.091,36,0.003,1.341
685,GU,Pool,9,89.219,60.88,99.368,802.97,60.822,61.6,43.329,547.4,0.103,0.682
685,GU,Riffle,3,270.43,353.46,212.209,811.29,175.8,217,127.494,527.4,0.104,0.65
685,GU,Transition,6,355.161,286.765,317.625,2130.969,365.899,333.8,264.791,2195.396,0.273,1.03
686,GU,Bank,5,34.422,31.21,18.407,172.11,163.08,149.8,89.175,815.4,0.131,4.738
686,GU,Glide-Run,7,53.327,19.8,78.293,373.29,99.686,40.8,109.162,697.8,0.283,1.869
686,GU,Margin Attached Bar,8,14.277,9.33,13.576,114.22,40.9,35.3,29.553,327.2,0.087,2.865
686,GU,Mid Channel Bar,3,35.323,2.01,58.473,105.97,73.267,6.8,116.512,219.8,0.08,2.074
686,GU,Pocket Pool,1,1.09,1.09,NaN,1.09,6.2,6.2,NaN,6.2,0.001,5.688
686,GU,Pond,1,2.66,2.66,NaN,2.66,9.4,9.4,NaN,9.4,0.002,3.534
686,GU,Pool,9,25.713,22.53,22.684,231.42,33.489,44.8,22.753,301.4,0.176,1.302
686,GU,Riffle,2,58.7,58.7,37.335,117.4,87.2,87.2,54.023,174.4,0.089,1.486
686,GU,Transition,9,22.247,13.87,27.943,200.22,75.511,48.6,87.075,679.6,0.152,3.394
699,GU,Bank,13,8.353,6.61,7.493,108.59,40.215,35.2,32.387,522.799,0.164,4.814
699,GU,Cascade,7,10.254,9,4.668,71.78,28.743,29.4,11.614,201.2,0.108,2.803
699,GU,Glide-Run,2,7.11,7.11,7.566,14.22,12.1,12.1,6.647,24.2,0.021,1.702
699,GU,Margin Attached Bar,14,6.104,4.995,5.128,85.45,29.8,20.9,23.232,417.199,0.129,4.882
699,GU,Mid Channel Bar,3,2.477,2.72,0.439,7.43,8.933,8.2,1.447,26.8,0.011,3.606
699,GU,Pocket Pool,5,0.828,0.76,0.258,4.14,4.48,4.4,0.522,22.4,0.006,5.411
699,GU,Pool,9,3.963,3.36,2.384,35.67,9.978,9.6,3.395,89.8,0.054,2.518
699,GU,Rapid,5,35.28,34.6,31.972,176.401,61.16,53,53.11,305.799,0.267,1.734
699,GU,Riffle,2,4.99,4.99,5.784,9.98,10.7,10.7,8.91,21.4,0.015,2.144
699,GU,Transition,6,24.66,13.499,30.254,147.959,112.766,60,134.671,676.599,0.224,4.573
701,GU,Bank,19,3.666,2.44,3.243,69.66,25.358,19.8,18.438,481.8,0.123,6.917
701,GU,Glide-Run,4,41.084,37.933,22.531,164.335,118.774,96.448,58.583,475.096,0.291,2.891
701,GU,Margin Attached Bar,15,7.026,6.09,5.74,105.39,23.84,20.4,14.608,357.6,0.187,3.393
701,GU,Mid Channel Bar,2,1.43,1.43,1.245,2.86,6.2,6.2,3.677,12.4,0.005,4.336
701,GU,Pocket Pool,4,0.748,0.73,0.197,2.99,4.4,4.2,1.02,17.6,0.005,5.882
701,GU,Pool,13,7.081,7.22,4.956,92.05,16.985,17.6,8.264,220.8,0.163,2.399
701,GU,Rapid,1,13.39,13.39,NaN,13.39,64.2,64.2,NaN,64.2,0.024,4.795
701,GU,Riffle,7,4.711,3.55,2.776,32.98,12.6,11,4.793,88.2,0.058,2.675
701,GU,Transition,10,8.139,7.305,3.869,81.385,33.99,33.1,17.058,339.896,0.144,4.176
738,GU,Bank,9,45.434,35.74,43.903,408.91,74.422,57.8,56.718,669.8,0.132,1.638
738,GU,Glide-Run,2,441.105,441.105,357.082,882.21,395.3,395.3,81.883,790.6,0.285,0.896
738,GU,Margin Attached Bar,5,113.094,154.64,79.094,565.47,151.76,200.8,78.164,758.8,0.182,1.342
738,GU,Pocket Pool,4,2.288,2.03,0.644,9.15,7.3,7.2,0.739,29.2,0.003,3.191
738,GU,Pool,8,14.062,5.72,20.254,112.5,19,13.8,11.679,152,0.036,1.351
738,GU,Riffle,2,121.775,121.775,9.44,243.55,111.9,111.9,15.698,223.8,0.079,0.919
738,GU,Transition,3,292.88,397.96,204.808,878.64,368.467,392.6,186.177,1105.4,0.283,1.258
747,GU,Bank,17,5.532,4.81,4.613,94.05,19.353,12.8,15.184,328.998,0.099,3.498
747,GU,Cascade,5,26.794,30.439,11.149,133.969,41.14,36.499,16.406,205.699,0.142,1.535
747,GU,Margin Attached Bar,14,17.541,5.865,22.717,245.58,41.857,19.1,43.671,586,0.26,2.386
747,GU,Mid Channel Bar,1,0.126,0.126,NaN,0.126,1.848,1.848,NaN,1.848,0,14.667
747,GU,Pocket Pool,7,1.313,1.37,0.321,9.19,5.571,5.4,0.535,39,0.01,4.243
747,GU,Pool,6,7.23,4.125,8.408,43.38,13.2,10.3,8.115,79.2,0.046,1.826
747,GU,Rapid,6,20.713,17.51,11.96,124.28,48.6,38,30.026,291.6,0.131,2.346
747,GU,Riffle,6,6.594,4.54,4.194,39.561,15.829,12.9,5.846,94.972,0.042,2.401
747,GU,Transition,1,256.204,256.204,NaN,256.204,687.25,687.25,NaN,687.25,0.271,2.682
797,GU,Bank,19,6.284,4.47,4.898,119.4,31.073,25.801,19.844,590.389,0.094,4.945
797,GU,Glide-Run,5,56.696,60.43,40.43,283.481,114.68,124.6,64.817,573.402,0.224,2.023
797,GU,Margin Attached Bar,22,12.879,5.65,14.526,283.329,33.564,23.7,28.252,738.399,0.224,2.606
797,GU,Mid Channel Bar,3,29.033,26.04,25.84,87.1,60.733,65.8,46.408,182.2,0.069,2.092
797,GU,Pocket Pool,7,1.019,0.91,0.238,7.13,5.371,5,1.219,37.6,0.006,5.271
797,GU,Pond,1,3.05,3.05,NaN,3.05,9.2,9.2,NaN,9.2,0.002,3.016
797,GU,Pool,10,8.779,6.4,6.397,87.79,19.34,15.3,11.139,193.405,0.069,2.203
797,GU,Rapid,5,14.881,12.62,6.727,74.406,35.273,30.2,20.823,176.365,0.059,2.37
797,GU,Riffle,5,10.974,11.47,5.12,54.87,22.92,23.8,7.882,114.6,0.043,2.089
797,GU,Transition,8,33.078,28.111,23.286,264.626,106.992,84.398,55.641,855.939,0.209,3.235
806,GU,Bank,11,7.655,6.56,5.362,84.209,36.09,25.196,24.001,396.986,0.113,4.715
806,GU,Glide-Run,3,65.26,96.98,55.844,195.78,121.592,157.177,103.686,364.777,0.263,1.863
806,GU,Margin Attached Bar,18,10.077,5.42,11.867,181.389,31.7,25.6,27.29,570.598,0.244,3.146
806,GU,Mid Channel Bar,1,5.49,5.49,NaN,5.49,13.4,13.4,NaN,13.4,0.007,2.441
806,GU,Pocket Pool,4,1.147,1.135,0.234,4.59,5.4,5.5,0.432,21.6,0.006,4.708
806,GU,Pool,11,5.841,4.44,4.422,64.25,11.436,10.2,4.821,125.799,0.086,1.958
806,GU,Rapid,1,17.31,17.31,NaN,17.31,51.8,51.8,NaN,51.8,0.023,2.992
806,GU,Riffle,3,11.21,9.52,8.03,33.63,21.933,19,12.853,65.798,0.045,1.957
806,GU,Transition,7,22.345,11.201,24.035,156.418,85.595,56.198,76.115,599.168,0.211,3.831
820,GU,Bank,13,4.072,2.05,4.31,52.93,29.662,19,29.72,385.6,0.113,7.284
820,GU,Glide-Run,5,25.13,26.57,23.694,125.65,79.72,75.6,69.278,398.6,0.267,3.172
820,GU,Margin Attached Bar,14,7.131,4.955,6.42,99.84,29.457,25.1,21.223,412.399,0.212,4.131
820,GU,Mid Channel Bar,3,2.52,1.16,2.764,7.56,12,7.8,10.735,36,0.016,4.762
820,GU,Pocket Pool,3,0.587,0.57,0.186,1.76,4.067,4,0.306,12.2,0.004,6.928
820,GU,Pool,21,4.19,3.21,4.123,87.98,12.438,11.4,7.041,261.2,0.187,2.968
820,GU,Rapid,1,13.27,13.27,NaN,13.27,64.6,64.6,NaN,64.6,0.028,4.868
820,GU,Transition,7,11.589,5.76,11.594,81.12,55.285,36.4,49.533,386.998,0.173,4.77
85,GU,Bank,13,2.851,1.87,2.535,37.06,23.938,16.8,20.294,311.199,0.097,8.396
85,GU,Cascade,1,3.69,3.69,NaN,3.69,10,10,NaN,10,0.01,2.71
85,GU,Glide-Run,5,12.289,12.79,6.411,61.443,28.334,30.67,10.777,141.67,0.161,2.306
85,GU,Margin Attached Bar,18,5.458,3.16,5.817,98.241,21.773,19,17.042,391.913,0.257,3.989
85,GU,Mid Channel Bar,1,1.05,1.05,NaN,1.05,5.8,5.8,NaN,5.8,0.003,5.524
85,GU,Pocket Pool,10,0.676,0.725,0.138,6.76,4,4.2,0.462,40,0.018,5.917
85,GU,Pool,8,2.257,1.225,1.728,18.06,7.9,5.5,4.597,63.2,0.047,3.5
85,GU,Rapid,7,13.386,7.92,14.565,93.699,32.302,28.8,22.317,226.113,0.245,2.413
85,GU,Riffle,4,3.248,2.615,1.832,12.99,10.55,9.5,3.34,42.2,0.034,3.248
85,GU,Transition,8,6.091,4.265,3.443,48.727,36.698,32.294,18.629,293.586,0.128,6.025
895,GU,Bank,11,24.985,14.77,26.852,274.83,79.4,50.4,76.064,873.4,0.11,3.178
895,GU,Glide-Run,6,125.357,126.35,94.548,752.14,134.567,145.6,99.884,807.399,0.3,1.073
895,GU,Margin Attached Bar,13,32.72,16.35,32.741,425.36,52.74,31.6,47.515,685.614,0.17,1.612
895,GU,Mid Channel Bar,2,44.655,44.655,49.278,89.31,38.9,38.9,32.385,77.8,0.036,0.871
895,GU,Pocket Pool,2,1.855,1.855,0.7,3.71,6.3,6.3,0.99,12.6,0.001,3.396
895,GU,Pond,1,15.34,15.34,NaN,15.34,21,21,NaN,21,0.006,1.369
895,GU,Pool,11,23.925,16.73,20.547,263.18,26.527,21.8,16.067,291.8,0.105,1.109
895,GU,Rapid,1,50.36,50.36,NaN,50.36,59.2,59.2,NaN,59.2,0.02,1.176
895,GU,Riffle,4,42.045,37.135,20.641,168.18,43.95,41.9,12.375,175.8,0.067,1.045
895,GU,Transition,6,77.457,72.33,67.986,464.74,182.5,146.699,136.483,1094.998,0.185,2.356
916,GU,Bank,11,58.273,52.44,53.183,641,132.236,143.4,117.568,1454.6,0.124,2.269
916,GU,Cascade,2,39.31,39.31,5.303,78.62,37.9,37.9,5.798,75.8,0.015,0.964
916,GU,Glide-Run,5,244.816,186.06,270.658,1224.08,230.44,194.8,169.578,1152.2,0.238,0.941
916,GU,Margin Attached Bar,10,75.817,50.52,86.31,758.17,95.06,77,76.917,950.6,0.147,1.254
916,GU,Mid Channel Bar,3,50.927,6.21,82.87,152.78,49.333,12.4,74.424,148,0.03,0.969
916,GU,Pocket Pool,5,4.668,2.79,5.017,23.34,10.84,8.6,5.823,54.2,0.005,2.322
916,GU,Pool,11,41.825,22.38,52.389,460.08,40.455,27.4,38.434,445,0.089,0.967
916,GU,Riffle,2,283.72,283.72,97.779,567.44,192.5,192.5,42.851,385,0.11,0.678
916,GU,Transition,7,177.967,118.6,172.875,1245.77,246.914,190.2,161.869,1728.4,0.242,1.387
920,GU,Bank,16,8.308,5.45,6.824,132.93,40.5,31.7,26.472,648,0.123,4.875
920,GU,Cascade,2,12.27,12.27,6.491,24.54,31.4,31.4,13.011,62.8,0.023,2.559
920,GU,Glide-Run,7,41.758,22.29,51.64,292.304,68.234,51.4,55.475,477.636,0.271,1.634
920,GU,Margin Attached Bar,23,7.947,4.98,7.176,182.78,30.2,26.4,21.539,694.6,0.17,3.8
920,GU,Mid Channel Bar,9,2.013,1.46,1.145,18.12,8.8,6,5.761,79.2,0.017,4.372
920,GU,Pocket Pool,1,0.71,0.71,NaN,0.71,4.6,4.6,NaN,4.6,0.001,6.479
920,GU,Pool,12,10.502,6.485,9.695,126.03,20.883,16.7,14.905,250.599,0.117,1.988
920,GU,Rapid,5,15.636,11.23,11.514,78.18,34.88,31,21.3,174.399,0.073,2.231
920,GU,Riffle,6,15.155,15.495,8.384,90.93,28.267,29.9,11.532,169.6,0.084,1.865
920,GU,Transition,14,9.358,7.85,4.289,131.016,42.86,35.818,18.941,600.035,0.122,4.58
937,GU,Bank,23,3.524,2.42,4.193,81.05,25.852,16.6,27.405,594.599,0.115,7.336
937,GU,Cascade,1,4.13,4.13,NaN,4.13,11.2,11.2,NaN,11.2,0.006,2.712
937,GU,Glide-Run,9,10.339,9.22,7.811,93.048,29.879,29.2,15.835,268.912,0.132,2.89
937,GU,Margin Attached Bar,35,4.573,2.29,5.296,160.06,18.754,13.6,14.824,656.4,0.227,4.101
937,GU,Mid Channel Bar,1,0.61,0.61,NaN,0.61,3.8,3.8,NaN,3.8,0.001,6.23
937,GU,Pocket Pool,13,0.778,0.77,0.187,10.12,4.431,4.2,0.761,57.6,0.014,5.695
937,GU,Pool,10,3.228,2.175,2.315,32.28,10.56,8.5,4.549,105.6,0.046,3.271
937,GU,Rapid,9,14.27,9.08,12.786,128.433,36.985,21.467,37.705,332.867,0.182,2.592
937,GU,Riffle,4,9.585,7.7,6.358,38.34,21.25,19,9.705,85,0.054,2.217
937,GU,Transition,15,10.475,5.955,7.951,157.129,49.847,33.971,30.045,747.712,0.223,4.759
