X,Watershed,SiteName,Visit,Gradient,LWfreq,Braid,Sinuosity,D50,Bldr,Cbl,Gvl,Sndf,bfw,bfd,Planform,Threads,Bedform,Substrate,Confinement,RS_name,Geo_Cond,LONG_DD,LAT_DD,RS
28,John Day,CBW05583-189938,1164,2,17.05653021,1,1.09,63,5.42,42.43,37.61,4.8,6.12,0.22,Sinuous,Single,Plane-Bed,cobble-gravel,CV,confined valley w/ occasional floodpockets,NA,NA,NA,FCpoor
31,Upper Grande Ronde,CBW05583-199103,85,3,6.600037715,1,1.05,55,3.29,39.05,37.58,5.83,3.63,0.22,Sinuous,Single,Plane-Bed,cobble-gravel,CV,cv_cobble_bed,moderate,NA,NA,FCpoor
50,South Fork Salmon,CBW05583-404767,2065,2,23.80672412,1,1.02,134,30.56,32.495,21.705,5.81,14.135,0.55,Straight,Single,Plane-Bed,boulder-cobble-gravel,PCV,pcv_margin_controlled_boulder_bed,good,594981,4991428,FCpoor
63,Entiat,CBW05583-503467,3991,3,26.25,1,1.05,43,16.85,33.28,27.73,13.68,5.25,0.33,Sinuous,Single,Plane-Bed,cobble-gravel,CV,Confined valley step-cascade,NA,NA,NA,FCpoor
1,Asotin,ASW00001-NF-F2 P2,3949,2,29.48,1,1.17,59,8.31,35.47,40.11,10.17,10.29,0.38,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,Wandering Gravel Bed,NA,NA,NA,FCmod
10,John Day,CBW05583-030730,806,2,13.39237865,1,1.045,79.5,9.78,32.89,43.215,10.505,6.52,0.265,Straight,Single,Pool-Riffle,cobble-gravel,PCV,low sinuosity margin-controlled gravel bed,good,352245,4942696,FCmod
22,Entiat,CBW05583-141995,3983,2,52.39,1,1.07,113,30.17,37.1,23.81,8.49,13.92,0.55,Sinuous,Single,Plane-Bed,boulder-cobble-gravel,CV,cv_occ_fpp,intact,687555,5297482,FCmod
28,John Day,CBW05583-189938,1164,2,17.05653021,1,1.09,63,5.42,42.43,37.61,4.8,6.12,0.22,Sinuous,Single,Plane-Bed,cobble-gravel,CV,confined valley w/ occasional floodpockets,NA,NA,NA,FCmod
31,Upper Grande Ronde,CBW05583-199103,85,3,6.600037715,1,1.05,55,3.29,39.05,37.58,5.83,3.63,0.22,Sinuous,Single,Plane-Bed,cobble-gravel,CV,cv_cobble_bed,moderate,NA,NA,FCmod
62,Entiat,CBW05583-502443,895,1.5,54.95147306,1,1.105,120,26.485,35.295,22.885,10.645,13.945,0.545,Sinuous,Single,Pool-Riffle,boulder-cobble-gravel,CV,cv_occ_fpp,intact,690215,5296362,FCmod
63,Entiat,CBW05583-503467,3991,3,26.25,1,1.05,43,16.85,33.28,27.73,13.68,5.25,0.33,Sinuous,Single,Plane-Bed,cobble-gravel,CV,Confined valley step-cascade,NA,NA,NA,FCmod
105,Wenatchee,WC503432-000029,2338,2,21.5,1,1.1,24,17.21,21.6,32.21,28.85,4.49,0.3,Sinuous,Single,Pool-Riffle,cobble-gravel-sand,PCV,cv_occ_fpp,poor,680750,5251198,FCmod
29,Lemhi,CBW05583-193375,22,2,9.418412997,1.14,1.22,30,0,9.77,66.63,19.57,4.29,0.24,Wandering,Transitional,Pool-Riffle,gravel-sand,PCV,pcv_planControlled_dfp,good,NA,NA,FCgood
48,Lemhi,CBW05583-362335,548,2.5,46.9602695,1.1,1.395,49,6.695,24.72,52.23,9.805,4.675,0.305,Sinuous,Single,Pool-Riffle,cobble-gravel ,CV,cv_occ_fpp,good,NA,NA,FCgood
62,Entiat,CBW05583-502443,895,1.5,54.95147306,1,1.105,120,26.485,35.295,22.885,10.645,13.945,0.545,Sinuous,Single,Pool-Riffle,boulder-cobble-gravel,CV,cv_occ_fpp,intact,690215,5296362,FCgood
99,Upper Grande Ronde,ORW03446-077704,664,3,78.56678115,1.185,1.2,36.5,6.72,38.99,26.9,8.87,5.2,0.22,Wandering,Transitional,Pool-Riffle,cobble-gravel,CV,cv_gravel_bed,moderate,NA,NA,FCgood
48,Lemhi,CBW05583-362335,548,2.5,46.9602695,1.1,1.395,49,6.695,24.72,52.23,9.805,4.675,0.305,Sinuous,Single,Pool-Riffle,cobble-gravel ,CV,cv_occ_fpp,good,NA,NA,FCintact
62,Entiat,CBW05583-502443,895,1.5,54.95147306,1,1.105,120,26.485,35.295,22.885,10.645,13.945,0.545,Sinuous,Single,Pool-Riffle,boulder-cobble-gravel,CV,cv_occ_fpp,intact,690215,5296362,FCintact
99,Upper Grande Ronde,ORW03446-077704,664,3,78.56678115,1.185,1.2,36.5,6.72,38.99,26.9,8.87,5.2,0.22,Wandering,Transitional,Pool-Riffle,cobble-gravel,CV,cv_gravel_bed,moderate,NA,NA,FCintact
1,Asotin,ASW00001-NF-F2 P2,3949,2,29.48,1,1.17,59,8.31,35.47,40.11,10.17,10.29,0.38,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,Wandering Gravel Bed,NA,NA,NA,AFpoor
5,John Day,CBW05583-019570,3528,0.683,NA,1,1.06,79,3.25,36.35,25.13,34.27,11.48,0.54,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,pcv_margin_controlled_dfp,good,296771,4915623,AFpoor
12,Methow ,CBW05583-036697,1521,0.528,6.562002723,1,1.05,86,10.72,52.12,25.52,8.72,33.94,0.76,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,Low To Moderate Sinuosity Planform-Controlled Discontinuous Floodplain,good,710714,5395006,AFpoor
33,John Day,CBW05583-207602,665,0.6935,2.47,1,1.005,59,7.74,36.005,42.445,10.245,5.62,0.33,Straight,Single,Plane-Bed,cobble-gravel,PCV,pcv_marginControlled_dfp,poor,379895,4938931,AFpoor
39,South Fork Salmon,CBW05583-241618,2060,1,15.025,1,1.08,102,29.745,33.37,30.46,5.06,18.675,0.715,Sinuous,Single,Plane-Bed,boulder-cobble-sand,PCV,pcv_margin_controlled_cobble_bed,moderate,590019,5013154,AFpoor
43,Lemhi,CBW05583-315823,1587,1,17.70494503,1,1.09,113,16.75,35.5,37.23,6.84,14.1,0.4,Sinuous,Single,Plane-Bed,boulder-cobble-gravel,PCV,PCV_LowSin_PlanControlled_DFP,poor,NA,NA,AFpoor
45,Tucannon,CBW05583-339839,1486,0.805,5.606050639,1,1.02,56.5,8.38,33.245,47.26,7.605,12.7,0.475,Straight,Single,Plane-Bed,cobble-gravel,PCV,pcv_lowSin_marginControlled_dfp,poor,NA,NA,AFpoor
49,Methow ,CBW05583-385561,1096,0.604,1.856244019,1,1.165,62.5,8.625,34.74,47.13,7.265,39.14,0.625,Sinuous,Single,Plane-Bed,cobble-gravel,UCV,ucv_lowSin_wandering_cobble_bed,moderate,692538,5385609,AFpoor
50,South Fork Salmon,CBW05583-404767,2065,2,23.80672412,1,1.02,134,30.56,32.495,21.705,5.81,14.135,0.55,Straight,Single,Plane-Bed,boulder-cobble-gravel,PCV,pcv_margin_controlled_boulder_bed,good,594981,4991428,AFpoor
53,Tucannon,CBW05583-420019,1494,0.366,4.147921253,1,1.01,47,0.66,7.96,75.72,14.24,13.48,0.55,Straight,Single,Plane-Bed,gravel,PCV,pcv_marginControlled_dfp,poor,NA,NA,AFpoor
65,Upper Grande Ronde,dsgn4-000092,2141,1,13.45595049,1,1.06,48,10.87,29.1,37.625,7.135,6.495,0.23,Straight,Single,Plane-Bed,cobble-gravel,PCV,pcv_marginControlled_gravel_bed,good,NA,NA,AFpoor
70,Upper Grande Ronde,dsgn4-000277,2028,1,7.41147406,1,1.05,68,9.42,34.56,39.36,12.3,15.87,0.41,Sinuous,Single,Plane-Bed,cobble-gravel ,PCV,pcv_margin_controlled_dfp,moderate,NA,NA,AFpoor
73,Entiat,ENT00001-1BC7,1783,0.756,0.616617851,1,1.02,146.5,39.68,26.2,21.95,12.1,30.71,0.75,Straight,Single,Plane-Bed,boulder-cobble-gravel,UCV,ucv_lowSin_cobble_bed,moderate,705691,5282743,AFpoor
74,Entiat,ENT00001-1F18,1793,0.9165,23.84810611,1,1.03,171,38.585,32.085,12.135,9.175,32.875,0.785,Sinuous,Single,Plane-Bed,boulder-cobble,PCV,pcv_marginControlled_dfp,moderate,698169,5289815,AFpoor
86,John Day,JDW00001-Upper Owens D,3637,1,1.049418219,1,1.07,33.5,4.045,24.495,44.405,22.925,3.695,0.245,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,pcv_planControlled_dfp,,724062,4940246,AFpoor
87,Lemhi,LEM00002-000004,294,0.607,11.50306748,1,1.03,78,1.58,40.34,58.67,0,21.08,0.54,Straight,Single,Plane-Bed,cobble-gravel,PCV,pcv_marginControlled_gravel_Bed,moderate,NA,NA,AFpoor
91,Minam,MNM00001-000229,2668,0.385,4.28,1,1.1,62,7.93,28.19,45.97,15.27,30.1,0.77,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,pcv_planControlled_dfp,,449234,5024359,AFpoor
92,Minam,MNM00001-000393,2898,0.955,6.42,1,1.02,82,14.85,33.77,27.91,21.42,30.12,0.99,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,pcv_marginControlled_dfp,,446727,5029642,AFpoor
96,John Day,OJD03458-000052,738,0.6315,1.55679705,1,1.085,44.5,7.315,37.385,33.88,20.415,13.345,0.475,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,pcv_lowSin_marginControlled_cobble_bed,poor,379141,4967126,AFpoor
1,Asotin,ASW00001-NF-F2 P2,3949,2,29.48,1,1.17,59,8.31,35.47,40.11,10.17,10.29,0.38,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,Wandering Gravel Bed,NA,NA,NA,AFmod
5,John Day,CBW05583-019570,3528,0.683,NA,1,1.06,79,3.25,36.35,25.13,34.27,11.48,0.54,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,pcv_margin_controlled_dfp,good,296771,4915623,AFmod
13,Lemhi,CBW05583-038111,3501,0.6635,11.84490313,1.39,1.185,48,2.605,28.505,36.11,25.145,18.555,0.52,Wandering,Transitional,Plane-Bed,cobble-gravel-sand,UCV,UCV_LowSin_Sand_Bed,moderate,NA,NA,AFmod
34,Tucannon,CBW05583-214911,4179,1,12.77880714,1.19,1.07,70.5,15.93,37.04,28.59,7.33,15.26,0.405,Wandering,Transitional,Plane-Bed,cobble-gravel,PCV,PC Low-Mod Sinuosity Wandering Gravel/Cobble Bed,good,NA,NA,AFmod
39,South Fork Salmon,CBW05583-241618,2060,1,15.025,1,1.08,102,29.745,33.37,30.46,5.06,18.675,0.715,Sinuous,Single,Plane-Bed,boulder-cobble-sand,PCV,pcv_margin_controlled_cobble_bed,moderate,590019,5013154,AFmod
40,Tucannon,CBW05583-248063,2265,1,23.29138566,1,1.08,63,8.31,41.58,61.14,6.19,16.72,0.46,Wandering,Transitional,Plane-Bed,cobble-gravel ,PCV,PC Low-Mod Sinuosity Wandering Gravel/Cobble Bed,moderate,NA,NA,AFmod
43,Lemhi,CBW05583-315823,1587,1,17.70494503,1,1.09,113,16.75,35.5,37.23,6.84,14.1,0.4,Sinuous,Single,Plane-Bed,boulder-cobble-gravel,PCV,PCV_LowSin_PlanControlled_DFP,poor,NA,NA,AFmod
50,South Fork Salmon,CBW05583-404767,2065,2,23.80672412,1,1.02,134,30.56,32.495,21.705,5.81,14.135,0.55,Straight,Single,Plane-Bed,boulder-cobble-gravel,PCV,pcv_margin_controlled_boulder_bed,good,594981,4991428,AFmod
55,Tucannon,CBW05583-432587,2696,0.948,15.51,1,1.03,47,4,33.19,45.73,8.86,14.8,0.5,Straight,Transitional,Plane-Bed,cobble-gravel,PCV,pcv_lowSin_wandering_cobble_bed,poor,NA,NA,AFmod
65,Upper Grande Ronde,dsgn4-000092,2141,1,13.45595049,1,1.06,48,10.87,29.1,37.625,7.135,6.495,0.23,Straight,Single,Plane-Bed,cobble-gravel,PCV,pcv_marginControlled_gravel_bed,good,NA,NA,AFmod
74,Entiat,ENT00001-1F18,1793,0.9165,23.84810611,1,1.03,171,38.585,32.085,12.135,9.175,32.875,0.785,Sinuous,Single,Plane-Bed,boulder-cobble,PCV,pcv_marginControlled_dfp,moderate,698169,5289815,AFmod
87,Lemhi,LEM00002-000004,294,0.607,11.50306748,1,1.03,78,1.58,40.34,58.67,0,21.08,0.54,Straight,Single,Plane-Bed,cobble-gravel,PCV,pcv_marginControlled_gravel_Bed,moderate,NA,NA,AFmod
103,Walla Walla,SFT00001-000024,3464,1,31.20649095,1,1.13,69,3.84,18.28,55.7,15.7,13.95,0.44,Sinuous,Single,Plane-Bed,gravel,PCV,pcv_lowSin_planControlled_cobble_bed,good,426221,5115963,AFmod
1,Asotin,ASW00001-NF-F2 P2,3949,2,29.48,1,1.17,59,8.31,35.47,40.11,10.17,10.29,0.38,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,Wandering Gravel Bed,NA,NA,NA,AFgood
3,Tucannon,CBW05583-010495,2262,1,33.78034744,1.06,1.21,70.5,0.84,39.69,50.38,5.13,15.225,0.46,Meandering,Single,Pool-Riffle,cobble-gravel,UCV,PC Low-Mod Sinuosity Wandering Gravel/Cobble Bed,moderate,NA,NA,AFgood
15,Entiat,CBW05583-055979,3979,0.774,156.09,1.93,1.16,97,10.25,43.95,31.5,6.69,45.55,0.7,Anabranching,Multi,Pool-Riffle,cobble-gravel,PCV,Low to Moderate Sinuosity Planform-Controlled Discontinuous Floodplain,good,684190,5314041,AFgood
18,Wenatchee,CBW05583-095403,3466,0.104,53.46,1,1.23,22,0,2.37,60.62,36.09,46.52,1.21,Meandering,Single,Pool-Riffle,gravel-sand,UCV,ucv_meandering_gravel_bed,good,658612,5305627,AFgood
19,Upper Grande Ronde,CBW05583-108010,2014,1,43.91475041,1,1.395,26,0.545,25.545,51.755,17.15,6.505,0.285,Meandering,Single,Pool-Riffle,cobble-gravel,UCV,ucv_lowSin_gravel_bed,good,NA,NA,AFgood
24,Tucannon,CBW05583-170443,4147,1,81.505,1.72,1.13,51.5,2.03,21.36,34.75,10.52,25.08,0.57,Anabranching,Multi,Pool-Riffle,cobble-gravel,UCV,low-moderate sinuosity wandering gravel bed,NA,NA,NA,AFgood
58,Lemhi,CBW05583-452047,1448,0.365,21.3244626,1.11,1.345,19,0.45,12.545,62.045,21.385,14.695,0.35,Wandering,Transitional,Pool-Riffle,gravel-sand,UCV,UCV_Meandering_Fine_Grained,moderate,NA,NA,AFgood
59,Upper Grande Ronde,CBW05583-487322,797,1.5,26.65397169,1.155,1.265,54,3.715,43.31,40.695,5.22,8.1,0.23,Wandering,Transitional,Pool-Riffle,cobble-gravel ,UCV,ucv_lowSin_gravel_bed,moderate,NA,NA,AFgood
60,Upper Grande Ronde,CBW05583-491690,3701,0.7285,75.405,1.27,1.25,54.5,0.665,31.255,45.095,16.47,20.075,0.41,Wandering,Transitional,Pool-Riffle,cobble-gravel ,UCV,ucv_lowSin_gravel_bed,moderate,NA,NA,AFgood
71,Entiat,ENT00001-1BC1,2447,0.524,56.135,1.93,1.18,94,13.48,35.55,34.25,17.655,34.995,0.64,Anabranching,Multi,Plane-Bed,cobble-gravel ,PCV,pcv_margin_controlled_wandering_cobble_bed,poor,707421,5282609,AFgood
76,Entiat,ENT00001-3A5,1846,0.205,33.81,1,1.41,47,2.335,16.705,49.115,30.615,35.01,0.81,Meandering,Single,Pool-Riffle,gravel-sand,UCV,ucv_wandering_planControlled_dfp,moderate,692654,5304562,AFgood
82,John Day,JDW00001-Mazama A,2790,1,NA,1,1.24,34,6.86,22.64,38.13,27.98,4.32,0.3,Sinuous,Single,Pool-Riffle,cobble-gravel-sand,PCV,pcv_fanControlled_dfp,,720257,4946012,AFgood
90,Wenatchee,LWIN0001-000041,3275,0.158,24.79,1,1.465,24,3.07,5.47,51.865,30.4,40.58,1.15,Meandering,Single,Pool-Riffle,gravel-sand,UCV,Moderate to High Sinuosity Gravel-Sand Bed,NA,NA,NA,AFgood
102,Walla Walla,SFT00001-000023,2484,2,31.8954992,1.615,1.18,52.5,2.705,20.705,38.23,11.955,18.12,0.24,Anabranching,Multi,Plane-Bed,cobble-gravel ,PCV,pcv_lowSin_planControlled_cobble_bed,good,425000,5109453,AFgood
103,Walla Walla,SFT00001-000024,3464,1,31.20649095,1,1.13,69,3.84,18.28,55.7,15.7,13.95,0.44,Sinuous,Single,Plane-Bed,gravel,PCV,pcv_lowSin_planControlled_cobble_bed,good,426221,5115963,AFgood
107,Wenatchee,WENMASTER-000195,2563,0.922,28.16420585,1,1.46,52,0,40.69,47.7,9.65,10.09,0.43,Meandering,Single,Pool-Riffle,gravel-sand,UCV,ucv_alluvial_fan,good,669782,5308280,AFgood
111,Yankee Fork,YFI00001-001078,3146,0.971,21.34,1,1.39,47,3.93,42.57,45.35,0.75,10.3,0.44,Sinuous,Single,Plane-Bed,cobble-gravel ,UCV,ucv_wandering_gravel_bed,good,NA,NA,AFgood
15,Entiat,CBW05583-055979,3979,0.774,156.09,1.93,1.16,97,10.25,43.95,31.5,6.69,45.55,0.7,Anabranching,Multi,Pool-Riffle,cobble-gravel,PCV,Low to Moderate Sinuosity Planform-Controlled Discontinuous Floodplain,good,684190,5314041,AFintact
18,Wenatchee,CBW05583-095403,3466,0.104,53.46,1,1.23,22,0,2.37,60.62,36.09,46.52,1.21,Meandering,Single,Pool-Riffle,gravel-sand,UCV,ucv_meandering_gravel_bed,good,658612,5305627,AFintact
19,Upper Grande Ronde,CBW05583-108010,2014,1,43.91475041,1,1.395,26,0.545,25.545,51.755,17.15,6.505,0.285,Meandering,Single,Pool-Riffle,cobble-gravel,UCV,ucv_lowSin_gravel_bed,good,NA,NA,AFintact
24,Tucannon,CBW05583-170443,4147,1,81.505,1.72,1.13,51.5,2.03,21.36,34.75,10.52,25.08,0.57,Anabranching,Multi,Pool-Riffle,cobble-gravel,UCV,low-moderate sinuosity wandering gravel bed,NA,NA,NA,AFintact
60,Upper Grande Ronde,CBW05583-491690,3701,0.7285,75.405,1.27,1.25,54.5,0.665,31.255,45.095,16.47,20.075,0.41,Wandering,Transitional,Pool-Riffle,cobble-gravel ,UCV,ucv_lowSin_gravel_bed,moderate,NA,NA,AFintact
71,Entiat,ENT00001-1BC1,2447,0.524,56.135,1.93,1.18,94,13.48,35.55,34.25,17.655,34.995,0.64,Anabranching,Multi,Plane-Bed,cobble-gravel ,PCV,pcv_margin_controlled_wandering_cobble_bed,poor,707421,5282609,AFintact
82,John Day,JDW00001-Mazama A,2790,1,NA,1,1.24,34,6.86,22.64,38.13,27.98,4.32,0.3,Sinuous,Single,Pool-Riffle,cobble-gravel-sand,PCV,pcv_fanControlled_dfp,,720257,4946012,AFintact
5,John Day,CBW05583-019570,3528,0.683,NA,1,1.06,79,3.25,36.35,25.13,34.27,11.48,0.54,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,pcv_margin_controlled_dfp,good,296771,4915623,PCpoor
12,Methow ,CBW05583-036697,1521,0.528,6.562002723,1,1.05,86,10.72,52.12,25.52,8.72,33.94,0.76,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,Low To Moderate Sinuosity Planform-Controlled Discontinuous Floodplain,good,710714,5395006,PCpoor
33,John Day,CBW05583-207602,665,0.6935,2.47,1,1.005,59,7.74,36.005,42.445,10.245,5.62,0.33,Straight,Single,Plane-Bed,cobble-gravel,PCV,pcv_marginControlled_dfp,poor,379895,4938931,PCpoor
39,South Fork Salmon,CBW05583-241618,2060,1,15.025,1,1.08,102,29.745,33.37,30.46,5.06,18.675,0.715,Sinuous,Single,Plane-Bed,boulder-cobble-sand,PCV,pcv_margin_controlled_cobble_bed,moderate,590019,5013154,PCpoor
43,Lemhi,CBW05583-315823,1587,1,17.70494503,1,1.09,113,16.75,35.5,37.23,6.84,14.1,0.4,Sinuous,Single,Plane-Bed,boulder-cobble-gravel,PCV,PCV_LowSin_PlanControlled_DFP,poor,NA,NA,PCpoor
45,Tucannon,CBW05583-339839,1486,0.805,5.606050639,1,1.02,56.5,8.38,33.245,47.26,7.605,12.7,0.475,Straight,Single,Plane-Bed,cobble-gravel,PCV,pcv_lowSin_marginControlled_dfp,poor,NA,NA,PCpoor
50,South Fork Salmon,CBW05583-404767,2065,2,23.80672412,1,1.02,134,30.56,32.495,21.705,5.81,14.135,0.55,Straight,Single,Plane-Bed,boulder-cobble-gravel,PCV,pcv_margin_controlled_boulder_bed,good,594981,4991428,PCpoor
53,Tucannon,CBW05583-420019,1494,0.366,4.147921253,1,1.01,47,0.66,7.96,75.72,14.24,13.48,0.55,Straight,Single,Plane-Bed,gravel,PCV,pcv_marginControlled_dfp,poor,NA,NA,PCpoor
65,Upper Grande Ronde,dsgn4-000092,2141,1,13.45595049,1,1.06,48,10.87,29.1,37.625,7.135,6.495,0.23,Straight,Single,Plane-Bed,cobble-gravel,PCV,pcv_marginControlled_gravel_bed,good,NA,NA,PCpoor
